Executando em modo automático:
  Instância: 20
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R103.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 101712153753603
2026-05-22 22:56:36.121 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 22:56:36.150 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1661,84, Tempo: 1650,96, Comb: 836,55
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1633,82, Time=1620,61, Fuel=824,25 | Unique solutions: 2226
[Eval 1285000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1290000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1295000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1300000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1305000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1310000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1315000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1320000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1325000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1330000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1335000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1340000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1345000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1350000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1355000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1360000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1365000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1370000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1375000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1380000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1385000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1390000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1395000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1400000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1405000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1410000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1415000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1420000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1425000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1430000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1435000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1440000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1445000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1450000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1455000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1460000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1465000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1470000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1475000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1480000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1485000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1490000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1495000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1500000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1505000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1510000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1515000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1520000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1525000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1530000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1535000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1540000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1545000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1550000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1555000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1560000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1565000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1570000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1575000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1580000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1585000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1590000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1595000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1600000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1605000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1610000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1615000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1620000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1625000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1630000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1635000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1640000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1645000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1650000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1655000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1660000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1665000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1670000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1675000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1680000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1685000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1690000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1695000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1700000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1705000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1710000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1715000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1720000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1725000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1730000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1735000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1740000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1745000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1750000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1755000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1760000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1765000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1770000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1775000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1780000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569
[Eval 1785000] Best: Dist=1550,99, Time=1549,54, Fuel=778,12 | Unique solutions: 30569

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 488435 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 49
Solucoes unicas observadas: 30569
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1550,99
- Tempo: 1549,54
- Comb: 778,12
========================================

=== Frente de Pareto ===
Dist: [1550,99 - 1638,38]
Tempo: [1550,02 - 1611,19]
Comb: [778,12 - 825,30]

Melhor Distancia:
Objetivos: Dist=1550,99, Tempo=1611,19, Comb=778,12
  Veiculo 0: [51, 65, 71, 9, 81, 3, 68, 50, 1, 28] (Carga: 175/200)
  Veiculo 1: [36, 47, 46, 8, 48, 82, 18, 83, 60, 89] (Carga: 135/200)
  Veiculo 2: [94, 5, 96, 99, 6, 59, 95, 97, 13, 2, 58] (Carga: 184/200)
  Veiculo 3: [92, 85, 91, 98, 37, 53, 26, 54, 24, 80, 12] (Carga: 139/200)
  Veiculo 4: [21, 39, 23, 67, 56, 4, 75, 72, 73] (Carga: 173/200)
  Veiculo 5: [42, 43, 15, 57, 87, 14, 86, 16, 61, 93] (Carga: 162/200)
  Veiculo 6: [31, 19, 64, 63, 90, 10, 32, 70] (Carga: 110/200)
  Veiculo 7: [33, 30, 78, 34, 35, 29] (Carga: 66/200)
  Veiculo 8: [41, 74, 100] (Carga: 30/200)
  Veiculo 9: [44, 38, 17] (Carga: 36/200)
  Veiculo 10: [62, 11, 66, 20] (Carga: 65/200)
  Veiculo 11: [27, 69, 88, 49, 7, 52] (Carga: 75/200)
  Veiculo 12: [76, 79, 77] (Carga: 50/200)
  Veiculo 13: [22, 55, 25] (Carga: 26/200)
  Veiculo 14: [40] (Carga: 9/200)
  Veiculo 15: [45, 84] (Carga: 23/200)

Melhor Tempo:
Objetivos: Dist=1638,38, Tempo=1550,02, Comb=825,30
  Veiculo 0: [51, 65, 71, 9, 81, 3, 68, 50, 1, 28] (Carga: 175/200)
  Veiculo 1: [36, 47, 46, 8, 48, 82, 18, 83, 60, 89] (Carga: 135/200)
  Veiculo 2: [45, 5, 96, 99, 6, 59, 37, 97, 13, 94, 58] (Carga: 181/200)
  Veiculo 3: [92, 85, 91, 98, 95, 53, 26, 54, 24, 80, 12] (Carga: 151/200)
  Veiculo 4: [21, 39, 23, 41, 56, 74, 75, 72, 73] (Carga: 142/200)
  Veiculo 5: [2, 42, 15, 57, 87, 14, 86, 16, 61, 93] (Carga: 162/200)
  Veiculo 6: [31, 19, 64, 63, 90, 10, 32, 70] (Carga: 110/200)
  Veiculo 7: [33, 30, 78, 34, 35, 77] (Carga: 71/200)
  Veiculo 8: [84, 17, 100] (Carga: 26/200)
  Veiculo 9: [44, 38, 4] (Carga: 53/200)
  Veiculo 10: [62, 11, 66, 20] (Carga: 65/200)
  Veiculo 11: [27, 69, 88, 49, 7, 52] (Carga: 75/200)
  Veiculo 12: [76, 79, 29] (Carga: 45/200)
  Veiculo 13: [22, 55, 25] (Carga: 26/200)
  Veiculo 14: [67] (Carga: 25/200)
  Veiculo 15: [43, 40] (Carga: 16/200)

Melhor Combustivel:
Objetivos: Dist=1550,99, Tempo=1611,19, Comb=778,12
  Veiculo 0: [51, 65, 71, 9, 81, 3, 68, 50, 1, 28] (Carga: 175/200)
  Veiculo 1: [36, 47, 46, 8, 48, 82, 18, 83, 60, 89] (Carga: 135/200)
  Veiculo 2: [94, 5, 96, 99, 6, 59, 95, 97, 13, 2, 58] (Carga: 184/200)
  Veiculo 3: [92, 85, 91, 98, 37, 53, 26, 54, 24, 80, 12] (Carga: 139/200)
  Veiculo 4: [21, 39, 23, 67, 56, 4, 75, 72, 73] (Carga: 173/200)
  Veiculo 5: [42, 43, 15, 57, 87, 14, 86, 16, 61, 93] (Carga: 162/200)
  Veiculo 6: [31, 19, 64, 63, 90, 10, 32, 70] (Carga: 110/200)
  Veiculo 7: [33, 30, 78, 34, 35, 29] (Carga: 66/200)
  Veiculo 8: [41, 74, 100] (Carga: 30/200)
  Veiculo 9: [44, 38, 17] (Carga: 36/200)
  Veiculo 10: [62, 11, 66, 20] (Carga: 65/200)
  Veiculo 11: [27, 69, 88, 49, 7, 52] (Carga: 75/200)
  Veiculo 12: [76, 79, 77] (Carga: 50/200)
  Veiculo 13: [22, 55, 25] (Carga: 26/200)
  Veiculo 14: [40] (Carga: 9/200)
  Veiculo 15: [45, 84] (Carga: 23/200)
Resultados salvos em: resultsNSGA3/evo_r103_exec02.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r103_exec02.txt

=== Execucao Concluida com Sucesso! ===
