Executando em modo automático:
  Instância: 24
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 124174847600748
2026-05-23 05:08:58.540 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 05:08:58.566 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1466,33, Tempo: 1381,62, Comb: 740,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1453,17, Time=1378,80, Fuel=732,00 | Unique solutions: 2291
[Eval 1285000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1290000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1295000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1300000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1305000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1310000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1315000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1320000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1325000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1330000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1335000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1340000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1345000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1350000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1355000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1360000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1365000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1370000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1375000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1380000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1385000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1390000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1395000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1400000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1405000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1410000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1415000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1420000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1425000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1430000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1435000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1440000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1445000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1450000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1455000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1460000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1465000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1470000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1475000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1480000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1485000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1490000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1495000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1500000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1505000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1510000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1515000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1520000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1525000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1530000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1535000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1540000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1545000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1550000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1555000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1560000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1565000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1570000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1575000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1580000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1585000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1590000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1595000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1600000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1605000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1610000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1615000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1620000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1625000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1630000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1635000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1640000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1645000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1650000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1655000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1660000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1665000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1670000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1675000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1680000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1685000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1690000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1695000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1700000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1705000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1710000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1715000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1720000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1725000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1730000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1735000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1740000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1745000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1750000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1755000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1760000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1765000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1770000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1775000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1780000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238
[Eval 1785000] Best: Dist=1396,00, Time=1349,29, Fuel=698,40 | Unique solutions: 22238

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 484550 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 8
Solucoes unicas observadas: 22238
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1396,00
- Tempo: 1349,29
- Comb: 698,40
========================================

=== Frente de Pareto ===
Dist: [1396,00 - 1430,56]
Tempo: [1349,29 - 1361,32]
Comb: [698,40 - 718,05]

Melhor Distancia:
Objetivos: Dist=1396,00, Tempo=1361,32, Comb=701,25
  Veiculo 0: [33, 51, 65, 71, 9, 81, 3, 77, 50, 28] (Carga: 154/200)
  Veiculo 1: [48, 47, 36, 19, 82, 7, 52, 18, 83, 60, 89] (Carga: 156/200)
  Veiculo 2: [26, 73, 21, 40, 53, 94, 95, 97, 13, 2, 58] (Carga: 167/200)
  Veiculo 3: [62, 11, 64, 63, 32, 20, 90, 31] (Carga: 112/200)
  Veiculo 4: [27, 5, 99, 59, 96, 6, 16, 61, 85, 98, 93] (Carga: 198/200)
  Veiculo 5: [92, 42, 43, 15, 57, 87, 14, 91, 100, 37] (Carga: 101/200)
  Veiculo 6: [24, 76, 79, 78, 34, 29, 68, 80, 12] (Carga: 126/200)
  Veiculo 7: [72, 75, 39, 23, 67, 56, 55, 25, 54] (Carga: 160/200)
  Veiculo 8: [45, 44, 38, 86, 17, 46] (Carga: 88/200)
  Veiculo 9: [1, 69, 88, 49, 10, 70] (Carga: 76/200)
  Veiculo 10: [30, 66, 35] (Carga: 54/200)
  Veiculo 11: [22, 41, 74, 4] (Carga: 50/200)
  Veiculo 12: [84, 8] (Carga: 16/200)

Melhor Tempo:
Objetivos: Dist=1430,56, Tempo=1349,29, Comb=718,05
  Veiculo 0: [33, 51, 65, 71, 9, 81, 3, 77, 50, 28] (Carga: 154/200)
  Veiculo 1: [48, 47, 36, 19, 82, 7, 52, 18, 83, 60, 89] (Carga: 156/200)
  Veiculo 2: [26, 73, 21, 40, 53, 94, 95, 97, 13, 2, 58] (Carga: 167/200)
  Veiculo 3: [62, 11, 64, 63, 32, 20, 70, 1] (Carga: 97/200)
  Veiculo 4: [45, 5, 99, 59, 96, 6, 16, 61, 85, 98, 93] (Carga: 198/200)
  Veiculo 5: [92, 42, 43, 15, 57, 87, 14, 91, 100, 37] (Carga: 101/200)
  Veiculo 6: [24, 76, 79, 78, 34, 29, 68, 80, 12] (Carga: 126/200)
  Veiculo 7: [72, 75, 39, 23, 22, 56, 55, 25, 54] (Carga: 153/200)
  Veiculo 8: [27, 44, 38, 86, 17, 46] (Carga: 88/200)
  Veiculo 9: [31, 69, 88, 49, 10, 90] (Carga: 91/200)
  Veiculo 10: [30, 66, 35] (Carga: 54/200)
  Veiculo 11: [67, 41, 74, 4] (Carga: 57/200)
  Veiculo 12: [84, 8] (Carga: 16/200)

Melhor Combustivel:
Objetivos: Dist=1396,82, Tempo=1352,56, Comb=698,40
  Veiculo 0: [33, 51, 65, 71, 9, 81, 3, 77, 50, 28] (Carga: 154/200)
  Veiculo 1: [48, 47, 36, 19, 82, 7, 52, 18, 83, 60, 89] (Carga: 156/200)
  Veiculo 2: [26, 73, 21, 40, 53, 94, 95, 97, 13, 2, 58] (Carga: 167/200)
  Veiculo 3: [62, 11, 64, 63, 32, 20, 70, 31] (Carga: 114/200)
  Veiculo 4: [45, 5, 99, 59, 96, 6, 16, 61, 85, 98, 93] (Carga: 198/200)
  Veiculo 5: [92, 42, 43, 15, 57, 87, 14, 91, 100, 37] (Carga: 101/200)
  Veiculo 6: [24, 76, 79, 78, 34, 29, 68, 80, 12] (Carga: 126/200)
  Veiculo 7: [72, 75, 39, 23, 67, 56, 55, 25, 54] (Carga: 160/200)
  Veiculo 8: [27, 44, 38, 86, 17, 46] (Carga: 88/200)
  Veiculo 9: [1, 69, 88, 49, 10, 90] (Carga: 74/200)
  Veiculo 10: [30, 66, 35] (Carga: 54/200)
  Veiculo 11: [22, 41, 74, 4] (Carga: 50/200)
  Veiculo 12: [84, 8] (Carga: 16/200)
Resultados salvos em: resultsNSGA3/evo_r107_exec08.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r107_exec08.txt

=== Execucao Concluida com Sucesso! ===
