Executando em modo automático:
  Instância: 22
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 113744260277626
2026-05-23 01:56:14.622 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 01:56:14.650 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1777,60, Tempo: 1593,01, Comb: 901,57
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1741,01, Time=1572,89, Fuel=881,55 | Unique solutions: 2496
[Eval 1285000] Best: Dist=1698,36, Time=1538,73, Fuel=856,13 | Unique solutions: 14724
[Eval 1290000] Best: Dist=1698,36, Time=1538,73, Fuel=856,13 | Unique solutions: 14724
[Eval 1295000] Best: Dist=1698,36, Time=1538,73, Fuel=856,13 | Unique solutions: 14724
[Eval 1300000] Best: Dist=1698,36, Time=1538,73, Fuel=856,13 | Unique solutions: 14724
[Eval 1305000] Best: Dist=1698,36, Time=1538,73, Fuel=856,13 | Unique solutions: 14724
[Eval 1310000] Best: Dist=1698,36, Time=1538,73, Fuel=856,13 | Unique solutions: 14724
[Eval 1315000] Best: Dist=1698,36, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1320000] Best: Dist=1698,36, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1325000] Best: Dist=1698,36, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1330000] Best: Dist=1698,36, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1335000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1340000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1345000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1350000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1355000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1360000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1365000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1370000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1375000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1380000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1385000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1390000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1395000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1400000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1405000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1410000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1415000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1420000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1425000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1430000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1435000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1440000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1445000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1450000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1455000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1460000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1465000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1470000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1475000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1480000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1485000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1490000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1495000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1500000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1505000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1510000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1515000] Best: Dist=1697,28, Time=1537,45, Fuel=856,13 | Unique solutions: 14724
[Eval 1520000] Best: Dist=1697,28, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1525000] Best: Dist=1697,28, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1530000] Best: Dist=1697,28, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1535000] Best: Dist=1697,28, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1540000] Best: Dist=1697,14, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1545000] Best: Dist=1697,14, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1550000] Best: Dist=1697,14, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1555000] Best: Dist=1697,14, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1560000] Best: Dist=1697,14, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1565000] Best: Dist=1697,14, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1570000] Best: Dist=1697,14, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1575000] Best: Dist=1697,14, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1580000] Best: Dist=1697,14, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1585000] Best: Dist=1697,14, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1590000] Best: Dist=1697,14, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1595000] Best: Dist=1697,14, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1600000] Best: Dist=1697,14, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1605000] Best: Dist=1697,14, Time=1536,70, Fuel=856,13 | Unique solutions: 14724
[Eval 1610000] Best: Dist=1697,14, Time=1536,08, Fuel=856,13 | Unique solutions: 14724
[Eval 1615000] Best: Dist=1697,14, Time=1535,34, Fuel=856,13 | Unique solutions: 14724
[Eval 1620000] Best: Dist=1697,14, Time=1535,34, Fuel=856,13 | Unique solutions: 14724
[Eval 1625000] Best: Dist=1697,14, Time=1535,34, Fuel=856,13 | Unique solutions: 14724
[Eval 1630000] Best: Dist=1697,14, Time=1535,34, Fuel=856,13 | Unique solutions: 14724
[Eval 1635000] Best: Dist=1697,14, Time=1535,34, Fuel=856,13 | Unique solutions: 14724
[Eval 1640000] Best: Dist=1697,14, Time=1535,34, Fuel=856,13 | Unique solutions: 14724
[Eval 1645000] Best: Dist=1697,14, Time=1535,34, Fuel=856,13 | Unique solutions: 14724
[Eval 1650000] Best: Dist=1697,14, Time=1535,34, Fuel=856,13 | Unique solutions: 14724
[Eval 1655000] Best: Dist=1697,14, Time=1535,34, Fuel=856,13 | Unique solutions: 14724
[Eval 1660000] Best: Dist=1697,14, Time=1535,34, Fuel=856,13 | Unique solutions: 14724
[Eval 1665000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1670000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1675000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1680000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1685000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1690000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1695000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1700000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1705000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1710000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1715000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1720000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1725000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1730000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1735000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1740000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1745000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1750000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1755000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1760000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1765000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1770000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1775000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1780000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724
[Eval 1785000] Best: Dist=1697,14, Time=1535,12, Fuel=856,13 | Unique solutions: 14724

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 471835 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 18
Solucoes unicas observadas: 14724
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1697,14
- Tempo: 1535,12
- Comb: 856,13
========================================

=== Frente de Pareto ===
Dist: [1697,14 - 1735,39]
Tempo: [1535,12 - 1550,41]
Comb: [856,13 - 877,87]

Melhor Distancia:
Objetivos: Dist=1697,14, Tempo=1549,81, Comb=856,27
  Veiculo 0: [33, 65, 71, 9, 3, 68, 1, 70] (Carga: 126/200)
  Veiculo 1: [36, 47, 19, 49, 46, 48, 89, 58] (Carga: 149/200)
  Veiculo 2: [31, 62, 88, 53, 26, 91, 100, 93] (Carga: 126/200)
  Veiculo 3: [72, 39, 23, 75, 22, 56, 4, 54, 80, 77] (Carga: 184/200)
  Veiculo 4: [95, 98, 61, 86, 85, 37, 97, 13] (Carga: 162/200)
  Veiculo 5: [63, 11, 64, 10, 32] (Carga: 70/200)
  Veiculo 6: [83, 45, 8, 84, 96, 60, 17] (Carga: 59/200)
  Veiculo 7: [59, 92, 42, 87, 94, 6, 74, 25] (Carga: 105/200)
  Veiculo 8: [27, 21, 67, 55, 24] (Carga: 57/200)
  Veiculo 9: [14, 16, 44, 38, 43] (Carga: 80/200)
  Veiculo 10: [2, 15, 41, 57] (Carga: 27/200)
  Veiculo 11: [28, 12, 29, 79, 78, 50] (Carga: 83/200)
  Veiculo 12: [52, 82, 7] (Carga: 30/200)
  Veiculo 13: [5, 99, 18] (Carga: 47/200)
  Veiculo 14: [69, 30, 90, 66, 20] (Carga: 64/200)
  Veiculo 15: [76, 51, 81, 34, 35] (Carga: 71/200)
  Veiculo 16: [40, 73] (Carga: 18/200)

Melhor Tempo:
Objetivos: Dist=1735,39, Tempo=1535,12, Comb=877,87
  Veiculo 0: [33, 65, 71, 81, 3, 68, 1, 70] (Carga: 136/200)
  Veiculo 1: [36, 47, 19, 49, 46, 48, 89, 58] (Carga: 149/200)
  Veiculo 2: [31, 62, 88, 53, 26, 91, 100, 93] (Carga: 126/200)
  Veiculo 3: [72, 39, 23, 75, 22, 56, 4, 54, 80, 77] (Carga: 184/200)
  Veiculo 4: [95, 98, 61, 86, 85, 37, 97, 13] (Carga: 162/200)
  Veiculo 5: [63, 11, 64, 10, 32] (Carga: 70/200)
  Veiculo 6: [45, 82, 8, 84, 96, 60, 17] (Carga: 64/200)
  Veiculo 7: [59, 92, 42, 99, 94, 6, 74, 25] (Carga: 88/200)
  Veiculo 8: [27, 21, 67, 55, 24] (Carga: 57/200)
  Veiculo 9: [14, 16, 44, 38, 43] (Carga: 80/200)
  Veiculo 10: [2, 15, 41, 57] (Carga: 27/200)
  Veiculo 11: [28, 12, 76, 79, 78, 50] (Carga: 87/200)
  Veiculo 12: [5, 83, 87] (Carga: 63/200)
  Veiculo 13: [52, 7, 18] (Carga: 26/200)
  Veiculo 14: [69, 30, 90, 66, 20] (Carga: 64/200)
  Veiculo 15: [29, 51, 9, 34, 35] (Carga: 57/200)
  Veiculo 16: [40, 73] (Carga: 18/200)

Melhor Combustivel:
Objetivos: Dist=1698,36, Tempo=1550,41, Comb=856,13
  Veiculo 0: [33, 65, 71, 51, 3, 68, 1, 70] (Carga: 120/200)
  Veiculo 1: [36, 47, 19, 49, 46, 48, 89, 58] (Carga: 149/200)
  Veiculo 2: [31, 62, 88, 53, 26, 91, 100, 93] (Carga: 126/200)
  Veiculo 3: [72, 39, 23, 75, 22, 56, 4, 54, 80, 77] (Carga: 184/200)
  Veiculo 4: [95, 98, 61, 86, 85, 37, 97, 13] (Carga: 162/200)
  Veiculo 5: [63, 11, 64, 10, 32] (Carga: 70/200)
  Veiculo 6: [83, 45, 8, 84, 96, 60, 17] (Carga: 59/200)
  Veiculo 7: [59, 92, 42, 87, 94, 6, 74, 25] (Carga: 105/200)
  Veiculo 8: [27, 21, 67, 55, 24] (Carga: 57/200)
  Veiculo 9: [14, 16, 44, 38, 43] (Carga: 80/200)
  Veiculo 10: [2, 15, 41, 57] (Carga: 27/200)
  Veiculo 11: [28, 12, 29, 79, 78, 50] (Carga: 83/200)
  Veiculo 12: [52, 82, 7] (Carga: 30/200)
  Veiculo 13: [5, 99, 18] (Carga: 47/200)
  Veiculo 14: [69, 30, 90, 66, 20] (Carga: 64/200)
  Veiculo 15: [76, 81, 9, 34, 35] (Carga: 77/200)
  Veiculo 16: [40, 73] (Carga: 18/200)
Resultados salvos em: resultsNSGA3/evo_r105_exec04.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r105_exec04.txt

=== Execucao Concluida com Sucesso! ===
