Executando em modo automático:
  Instância: 19
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R102.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 103212800286917
2026-05-22 22:40:40.987 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 22:40:41.014 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2004,14, Tempo: 1920,57, Comb: 1014,97
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1988,76, Time=1904,01, Fuel=1007,47 | Unique solutions: 2264
[Eval 1285000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1290000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1295000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1300000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1305000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1310000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1315000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1320000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1325000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1330000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1335000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1340000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1345000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1350000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1355000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1360000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1365000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1370000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1375000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1380000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1385000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1390000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1395000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1400000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1405000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1410000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1415000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1420000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1425000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1430000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1435000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1440000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1445000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1450000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1455000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1460000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1465000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1470000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1475000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1480000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1485000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1490000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1495000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1500000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1505000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1510000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1515000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1520000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1525000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1530000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1535000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1540000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1545000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1550000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1555000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1560000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1565000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1570000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1575000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1580000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1585000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1590000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1595000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1600000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1605000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1610000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1615000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1620000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1625000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1630000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1635000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1640000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1645000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1650000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1655000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1660000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1665000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1670000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1675000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1680000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1685000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1690000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1695000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1700000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1705000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1710000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1715000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1720000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1725000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1730000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1735000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1740000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1745000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1750000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1755000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1760000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1765000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1770000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1775000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1780000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302
[Eval 1785000] Best: Dist=1832,70, Time=1836,90, Fuel=925,57 | Unique solutions: 27302

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 471383 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 17
Solucoes unicas observadas: 27302
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1832,70
- Tempo: 1836,90
- Comb: 925,57
========================================

=== Frente de Pareto ===
Dist: [1832,70 - 1882,45]
Tempo: [1836,90 - 1899,97]
Comb: [925,57 - 952,35]

Melhor Distancia:
Objetivos: Dist=1832,70, Tempo=1899,97, Comb=925,57
  Veiculo 0: [1, 65, 71, 34, 3, 68, 77, 50] (Carga: 135/200)
  Veiculo 1: [36, 47, 19, 48, 82, 7, 31, 52, 89, 94] (Carga: 184/200)
  Veiculo 2: [63, 62, 11, 90, 10, 32, 70] (Carga: 88/200)
  Veiculo 3: [14, 44, 91, 85, 98, 37, 97, 95, 13, 2, 58] (Carga: 178/200)
  Veiculo 4: [83, 45, 61, 84, 5, 60, 59, 96] (Carga: 115/200)
  Veiculo 5: [92, 42, 16, 86, 17, 93] (Carga: 85/200)
  Veiculo 6: [12, 28, 40, 53, 56, 74, 75, 72, 21] (Carga: 126/200)
  Veiculo 7: [64, 49] (Carga: 39/200)
  Veiculo 8: [27, 76, 79, 54, 24, 80] (Carga: 79/200)
  Veiculo 9: [39, 67, 55, 4, 25] (Carga: 83/200)
  Veiculo 10: [23, 41, 43, 26] (Carga: 58/200)
  Veiculo 11: [38, 100] (Carga: 33/200)
  Veiculo 12: [33, 51, 9, 66] (Carga: 62/200)
  Veiculo 13: [15, 87, 57] (Carga: 41/200)
  Veiculo 14: [29, 78, 35] (Carga: 20/200)
  Veiculo 15: [99, 6] (Carga: 12/200)
  Veiculo 16: [69, 30, 81, 20] (Carga: 62/200)
  Veiculo 17: [18, 46] (Carga: 13/200)
  Veiculo 18: [73, 22] (Carga: 27/200)
  Veiculo 19: [88, 8] (Carga: 18/200)

Melhor Tempo:
Objetivos: Dist=1882,45, Tempo=1836,90, Comb=952,35
  Veiculo 0: [1, 65, 71, 34, 3, 68, 77, 50] (Carga: 135/200)
  Veiculo 1: [36, 47, 19, 48, 82, 7, 31, 52, 89, 94] (Carga: 184/200)
  Veiculo 2: [63, 62, 11, 90, 10, 32, 70] (Carga: 88/200)
  Veiculo 3: [14, 44, 91, 85, 98, 37, 97, 95, 59, 2, 58] (Carga: 183/200)
  Veiculo 4: [83, 45, 16, 86, 5, 60, 93, 96] (Carga: 143/200)
  Veiculo 5: [92, 42, 18, 46, 17, 100] (Carga: 39/200)
  Veiculo 6: [12, 28, 40, 53, 56, 74, 75, 72, 21] (Carga: 126/200)
  Veiculo 7: [64, 49] (Carga: 39/200)
  Veiculo 8: [27, 76, 79, 54, 24, 80] (Carga: 79/200)
  Veiculo 9: [39, 67, 55, 4, 25] (Carga: 83/200)
  Veiculo 10: [23, 41, 43, 13, 26] (Carga: 81/200)
  Veiculo 11: [38] (Carga: 16/200)
  Veiculo 12: [33, 51, 9, 66] (Carga: 62/200)
  Veiculo 13: [15, 87, 57] (Carga: 41/200)
  Veiculo 14: [29, 78, 35] (Carga: 20/200)
  Veiculo 15: [61, 84] (Carga: 20/200)
  Veiculo 16: [69, 30, 81, 20] (Carga: 62/200)
  Veiculo 17: [99, 6] (Carga: 12/200)
  Veiculo 18: [73, 22] (Carga: 27/200)
  Veiculo 19: [88, 8] (Carga: 18/200)

Melhor Combustivel:
Objetivos: Dist=1832,70, Tempo=1899,97, Comb=925,57
  Veiculo 0: [1, 65, 71, 34, 3, 68, 77, 50] (Carga: 135/200)
  Veiculo 1: [36, 47, 19, 48, 82, 7, 31, 52, 89, 94] (Carga: 184/200)
  Veiculo 2: [63, 62, 11, 90, 10, 32, 70] (Carga: 88/200)
  Veiculo 3: [14, 44, 91, 85, 98, 37, 97, 95, 13, 2, 58] (Carga: 178/200)
  Veiculo 4: [83, 45, 61, 84, 5, 60, 59, 96] (Carga: 115/200)
  Veiculo 5: [92, 42, 16, 86, 17, 93] (Carga: 85/200)
  Veiculo 6: [12, 28, 40, 53, 56, 74, 75, 72, 21] (Carga: 126/200)
  Veiculo 7: [64, 49] (Carga: 39/200)
  Veiculo 8: [27, 76, 79, 54, 24, 80] (Carga: 79/200)
  Veiculo 9: [39, 67, 55, 4, 25] (Carga: 83/200)
  Veiculo 10: [23, 41, 43, 26] (Carga: 58/200)
  Veiculo 11: [38, 100] (Carga: 33/200)
  Veiculo 12: [33, 51, 9, 66] (Carga: 62/200)
  Veiculo 13: [15, 87, 57] (Carga: 41/200)
  Veiculo 14: [29, 78, 35] (Carga: 20/200)
  Veiculo 15: [99, 6] (Carga: 12/200)
  Veiculo 16: [69, 30, 81, 20] (Carga: 62/200)
  Veiculo 17: [18, 46] (Carga: 13/200)
  Veiculo 18: [73, 22] (Carga: 27/200)
  Veiculo 19: [88, 8] (Carga: 18/200)
Resultados salvos em: resultsNSGA3/evo_r102_exec10.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r102_exec10.txt

=== Execucao Concluida com Sucesso! ===
