Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 138451397953625
2026-05-23 08:30:50.220 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 08:30:50.243 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2329,37, Time=1957,23, Fuel=1178,32 | Unique solutions: 2404
[Eval 1260000] Best: Dist=2128,60, Time=1799,07, Fuel=1075,50 | Unique solutions: 31042
[Eval 1265000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1270000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1275000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1280000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1285000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1290000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1295000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1300000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1305000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1310000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1315000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1320000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1325000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1330000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1335000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1340000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1345000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1350000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1355000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1360000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1365000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1370000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1375000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1380000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1385000] Best: Dist=2128,60, Time=1782,73, Fuel=1075,50 | Unique solutions: 31042
[Eval 1390000] Best: Dist=2128,60, Time=1782,73, Fuel=1073,70 | Unique solutions: 31042
[Eval 1395000] Best: Dist=2128,60, Time=1782,73, Fuel=1073,70 | Unique solutions: 31042
[Eval 1400000] Best: Dist=2128,60, Time=1782,73, Fuel=1073,70 | Unique solutions: 31042
[Eval 1405000] Best: Dist=2121,89, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1410000] Best: Dist=2121,89, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1415000] Best: Dist=2121,89, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1420000] Best: Dist=2121,89, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1425000] Best: Dist=2121,89, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1430000] Best: Dist=2121,89, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1435000] Best: Dist=2121,89, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1440000] Best: Dist=2118,46, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1445000] Best: Dist=2118,46, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1450000] Best: Dist=2118,46, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1455000] Best: Dist=2118,46, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1460000] Best: Dist=2118,46, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1465000] Best: Dist=2118,46, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1470000] Best: Dist=2118,46, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1475000] Best: Dist=2118,46, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1480000] Best: Dist=2118,46, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1485000] Best: Dist=2118,46, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1490000] Best: Dist=2118,46, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1495000] Best: Dist=2118,46, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1500000] Best: Dist=2118,46, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1505000] Best: Dist=2118,46, Time=1782,73, Fuel=1069,43 | Unique solutions: 31042
[Eval 1510000] Best: Dist=2118,46, Time=1781,62, Fuel=1069,43 | Unique solutions: 31042
[Eval 1515000] Best: Dist=2118,46, Time=1781,62, Fuel=1069,43 | Unique solutions: 31042
[Eval 1520000] Best: Dist=2118,46, Time=1781,62, Fuel=1069,43 | Unique solutions: 31042
[Eval 1525000] Best: Dist=2118,46, Time=1781,62, Fuel=1069,43 | Unique solutions: 31042
[Eval 1530000] Best: Dist=2118,46, Time=1781,62, Fuel=1069,43 | Unique solutions: 31042
[Eval 1535000] Best: Dist=2118,46, Time=1781,62, Fuel=1069,43 | Unique solutions: 31042
[Eval 1540000] Best: Dist=2118,46, Time=1781,62, Fuel=1067,63 | Unique solutions: 31042
[Eval 1545000] Best: Dist=2118,46, Time=1781,62, Fuel=1067,63 | Unique solutions: 31042
[Eval 1550000] Best: Dist=2118,46, Time=1781,62, Fuel=1067,63 | Unique solutions: 31042
[Eval 1555000] Best: Dist=2118,46, Time=1781,62, Fuel=1067,63 | Unique solutions: 31042
[Eval 1560000] Best: Dist=2118,46, Time=1781,62, Fuel=1067,63 | Unique solutions: 31042
[Eval 1565000] Best: Dist=2118,46, Time=1781,62, Fuel=1067,63 | Unique solutions: 31042
[Eval 1570000] Best: Dist=2118,46, Time=1781,62, Fuel=1067,63 | Unique solutions: 31042
[Eval 1575000] Best: Dist=2118,46, Time=1781,62, Fuel=1067,63 | Unique solutions: 31042
[Eval 1580000] Best: Dist=2118,46, Time=1781,62, Fuel=1067,63 | Unique solutions: 31042
[Eval 1585000] Best: Dist=2118,46, Time=1781,20, Fuel=1067,63 | Unique solutions: 31042
[Eval 1590000] Best: Dist=2116,67, Time=1781,20, Fuel=1067,63 | Unique solutions: 31042
[Eval 1595000] Best: Dist=2116,67, Time=1781,20, Fuel=1067,63 | Unique solutions: 31042
[Eval 1600000] Best: Dist=2116,67, Time=1781,20, Fuel=1067,63 | Unique solutions: 31042
[Eval 1605000] Best: Dist=2116,67, Time=1781,20, Fuel=1067,63 | Unique solutions: 31042
[Eval 1610000] Best: Dist=2116,55, Time=1781,20, Fuel=1067,63 | Unique solutions: 31042
[Eval 1615000] Best: Dist=2116,55, Time=1781,20, Fuel=1067,63 | Unique solutions: 31042
[Eval 1620000] Best: Dist=2116,55, Time=1781,20, Fuel=1067,63 | Unique solutions: 31042
[Eval 1625000] Best: Dist=2116,48, Time=1781,20, Fuel=1067,63 | Unique solutions: 31042
[Eval 1630000] Best: Dist=2115,15, Time=1781,20, Fuel=1067,63 | Unique solutions: 31042
[Eval 1635000] Best: Dist=2115,15, Time=1781,20, Fuel=1067,63 | Unique solutions: 31042
[Eval 1640000] Best: Dist=2115,15, Time=1781,20, Fuel=1067,63 | Unique solutions: 31042
[Eval 1645000] Best: Dist=2115,15, Time=1780,57, Fuel=1067,63 | Unique solutions: 31042
[Eval 1650000] Best: Dist=2115,15, Time=1780,57, Fuel=1067,63 | Unique solutions: 31042
[Eval 1655000] Best: Dist=2115,15, Time=1780,57, Fuel=1067,63 | Unique solutions: 31042
[Eval 1660000] Best: Dist=2115,15, Time=1780,57, Fuel=1067,63 | Unique solutions: 31042
[Eval 1665000] Best: Dist=2114,95, Time=1780,57, Fuel=1067,63 | Unique solutions: 31042
[Eval 1670000] Best: Dist=2114,95, Time=1780,16, Fuel=1067,63 | Unique solutions: 31042
[Eval 1675000] Best: Dist=2114,95, Time=1780,16, Fuel=1067,63 | Unique solutions: 31042
[Eval 1680000] Best: Dist=2114,95, Time=1780,16, Fuel=1067,63 | Unique solutions: 31042
[Eval 1685000] Best: Dist=2114,95, Time=1780,16, Fuel=1067,63 | Unique solutions: 31042
[Eval 1690000] Best: Dist=2114,95, Time=1780,16, Fuel=1067,63 | Unique solutions: 31042
[Eval 1695000] Best: Dist=2114,95, Time=1780,16, Fuel=1067,63 | Unique solutions: 31042
[Eval 1700000] Best: Dist=2114,95, Time=1780,16, Fuel=1067,63 | Unique solutions: 31042
[Eval 1705000] Best: Dist=2114,95, Time=1780,16, Fuel=1067,63 | Unique solutions: 31042
[Eval 1710000] Best: Dist=2114,95, Time=1780,16, Fuel=1067,63 | Unique solutions: 31042
[Eval 1715000] Best: Dist=2114,95, Time=1780,16, Fuel=1067,63 | Unique solutions: 31042
[Eval 1720000] Best: Dist=2114,95, Time=1780,16, Fuel=1067,63 | Unique solutions: 31042
[Eval 1725000] Best: Dist=2114,95, Time=1779,53, Fuel=1067,63 | Unique solutions: 31042
[Eval 1730000] Best: Dist=2114,95, Time=1779,53, Fuel=1067,63 | Unique solutions: 31042
[Eval 1735000] Best: Dist=2113,45, Time=1779,53, Fuel=1067,63 | Unique solutions: 31042
[Eval 1740000] Best: Dist=2113,45, Time=1779,53, Fuel=1067,63 | Unique solutions: 31042
[Eval 1745000] Best: Dist=2113,45, Time=1779,53, Fuel=1067,63 | Unique solutions: 31042
[Eval 1750000] Best: Dist=2113,45, Time=1779,53, Fuel=1067,63 | Unique solutions: 31042
[Eval 1755000] Best: Dist=2113,45, Time=1779,53, Fuel=1067,63 | Unique solutions: 31042
[Eval 1760000] Best: Dist=2113,45, Time=1779,53, Fuel=1067,63 | Unique solutions: 31042
[Eval 1765000] Best: Dist=2113,45, Time=1779,53, Fuel=1067,63 | Unique solutions: 31042
[Eval 1770000] Best: Dist=2113,45, Time=1779,53, Fuel=1067,63 | Unique solutions: 31042
[Eval 1775000] Best: Dist=2113,45, Time=1779,53, Fuel=1067,63 | Unique solutions: 31042
[Eval 1780000] Best: Dist=2111,47, Time=1779,53, Fuel=1067,63 | Unique solutions: 31042
[Eval 1785000] Best: Dist=2111,47, Time=1779,53, Fuel=1067,63 | Unique solutions: 31042

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 492686 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 7
Solucoes unicas observadas: 31042
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 2111,47
- Tempo: 1779,53
- Comb: 1067,63
========================================

=== Frente de Pareto ===
Dist: [2111,47 - 2165,54]
Tempo: [1779,53 - 1792,24]
Comb: [1067,63 - 1093,13]

Melhor Distancia:
Objetivos: Dist=2111,47, Tempo=1792,24, Comb=1068,08
  Veiculo 0: [92, 95, 62, 30, 50, 56, 91, 93, 80] (Carga: 111/200)
  Veiculo 1: [31, 29, 27, 34, 68, 70, 100] (Carga: 127/200)
  Veiculo 2: [63, 33, 28, 26, 32] (Carga: 66/200)
  Veiculo 3: [42, 39, 36, 40, 38, 41, 54, 96] (Carga: 182/200)
  Veiculo 4: [82, 52, 99, 90, 66, 55] (Carga: 65/200)
  Veiculo 5: [45, 5, 7, 6, 8, 46, 4, 60] (Carga: 147/200)
  Veiculo 6: [65, 76, 51, 84, 48, 25] (Carga: 114/200)
  Veiculo 7: [75, 87, 97, 74] (Carga: 72/200)
  Veiculo 8: [47, 14, 12, 11, 9, 10, 13, 17] (Carga: 160/200)
  Veiculo 9: [83, 64, 19, 49, 22, 20, 24] (Carga: 141/200)
  Veiculo 10: [23, 21, 18, 58, 77] (Carga: 87/200)
  Veiculo 11: [72, 71, 81, 43, 37, 35] (Carga: 82/200)
  Veiculo 12: [59, 15, 16, 78] (Carga: 86/200)
  Veiculo 13: [67, 85, 89] (Carga: 36/200)
  Veiculo 14: [44, 61, 94] (Carga: 42/200)
  Veiculo 15: [2, 73, 79, 3, 1] (Carga: 95/200)
  Veiculo 16: [88, 53] (Carga: 24/200)
  Veiculo 17: [86, 57] (Carga: 51/200)
  Veiculo 18: [69, 98] (Carga: 36/200)

Melhor Tempo:
Objetivos: Dist=2165,54, Tempo=1779,53, Comb=1093,13
  Veiculo 0: [92, 95, 33, 30, 50, 56, 91, 93, 80] (Carga: 118/200)
  Veiculo 1: [31, 29, 27, 34, 68, 70, 100] (Carga: 127/200)
  Veiculo 2: [65, 62, 28, 26, 32] (Carga: 69/200)
  Veiculo 3: [42, 39, 44, 40, 38, 41, 54, 96] (Carga: 152/200)
  Veiculo 4: [82, 52, 99, 57, 66, 55] (Carga: 82/200)
  Veiculo 5: [5, 2, 7, 6, 8, 46, 4, 60] (Carga: 167/200)
  Veiculo 6: [63, 76, 51, 84, 48, 25] (Carga: 104/200)
  Veiculo 7: [75, 87, 97, 74] (Carga: 72/200)
  Veiculo 8: [47, 14, 12, 11, 9, 10, 13, 17] (Carga: 160/200)
  Veiculo 9: [83, 19, 18, 49, 22, 20, 24] (Carga: 144/200)
  Veiculo 10: [23, 21, 86, 58, 77] (Carga: 95/200)
  Veiculo 11: [72, 61, 81, 43, 37, 35] (Carga: 77/200)
  Veiculo 12: [59, 15, 16, 78] (Carga: 86/200)
  Veiculo 13: [67, 85, 89] (Carga: 36/200)
  Veiculo 14: [71, 94] (Carga: 37/200)
  Veiculo 15: [45, 73, 79, 3, 1] (Carga: 75/200)
  Veiculo 16: [88, 53] (Carga: 24/200)
  Veiculo 17: [64, 90] (Carga: 23/200)
  Veiculo 18: [69, 98] (Carga: 36/200)
  Veiculo 19: [36] (Carga: 40/200)

Melhor Combustivel:
Objetivos: Dist=2118,15, Tempo=1792,24, Comb=1067,63
  Veiculo 0: [92, 95, 62, 30, 50, 56, 91, 93, 80] (Carga: 111/200)
  Veiculo 1: [31, 29, 27, 34, 68, 70, 100] (Carga: 127/200)
  Veiculo 2: [65, 33, 28, 26, 32] (Carga: 76/200)
  Veiculo 3: [42, 39, 36, 40, 38, 41, 54, 96] (Carga: 182/200)
  Veiculo 4: [82, 52, 99, 90, 66, 55] (Carga: 65/200)
  Veiculo 5: [45, 5, 7, 6, 8, 46, 4, 60] (Carga: 147/200)
  Veiculo 6: [63, 76, 51, 84, 48, 25] (Carga: 104/200)
  Veiculo 7: [75, 87, 97, 74] (Carga: 72/200)
  Veiculo 8: [47, 14, 12, 11, 9, 10, 13, 17] (Carga: 160/200)
  Veiculo 9: [83, 23, 19, 49, 22, 20, 24] (Carga: 154/200)
  Veiculo 10: [64, 21, 18, 58, 77] (Carga: 74/200)
  Veiculo 11: [72, 71, 81, 43, 37, 35] (Carga: 82/200)
  Veiculo 12: [59, 15, 16, 78] (Carga: 86/200)
  Veiculo 13: [67, 85, 89] (Carga: 36/200)
  Veiculo 14: [44, 61, 94] (Carga: 42/200)
  Veiculo 15: [2, 73, 79, 3, 1] (Carga: 95/200)
  Veiculo 16: [88, 53] (Carga: 24/200)
  Veiculo 17: [86, 57] (Carga: 51/200)
  Veiculo 18: [69, 98] (Carga: 36/200)
Resultados salvos em: resultsNSGA3/evo_rc101_exec03.txt
Frente de Pareto salva em: resultsNSGA3/pareto_rc101_exec03.txt

=== Execucao Concluida com Sucesso! ===
