Executando em modo automático:
  Instância: 41
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 138098133938608
2026-05-23 08:22:56.696 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 08:22:56.723 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2369,45, Tempo: 1970,44, Comb: 1200,08
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2338,25, Time=1950,76, Fuel=1185,90 | Unique solutions: 2380
[Eval 1260000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1265000] Best: Dist=2153,17, Time=1816,79, Fuel=1095,15 | Unique solutions: 28150
[Eval 1270000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1275000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1280000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1285000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1290000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1295000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1300000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1305000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1310000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1315000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1320000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1325000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1330000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1335000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1340000] Best: Dist=2128,55, Time=1816,79, Fuel=1082,85 | Unique solutions: 28150
[Eval 1345000] Best: Dist=2128,55, Time=1816,75, Fuel=1082,85 | Unique solutions: 28150
[Eval 1350000] Best: Dist=2128,55, Time=1816,75, Fuel=1082,85 | Unique solutions: 28150
[Eval 1355000] Best: Dist=2128,55, Time=1816,75, Fuel=1082,85 | Unique solutions: 28150
[Eval 1360000] Best: Dist=2128,55, Time=1816,75, Fuel=1082,85 | Unique solutions: 28150
[Eval 1365000] Best: Dist=2128,55, Time=1816,75, Fuel=1082,85 | Unique solutions: 28150
[Eval 1370000] Best: Dist=2128,55, Time=1816,75, Fuel=1082,85 | Unique solutions: 28150
[Eval 1375000] Best: Dist=2128,55, Time=1816,75, Fuel=1082,85 | Unique solutions: 28150
[Eval 1380000] Best: Dist=2128,55, Time=1816,75, Fuel=1082,85 | Unique solutions: 28150
[Eval 1385000] Best: Dist=2128,55, Time=1816,75, Fuel=1082,85 | Unique solutions: 28150
[Eval 1390000] Best: Dist=2128,55, Time=1816,75, Fuel=1082,85 | Unique solutions: 28150
[Eval 1395000] Best: Dist=2128,55, Time=1816,75, Fuel=1082,85 | Unique solutions: 28150
[Eval 1400000] Best: Dist=2128,55, Time=1816,75, Fuel=1082,85 | Unique solutions: 28150
[Eval 1405000] Best: Dist=2128,55, Time=1816,75, Fuel=1082,85 | Unique solutions: 28150
[Eval 1410000] Best: Dist=2128,55, Time=1816,75, Fuel=1082,85 | Unique solutions: 28150
[Eval 1415000] Best: Dist=2128,09, Time=1816,75, Fuel=1081,88 | Unique solutions: 28150
[Eval 1420000] Best: Dist=2128,09, Time=1816,75, Fuel=1081,88 | Unique solutions: 28150
[Eval 1425000] Best: Dist=2128,09, Time=1816,75, Fuel=1081,88 | Unique solutions: 28150
[Eval 1430000] Best: Dist=2128,09, Time=1816,75, Fuel=1081,88 | Unique solutions: 28150
[Eval 1435000] Best: Dist=2121,19, Time=1816,75, Fuel=1077,00 | Unique solutions: 28150
[Eval 1440000] Best: Dist=2121,19, Time=1816,75, Fuel=1077,00 | Unique solutions: 28150
[Eval 1445000] Best: Dist=2121,19, Time=1816,75, Fuel=1077,00 | Unique solutions: 28150
[Eval 1450000] Best: Dist=2121,19, Time=1816,75, Fuel=1077,00 | Unique solutions: 28150
[Eval 1455000] Best: Dist=2121,19, Time=1816,75, Fuel=1077,00 | Unique solutions: 28150
[Eval 1460000] Best: Dist=2121,19, Time=1816,75, Fuel=1077,00 | Unique solutions: 28150
[Eval 1465000] Best: Dist=2121,19, Time=1816,75, Fuel=1077,00 | Unique solutions: 28150
[Eval 1470000] Best: Dist=2121,19, Time=1816,75, Fuel=1077,00 | Unique solutions: 28150
[Eval 1475000] Best: Dist=2116,37, Time=1816,75, Fuel=1074,23 | Unique solutions: 28150
[Eval 1480000] Best: Dist=2111,64, Time=1816,75, Fuel=1072,42 | Unique solutions: 28150
[Eval 1485000] Best: Dist=2111,64, Time=1816,75, Fuel=1072,42 | Unique solutions: 28150
[Eval 1490000] Best: Dist=2111,64, Time=1816,75, Fuel=1072,42 | Unique solutions: 28150
[Eval 1495000] Best: Dist=2111,64, Time=1816,75, Fuel=1072,42 | Unique solutions: 28150
[Eval 1500000] Best: Dist=2111,64, Time=1816,75, Fuel=1072,42 | Unique solutions: 28150
[Eval 1505000] Best: Dist=2111,64, Time=1816,75, Fuel=1072,42 | Unique solutions: 28150
[Eval 1510000] Best: Dist=2111,64, Time=1816,75, Fuel=1072,42 | Unique solutions: 28150
[Eval 1515000] Best: Dist=2111,64, Time=1816,75, Fuel=1072,42 | Unique solutions: 28150
[Eval 1520000] Best: Dist=2111,64, Time=1816,75, Fuel=1072,42 | Unique solutions: 28150
[Eval 1525000] Best: Dist=2111,64, Time=1816,75, Fuel=1072,42 | Unique solutions: 28150
[Eval 1530000] Best: Dist=2111,64, Time=1816,75, Fuel=1072,42 | Unique solutions: 28150
[Eval 1535000] Best: Dist=2111,64, Time=1816,75, Fuel=1071,82 | Unique solutions: 28150
[Eval 1540000] Best: Dist=2111,64, Time=1816,75, Fuel=1071,82 | Unique solutions: 28150
[Eval 1545000] Best: Dist=2111,64, Time=1816,75, Fuel=1071,15 | Unique solutions: 28150
[Eval 1550000] Best: Dist=2103,56, Time=1816,75, Fuel=1070,93 | Unique solutions: 28150
[Eval 1555000] Best: Dist=2103,56, Time=1816,75, Fuel=1070,93 | Unique solutions: 28150
[Eval 1560000] Best: Dist=2103,56, Time=1816,75, Fuel=1070,93 | Unique solutions: 28150
[Eval 1565000] Best: Dist=2103,56, Time=1816,75, Fuel=1070,93 | Unique solutions: 28150
[Eval 1570000] Best: Dist=2103,56, Time=1816,75, Fuel=1070,93 | Unique solutions: 28150
[Eval 1575000] Best: Dist=2103,56, Time=1816,75, Fuel=1070,93 | Unique solutions: 28150
[Eval 1580000] Best: Dist=2103,56, Time=1816,75, Fuel=1070,93 | Unique solutions: 28150
[Eval 1585000] Best: Dist=2103,56, Time=1816,75, Fuel=1070,93 | Unique solutions: 28150
[Eval 1590000] Best: Dist=2103,30, Time=1815,19, Fuel=1067,02 | Unique solutions: 28150
[Eval 1595000] Best: Dist=2103,30, Time=1815,19, Fuel=1067,02 | Unique solutions: 28150
[Eval 1600000] Best: Dist=2103,30, Time=1815,19, Fuel=1067,02 | Unique solutions: 28150
[Eval 1605000] Best: Dist=2103,30, Time=1815,19, Fuel=1067,02 | Unique solutions: 28150
[Eval 1610000] Best: Dist=2103,30, Time=1815,19, Fuel=1067,02 | Unique solutions: 28150
[Eval 1615000] Best: Dist=2103,30, Time=1815,19, Fuel=1067,02 | Unique solutions: 28150
[Eval 1620000] Best: Dist=2103,30, Time=1815,19, Fuel=1067,02 | Unique solutions: 28150
[Eval 1625000] Best: Dist=2103,30, Time=1815,19, Fuel=1067,02 | Unique solutions: 28150
[Eval 1630000] Best: Dist=2103,30, Time=1815,19, Fuel=1067,02 | Unique solutions: 28150
[Eval 1635000] Best: Dist=2103,30, Time=1815,19, Fuel=1067,02 | Unique solutions: 28150
[Eval 1640000] Best: Dist=2103,30, Time=1815,19, Fuel=1067,02 | Unique solutions: 28150
[Eval 1645000] Best: Dist=2103,30, Time=1815,19, Fuel=1067,02 | Unique solutions: 28150
[Eval 1650000] Best: Dist=2103,30, Time=1815,19, Fuel=1067,02 | Unique solutions: 28150
[Eval 1655000] Best: Dist=2097,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1660000] Best: Dist=2097,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1665000] Best: Dist=2097,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1670000] Best: Dist=2097,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1675000] Best: Dist=2097,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1680000] Best: Dist=2097,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1685000] Best: Dist=2097,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1690000] Best: Dist=2097,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1695000] Best: Dist=2097,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1700000] Best: Dist=2097,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1705000] Best: Dist=2095,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1710000] Best: Dist=2095,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1715000] Best: Dist=2095,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1720000] Best: Dist=2095,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1725000] Best: Dist=2095,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1730000] Best: Dist=2095,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1735000] Best: Dist=2095,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1740000] Best: Dist=2095,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1745000] Best: Dist=2095,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1750000] Best: Dist=2095,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1755000] Best: Dist=2095,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1760000] Best: Dist=2095,48, Time=1815,19, Fuel=1062,90 | Unique solutions: 28150
[Eval 1765000] Best: Dist=2095,35, Time=1815,19, Fuel=1060,88 | Unique solutions: 28150
[Eval 1770000] Best: Dist=2095,35, Time=1815,19, Fuel=1060,88 | Unique solutions: 28150
[Eval 1775000] Best: Dist=2095,35, Time=1815,19, Fuel=1060,88 | Unique solutions: 28150
[Eval 1780000] Best: Dist=2095,35, Time=1815,19, Fuel=1060,88 | Unique solutions: 28150
[Eval 1785000] Best: Dist=2095,35, Time=1815,19, Fuel=1060,88 | Unique solutions: 28150

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 473139 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 31
Solucoes unicas observadas: 28150
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 2095,35
- Tempo: 1815,19
- Comb: 1060,88
========================================

=== Frente de Pareto ===
Dist: [2095,35 - 2238,79]
Tempo: [1815,19 - 1868,08]
Comb: [1060,88 - 1135,57]

Melhor Distancia:
Objetivos: Dist=2095,35, Tempo=1868,08, Comb=1060,88
  Veiculo 0: [92, 95, 62, 30, 50, 56, 91, 93, 80] (Carga: 111/200)
  Veiculo 1: [31, 29, 27, 34, 68, 70, 100] (Carga: 127/200)
  Veiculo 2: [63, 33, 28, 26, 32] (Carga: 66/200)
  Veiculo 3: [42, 39, 44, 40, 38, 41, 54, 96] (Carga: 152/200)
  Veiculo 4: [82, 52, 99, 86, 57, 66] (Carga: 94/200)
  Veiculo 5: [45, 5, 7, 8, 46, 3, 1, 4] (Carga: 140/200)
  Veiculo 6: [64, 76, 51, 84, 48, 25] (Carga: 115/200)
  Veiculo 7: [75, 87, 97, 58] (Carga: 84/200)
  Veiculo 8: [47, 14, 12, 78, 53, 10, 13, 17] (Carga: 132/200)
  Veiculo 9: [83, 23, 19, 49, 22, 20, 24] (Carga: 154/200)
  Veiculo 10: [59, 21, 18, 77] (Carga: 56/200)
  Veiculo 11: [72, 71, 81, 94, 55] (Carga: 71/200)
  Veiculo 12: [11, 15, 16, 9, 74] (Carga: 108/200)
  Veiculo 13: [67, 85, 89] (Carga: 36/200)
  Veiculo 14: [36, 35, 37] (Carga: 70/200)
  Veiculo 15: [98, 88, 73, 79, 60] (Carga: 80/200)
  Veiculo 16: [65, 90] (Carga: 22/200)
  Veiculo 17: [61, 43] (Carga: 29/200)
  Veiculo 18: [2, 6] (Carga: 50/200)
  Veiculo 19: [69] (Carga: 27/200)

Melhor Tempo:
Objetivos: Dist=2238,79, Tempo=1815,19, Comb=1135,57
  Veiculo 0: [92, 95, 62, 30, 50, 56, 91, 93, 80] (Carga: 111/200)
  Veiculo 1: [31, 29, 27, 34, 68, 70, 100] (Carga: 127/200)
  Veiculo 2: [63, 33, 28, 26, 32] (Carga: 66/200)
  Veiculo 3: [42, 39, 44, 40, 38, 41, 54, 96] (Carga: 152/200)
  Veiculo 4: [59, 52, 99, 90, 66, 55] (Carga: 75/200)
  Veiculo 5: [45, 5, 7, 8, 3, 46, 4, 1] (Carga: 140/200)
  Veiculo 6: [65, 76, 51, 84, 25, 77] (Carga: 111/200)
  Veiculo 7: [75, 87, 97, 58] (Carga: 84/200)
  Veiculo 8: [47, 14, 12, 78, 53, 10, 13, 17] (Carga: 132/200)
  Veiculo 9: [83, 64, 18, 49, 22, 20, 24, 48] (Carga: 131/200)
  Veiculo 10: [23, 21, 19] (Carga: 80/200)
  Veiculo 11: [72, 61, 81, 37, 43, 35] (Carga: 77/200)
  Veiculo 12: [11, 15, 16, 9, 74] (Carga: 108/200)
  Veiculo 13: [67, 85, 89] (Carga: 36/200)
  Veiculo 14: [71, 94] (Carga: 37/200)
  Veiculo 15: [98, 88, 6, 79, 60] (Carga: 95/200)
  Veiculo 16: [2, 73] (Carga: 35/200)
  Veiculo 17: [86, 57] (Carga: 51/200)
  Veiculo 18: [82, 69] (Carga: 36/200)
  Veiculo 19: [36] (Carga: 40/200)

Melhor Combustivel:
Objetivos: Dist=2095,35, Tempo=1868,08, Comb=1060,88
  Veiculo 0: [92, 95, 62, 30, 50, 56, 91, 93, 80] (Carga: 111/200)
  Veiculo 1: [31, 29, 27, 34, 68, 70, 100] (Carga: 127/200)
  Veiculo 2: [63, 33, 28, 26, 32] (Carga: 66/200)
  Veiculo 3: [42, 39, 44, 40, 38, 41, 54, 96] (Carga: 152/200)
  Veiculo 4: [82, 52, 99, 86, 57, 66] (Carga: 94/200)
  Veiculo 5: [45, 5, 7, 8, 46, 3, 1, 4] (Carga: 140/200)
  Veiculo 6: [64, 76, 51, 84, 48, 25] (Carga: 115/200)
  Veiculo 7: [75, 87, 97, 58] (Carga: 84/200)
  Veiculo 8: [47, 14, 12, 78, 53, 10, 13, 17] (Carga: 132/200)
  Veiculo 9: [83, 23, 19, 49, 22, 20, 24] (Carga: 154/200)
  Veiculo 10: [59, 21, 18, 77] (Carga: 56/200)
  Veiculo 11: [72, 71, 81, 94, 55] (Carga: 71/200)
  Veiculo 12: [11, 15, 16, 9, 74] (Carga: 108/200)
  Veiculo 13: [67, 85, 89] (Carga: 36/200)
  Veiculo 14: [36, 35, 37] (Carga: 70/200)
  Veiculo 15: [98, 88, 73, 79, 60] (Carga: 80/200)
  Veiculo 16: [65, 90] (Carga: 22/200)
  Veiculo 17: [61, 43] (Carga: 29/200)
  Veiculo 18: [2, 6] (Carga: 50/200)
  Veiculo 19: [69] (Carga: 27/200)
Resultados salvos em: resultsNSGA3/evo_rc101_exec02.txt
Frente de Pareto salva em: resultsNSGA3/pareto_rc101_exec02.txt

=== Execucao Concluida com Sucesso! ===
