Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 133505810992159
2026-05-23 07:26:26.952 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:26:26.977 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 2544
[Eval 1285000] Best: Dist=1437,38, Time=1342,46, Fuel=722,55 | Unique solutions: 21950
[Eval 1290000] Best: Dist=1437,38, Time=1342,46, Fuel=722,55 | Unique solutions: 21950
[Eval 1295000] Best: Dist=1437,38, Time=1342,19, Fuel=722,55 | Unique solutions: 21950
[Eval 1300000] Best: Dist=1437,38, Time=1341,10, Fuel=722,55 | Unique solutions: 21950
[Eval 1305000] Best: Dist=1437,38, Time=1340,79, Fuel=722,55 | Unique solutions: 21950
[Eval 1310000] Best: Dist=1435,60, Time=1340,79, Fuel=722,55 | Unique solutions: 21950
[Eval 1315000] Best: Dist=1435,60, Time=1340,79, Fuel=722,55 | Unique solutions: 21950
[Eval 1320000] Best: Dist=1435,60, Time=1340,79, Fuel=722,55 | Unique solutions: 21950
[Eval 1325000] Best: Dist=1435,60, Time=1340,79, Fuel=722,55 | Unique solutions: 21950
[Eval 1330000] Best: Dist=1435,60, Time=1340,79, Fuel=722,55 | Unique solutions: 21950
[Eval 1335000] Best: Dist=1435,60, Time=1340,79, Fuel=722,55 | Unique solutions: 21950
[Eval 1340000] Best: Dist=1435,60, Time=1340,79, Fuel=722,55 | Unique solutions: 21950
[Eval 1345000] Best: Dist=1435,58, Time=1340,79, Fuel=722,55 | Unique solutions: 21950
[Eval 1350000] Best: Dist=1435,58, Time=1340,79, Fuel=722,55 | Unique solutions: 21950
[Eval 1355000] Best: Dist=1435,58, Time=1339,02, Fuel=722,55 | Unique solutions: 21950
[Eval 1360000] Best: Dist=1435,58, Time=1337,58, Fuel=722,55 | Unique solutions: 21950
[Eval 1365000] Best: Dist=1435,58, Time=1337,58, Fuel=722,55 | Unique solutions: 21950
[Eval 1370000] Best: Dist=1435,58, Time=1337,53, Fuel=722,55 | Unique solutions: 21950
[Eval 1375000] Best: Dist=1435,58, Time=1337,53, Fuel=722,55 | Unique solutions: 21950
[Eval 1380000] Best: Dist=1435,58, Time=1337,53, Fuel=722,55 | Unique solutions: 21950
[Eval 1385000] Best: Dist=1435,58, Time=1337,53, Fuel=722,55 | Unique solutions: 21950
[Eval 1390000] Best: Dist=1435,58, Time=1337,53, Fuel=722,55 | Unique solutions: 21950
[Eval 1395000] Best: Dist=1435,58, Time=1337,53, Fuel=722,55 | Unique solutions: 21950
[Eval 1400000] Best: Dist=1435,58, Time=1337,53, Fuel=722,55 | Unique solutions: 21950
[Eval 1405000] Best: Dist=1435,58, Time=1337,53, Fuel=722,55 | Unique solutions: 21950
[Eval 1410000] Best: Dist=1433,79, Time=1337,53, Fuel=722,55 | Unique solutions: 21950
[Eval 1415000] Best: Dist=1433,79, Time=1337,53, Fuel=722,55 | Unique solutions: 21950
[Eval 1420000] Best: Dist=1433,79, Time=1337,53, Fuel=722,55 | Unique solutions: 21950
[Eval 1425000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1430000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1435000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1440000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1445000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1450000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1455000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1460000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1465000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1470000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1475000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1480000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1485000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1490000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1495000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1500000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1505000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1510000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1515000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1520000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1525000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1530000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1535000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1540000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1545000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1550000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1555000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1560000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1565000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1570000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1575000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1580000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1585000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1590000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1595000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1600000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1605000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1610000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1615000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1620000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1625000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1630000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1635000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1640000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1645000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1650000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1655000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1660000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1665000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1670000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1675000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1680000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1685000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1690000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1695000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1700000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1705000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1710000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1715000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1720000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1725000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1730000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1735000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1740000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1745000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1750000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1755000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1760000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1765000] Best: Dist=1433,79, Time=1336,00, Fuel=722,55 | Unique solutions: 21950
[Eval 1770000] Best: Dist=1433,79, Time=1335,06, Fuel=722,55 | Unique solutions: 21950
[Eval 1775000] Best: Dist=1433,79, Time=1335,06, Fuel=722,55 | Unique solutions: 21950
[Eval 1780000] Best: Dist=1433,79, Time=1335,06, Fuel=722,55 | Unique solutions: 21950
[Eval 1785000] Best: Dist=1433,79, Time=1335,06, Fuel=722,55 | Unique solutions: 21950

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 492467 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 14
Solucoes unicas observadas: 21950
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1433,79
- Tempo: 1335,06
- Comb: 722,55
========================================

=== Frente de Pareto ===
Dist: [1433,79 - 1458,79]
Tempo: [1335,06 - 1360,69]
Comb: [722,55 - 738,68]

Melhor Distancia:
Objetivos: Dist=1433,79, Tempo=1359,80, Comb=723,68
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 11, 64, 63, 90, 10, 32, 89] (Carga: 107/200)
  Veiculo 2: [39, 67, 23, 41, 22, 74, 56, 4] (Carga: 141/200)
  Veiculo 3: [28, 52, 82, 8, 46, 17, 96, 60] (Carga: 67/200)
  Veiculo 4: [95, 59, 92, 98, 85, 61, 16, 91, 37, 100, 93] (Carga: 181/200)
  Veiculo 5: [72, 21, 75, 73, 40, 53, 97, 13] (Carga: 121/200)
  Veiculo 6: [31, 88, 19, 7, 50, 77, 68, 80] (Carga: 127/200)
  Veiculo 7: [83, 45, 36, 47, 49, 48] (Carga: 125/200)
  Veiculo 8: [2, 15, 57, 87] (Carga: 48/200)
  Veiculo 9: [12, 29, 79, 81, 3, 24, 54, 58] (Carga: 129/200)
  Veiculo 10: [42, 14, 44, 38, 86, 43] (Carga: 101/200)
  Veiculo 11: [33, 9, 34, 78, 35] (Carga: 52/200)
  Veiculo 12: [76, 55, 25, 26] (Carga: 38/200)
  Veiculo 13: [99, 94, 6] (Carga: 39/200)
  Veiculo 14: [5, 84, 18] (Carga: 45/200)

Melhor Tempo:
Objetivos: Dist=1458,79, Tempo=1335,06, Comb=738,68
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 11, 64, 63, 90, 10, 32, 89] (Carga: 107/200)
  Veiculo 2: [39, 67, 23, 41, 22, 74, 56, 4] (Carga: 141/200)
  Veiculo 3: [28, 52, 82, 8, 46, 17, 96, 60] (Carga: 67/200)
  Veiculo 4: [95, 92, 98, 16, 85, 84, 86, 91, 37, 100, 93] (Carga: 182/200)
  Veiculo 5: [72, 21, 75, 73, 40, 94, 97, 13] (Carga: 134/200)
  Veiculo 6: [31, 88, 19, 7, 50, 77, 68, 80] (Carga: 127/200)
  Veiculo 7: [83, 45, 36, 47, 49, 48] (Carga: 125/200)
  Veiculo 8: [2, 15, 57, 87] (Carga: 48/200)
  Veiculo 9: [12, 76, 79, 81, 3, 24, 54, 58] (Carga: 133/200)
  Veiculo 10: [42, 14, 44, 38, 43] (Carga: 66/200)
  Veiculo 11: [33, 9, 34, 78, 35] (Carga: 52/200)
  Veiculo 12: [29, 55, 25, 26] (Carga: 34/200)
  Veiculo 13: [5, 61, 18] (Carga: 51/200)
  Veiculo 14: [59, 99, 6, 53] (Carga: 54/200)

Melhor Combustivel:
Objetivos: Dist=1437,38, Tempo=1356,79, Comb=722,55
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 11, 64, 63, 90, 10, 32, 89] (Carga: 107/200)
  Veiculo 2: [39, 67, 23, 41, 22, 74, 56, 58] (Carga: 140/200)
  Veiculo 3: [28, 52, 82, 8, 46, 17, 96, 60] (Carga: 67/200)
  Veiculo 4: [95, 59, 92, 98, 85, 61, 16, 91, 37, 100, 93] (Carga: 181/200)
  Veiculo 5: [72, 21, 75, 73, 40, 53, 97, 13] (Carga: 121/200)
  Veiculo 6: [31, 88, 19, 7, 50, 77, 68, 80] (Carga: 127/200)
  Veiculo 7: [83, 45, 36, 47, 49, 48] (Carga: 125/200)
  Veiculo 8: [2, 15, 57, 87] (Carga: 48/200)
  Veiculo 9: [12, 76, 79, 81, 3, 24, 54, 4] (Carga: 134/200)
  Veiculo 10: [42, 14, 44, 38, 86, 43] (Carga: 101/200)
  Veiculo 11: [33, 9, 34, 78, 35] (Carga: 52/200)
  Veiculo 12: [29, 55, 25, 26] (Carga: 34/200)
  Veiculo 13: [99, 94, 6] (Carga: 39/200)
  Veiculo 14: [5, 84, 18] (Carga: 45/200)
Resultados salvos em: resultsNSGA3/evo_r109_exec05.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r109_exec05.txt

=== Execucao Concluida com Sucesso! ===
