Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 133019430047736
2026-05-23 07:34:39.793 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:34:39.823 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1761,68, Time=1502,01, Fuel=895,65 | Unique solutions: 2525
[Eval 1285000] Best: Dist=1417,08, Time=1311,74, Fuel=712,28 | Unique solutions: 22927
[Eval 1290000] Best: Dist=1415,11, Time=1311,74, Fuel=712,28 | Unique solutions: 22927
[Eval 1295000] Best: Dist=1415,11, Time=1311,74, Fuel=712,28 | Unique solutions: 22927
[Eval 1300000] Best: Dist=1415,11, Time=1308,46, Fuel=712,28 | Unique solutions: 22927
[Eval 1305000] Best: Dist=1415,11, Time=1308,46, Fuel=710,85 | Unique solutions: 22927
[Eval 1310000] Best: Dist=1415,11, Time=1308,46, Fuel=710,85 | Unique solutions: 22927
[Eval 1315000] Best: Dist=1415,11, Time=1308,46, Fuel=710,85 | Unique solutions: 22927
[Eval 1320000] Best: Dist=1414,23, Time=1308,46, Fuel=710,85 | Unique solutions: 22927
[Eval 1325000] Best: Dist=1414,23, Time=1308,46, Fuel=710,85 | Unique solutions: 22927
[Eval 1330000] Best: Dist=1414,23, Time=1306,89, Fuel=710,55 | Unique solutions: 22927
[Eval 1335000] Best: Dist=1412,21, Time=1306,89, Fuel=710,55 | Unique solutions: 22927
[Eval 1340000] Best: Dist=1412,21, Time=1306,71, Fuel=710,55 | Unique solutions: 22927
[Eval 1345000] Best: Dist=1412,21, Time=1305,97, Fuel=710,55 | Unique solutions: 22927
[Eval 1350000] Best: Dist=1412,21, Time=1305,97, Fuel=710,55 | Unique solutions: 22927
[Eval 1355000] Best: Dist=1412,21, Time=1305,97, Fuel=709,88 | Unique solutions: 22927
[Eval 1360000] Best: Dist=1412,21, Time=1305,97, Fuel=709,88 | Unique solutions: 22927
[Eval 1365000] Best: Dist=1412,21, Time=1305,97, Fuel=709,88 | Unique solutions: 22927
[Eval 1370000] Best: Dist=1412,21, Time=1305,14, Fuel=709,88 | Unique solutions: 22927
[Eval 1375000] Best: Dist=1412,21, Time=1304,51, Fuel=709,88 | Unique solutions: 22927
[Eval 1380000] Best: Dist=1412,21, Time=1304,51, Fuel=709,88 | Unique solutions: 22927
[Eval 1385000] Best: Dist=1412,21, Time=1304,51, Fuel=709,88 | Unique solutions: 22927
[Eval 1390000] Best: Dist=1412,21, Time=1304,51, Fuel=709,88 | Unique solutions: 22927
[Eval 1395000] Best: Dist=1412,21, Time=1304,51, Fuel=709,88 | Unique solutions: 22927
[Eval 1400000] Best: Dist=1412,21, Time=1304,51, Fuel=709,88 | Unique solutions: 22927
[Eval 1405000] Best: Dist=1412,21, Time=1304,51, Fuel=709,88 | Unique solutions: 22927
[Eval 1410000] Best: Dist=1412,21, Time=1303,95, Fuel=709,88 | Unique solutions: 22927
[Eval 1415000] Best: Dist=1412,21, Time=1303,95, Fuel=709,65 | Unique solutions: 22927
[Eval 1420000] Best: Dist=1412,21, Time=1303,95, Fuel=709,65 | Unique solutions: 22927
[Eval 1425000] Best: Dist=1412,21, Time=1303,95, Fuel=709,65 | Unique solutions: 22927
[Eval 1430000] Best: Dist=1412,21, Time=1303,95, Fuel=709,65 | Unique solutions: 22927
[Eval 1435000] Best: Dist=1412,21, Time=1303,95, Fuel=709,65 | Unique solutions: 22927
[Eval 1440000] Best: Dist=1412,21, Time=1303,95, Fuel=709,65 | Unique solutions: 22927
[Eval 1445000] Best: Dist=1412,21, Time=1303,95, Fuel=709,65 | Unique solutions: 22927
[Eval 1450000] Best: Dist=1411,78, Time=1303,95, Fuel=709,65 | Unique solutions: 22927
[Eval 1455000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1460000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1465000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1470000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1475000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1480000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1485000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1490000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1495000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1500000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1505000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1510000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1515000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1520000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1525000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1530000] Best: Dist=1411,78, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1535000] Best: Dist=1409,88, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1540000] Best: Dist=1409,88, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1545000] Best: Dist=1409,88, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1550000] Best: Dist=1409,88, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1555000] Best: Dist=1409,88, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1560000] Best: Dist=1409,88, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1565000] Best: Dist=1409,88, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1570000] Best: Dist=1409,88, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1575000] Best: Dist=1409,88, Time=1303,63, Fuel=709,65 | Unique solutions: 22927
[Eval 1580000] Best: Dist=1409,88, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1585000] Best: Dist=1409,88, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1590000] Best: Dist=1409,88, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1595000] Best: Dist=1409,88, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1600000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1605000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1610000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1615000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1620000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1625000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1630000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1635000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1640000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1645000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1650000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1655000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1660000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1665000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1670000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1675000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1680000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1685000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1690000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1695000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1700000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1705000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1710000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1715000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1720000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1725000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1730000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1735000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1740000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1745000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1750000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1755000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1760000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1765000] Best: Dist=1406,03, Time=1303,63, Fuel=708,07 | Unique solutions: 22927
[Eval 1770000] Best: Dist=1406,03, Time=1303,63, Fuel=706,57 | Unique solutions: 22927
[Eval 1775000] Best: Dist=1406,03, Time=1303,63, Fuel=706,57 | Unique solutions: 22927
[Eval 1780000] Best: Dist=1406,03, Time=1303,63, Fuel=706,57 | Unique solutions: 22927
[Eval 1785000] Best: Dist=1406,03, Time=1303,63, Fuel=706,57 | Unique solutions: 22927

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 489349 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 22
Solucoes unicas observadas: 22927
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1406,03
- Tempo: 1303,63
- Comb: 706,57
========================================

=== Frente de Pareto ===
Dist: [1406,03 - 1434,66]
Tempo: [1303,63 - 1317,71]
Comb: [706,57 - 726,98]

Melhor Distancia:
Objetivos: Dist=1406,03, Tempo=1316,15, Comb=708,22
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 63, 64, 11, 90, 10, 32, 89] (Carga: 107/200)
  Veiculo 2: [39, 67, 23, 22, 74, 56, 4, 58] (Carga: 154/200)
  Veiculo 3: [52, 83, 45, 8, 18, 84, 17, 60] (Carga: 69/200)
  Veiculo 4: [95, 59, 98, 92, 61, 85, 16, 91, 37, 100, 93] (Carga: 181/200)
  Veiculo 5: [72, 21, 75, 73, 40, 94, 6, 96] (Carga: 113/200)
  Veiculo 6: [31, 88, 7, 9, 35, 68, 77] (Carga: 115/200)
  Veiculo 7: [82, 19, 47, 36, 49, 46, 48] (Carga: 132/200)
  Veiculo 8: [2, 15, 57, 87, 97, 13] (Carga: 83/200)
  Veiculo 9: [12, 29, 78, 34, 79, 24, 54, 80] (Carga: 95/200)
  Veiculo 10: [42, 14, 86, 44, 38, 43] (Carga: 101/200)
  Veiculo 11: [76, 33, 81, 3, 50] (Carga: 76/200)
  Veiculo 12: [41, 55, 25, 26] (Carga: 30/200)
  Veiculo 13: [28] (Carga: 16/200)
  Veiculo 14: [5, 99, 53] (Carga: 49/200)

Melhor Tempo:
Objetivos: Dist=1430,65, Tempo=1303,63, Comb=724,20
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 63, 64, 11, 90, 10, 32, 89] (Carga: 107/200)
  Veiculo 2: [39, 67, 23, 22, 74, 56, 4, 58] (Carga: 154/200)
  Veiculo 3: [52, 83, 45, 8, 18, 84, 17, 60] (Carga: 69/200)
  Veiculo 4: [95, 59, 98, 99, 61, 16, 86, 91, 37, 100, 93] (Carga: 182/200)
  Veiculo 5: [72, 21, 75, 73, 40, 94, 6, 96] (Carga: 113/200)
  Veiculo 6: [31, 88, 7, 9, 35, 68, 77] (Carga: 115/200)
  Veiculo 7: [82, 19, 47, 36, 49, 46, 48] (Carga: 132/200)
  Veiculo 8: [2, 15, 57, 87, 97, 13] (Carga: 83/200)
  Veiculo 9: [12, 76, 78, 34, 79, 24, 54, 80] (Carga: 99/200)
  Veiculo 10: [42, 14, 85, 44, 38, 43] (Carga: 107/200)
  Veiculo 11: [29, 33, 81, 3, 50] (Carga: 72/200)
  Veiculo 12: [41, 55, 25, 26] (Carga: 30/200)
  Veiculo 13: [28] (Carga: 16/200)
  Veiculo 14: [5, 92, 53] (Carga: 42/200)

Melhor Combustivel:
Objetivos: Dist=1409,17, Tempo=1317,71, Comb=706,57
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 63, 64, 11, 90, 10, 32, 89] (Carga: 107/200)
  Veiculo 2: [39, 67, 23, 22, 74, 56, 4, 58] (Carga: 154/200)
  Veiculo 3: [52, 83, 45, 8, 18, 84, 17, 60] (Carga: 69/200)
  Veiculo 4: [95, 59, 98, 92, 61, 85, 16, 91, 37, 100, 93] (Carga: 181/200)
  Veiculo 5: [72, 21, 75, 73, 40, 94, 6, 13] (Carga: 125/200)
  Veiculo 6: [31, 88, 7, 9, 35, 68, 77] (Carga: 115/200)
  Veiculo 7: [82, 19, 47, 36, 49, 46, 48] (Carga: 132/200)
  Veiculo 8: [2, 15, 57, 87, 97, 96] (Carga: 71/200)
  Veiculo 9: [12, 29, 78, 34, 79, 24, 54, 80] (Carga: 95/200)
  Veiculo 10: [42, 14, 86, 44, 38, 43] (Carga: 101/200)
  Veiculo 11: [76, 33, 81, 3, 50] (Carga: 76/200)
  Veiculo 12: [41, 55, 25, 26] (Carga: 30/200)
  Veiculo 13: [28] (Carga: 16/200)
  Veiculo 14: [5, 99, 53] (Carga: 49/200)
Resultados salvos em: resultsNSGA3/evo_r109_exec06.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r109_exec06.txt

=== Execucao Concluida com Sucesso! ===
