Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 136159383513778
2026-05-23 07:50:56.432 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:50:56.461 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1758,71, Time=1502,01, Fuel=891,97 | Unique solutions: 2519
[Eval 1285000] Best: Dist=1478,95, Time=1341,64, Fuel=743,10 | Unique solutions: 23086
[Eval 1290000] Best: Dist=1477,87, Time=1341,64, Fuel=743,10 | Unique solutions: 23086
[Eval 1295000] Best: Dist=1477,87, Time=1341,64, Fuel=743,10 | Unique solutions: 23086
[Eval 1300000] Best: Dist=1477,87, Time=1341,64, Fuel=743,10 | Unique solutions: 23086
[Eval 1305000] Best: Dist=1468,83, Time=1341,64, Fuel=740,62 | Unique solutions: 23086
[Eval 1310000] Best: Dist=1468,83, Time=1341,64, Fuel=740,62 | Unique solutions: 23086
[Eval 1315000] Best: Dist=1468,83, Time=1341,64, Fuel=740,62 | Unique solutions: 23086
[Eval 1320000] Best: Dist=1468,83, Time=1341,64, Fuel=740,62 | Unique solutions: 23086
[Eval 1325000] Best: Dist=1468,83, Time=1341,64, Fuel=740,62 | Unique solutions: 23086
[Eval 1330000] Best: Dist=1468,83, Time=1341,14, Fuel=740,62 | Unique solutions: 23086
[Eval 1335000] Best: Dist=1468,83, Time=1341,14, Fuel=740,62 | Unique solutions: 23086
[Eval 1340000] Best: Dist=1468,83, Time=1341,14, Fuel=740,62 | Unique solutions: 23086
[Eval 1345000] Best: Dist=1468,83, Time=1341,14, Fuel=740,62 | Unique solutions: 23086
[Eval 1350000] Best: Dist=1468,83, Time=1341,14, Fuel=740,62 | Unique solutions: 23086
[Eval 1355000] Best: Dist=1468,83, Time=1341,14, Fuel=740,62 | Unique solutions: 23086
[Eval 1360000] Best: Dist=1468,83, Time=1339,19, Fuel=740,62 | Unique solutions: 23086
[Eval 1365000] Best: Dist=1466,32, Time=1339,19, Fuel=740,62 | Unique solutions: 23086
[Eval 1370000] Best: Dist=1463,74, Time=1339,19, Fuel=738,37 | Unique solutions: 23086
[Eval 1375000] Best: Dist=1463,74, Time=1338,69, Fuel=738,37 | Unique solutions: 23086
[Eval 1380000] Best: Dist=1463,74, Time=1338,69, Fuel=738,37 | Unique solutions: 23086
[Eval 1385000] Best: Dist=1463,74, Time=1338,69, Fuel=738,37 | Unique solutions: 23086
[Eval 1390000] Best: Dist=1463,74, Time=1338,69, Fuel=738,37 | Unique solutions: 23086
[Eval 1395000] Best: Dist=1463,74, Time=1338,69, Fuel=738,37 | Unique solutions: 23086
[Eval 1400000] Best: Dist=1463,74, Time=1338,69, Fuel=738,37 | Unique solutions: 23086
[Eval 1405000] Best: Dist=1463,74, Time=1338,69, Fuel=738,37 | Unique solutions: 23086
[Eval 1410000] Best: Dist=1463,74, Time=1338,69, Fuel=738,37 | Unique solutions: 23086
[Eval 1415000] Best: Dist=1463,74, Time=1338,69, Fuel=738,37 | Unique solutions: 23086
[Eval 1420000] Best: Dist=1463,74, Time=1338,69, Fuel=738,37 | Unique solutions: 23086
[Eval 1425000] Best: Dist=1463,74, Time=1338,69, Fuel=738,37 | Unique solutions: 23086
[Eval 1430000] Best: Dist=1463,74, Time=1337,40, Fuel=738,37 | Unique solutions: 23086
[Eval 1435000] Best: Dist=1463,74, Time=1337,40, Fuel=738,37 | Unique solutions: 23086
[Eval 1440000] Best: Dist=1463,08, Time=1337,40, Fuel=738,37 | Unique solutions: 23086
[Eval 1445000] Best: Dist=1463,08, Time=1337,40, Fuel=738,37 | Unique solutions: 23086
[Eval 1450000] Best: Dist=1463,08, Time=1337,40, Fuel=738,37 | Unique solutions: 23086
[Eval 1455000] Best: Dist=1463,08, Time=1337,40, Fuel=738,37 | Unique solutions: 23086
[Eval 1460000] Best: Dist=1463,08, Time=1337,40, Fuel=738,37 | Unique solutions: 23086
[Eval 1465000] Best: Dist=1463,08, Time=1337,40, Fuel=738,37 | Unique solutions: 23086
[Eval 1470000] Best: Dist=1463,08, Time=1337,40, Fuel=738,37 | Unique solutions: 23086
[Eval 1475000] Best: Dist=1463,08, Time=1337,40, Fuel=738,37 | Unique solutions: 23086
[Eval 1480000] Best: Dist=1463,08, Time=1337,40, Fuel=738,37 | Unique solutions: 23086
[Eval 1485000] Best: Dist=1463,08, Time=1337,40, Fuel=738,37 | Unique solutions: 23086
[Eval 1490000] Best: Dist=1463,08, Time=1337,40, Fuel=738,37 | Unique solutions: 23086
[Eval 1495000] Best: Dist=1463,08, Time=1337,40, Fuel=738,37 | Unique solutions: 23086
[Eval 1500000] Best: Dist=1463,08, Time=1337,40, Fuel=735,53 | Unique solutions: 23086
[Eval 1505000] Best: Dist=1462,76, Time=1337,40, Fuel=735,53 | Unique solutions: 23086
[Eval 1510000] Best: Dist=1462,76, Time=1337,40, Fuel=735,53 | Unique solutions: 23086
[Eval 1515000] Best: Dist=1462,76, Time=1337,40, Fuel=735,53 | Unique solutions: 23086
[Eval 1520000] Best: Dist=1462,76, Time=1336,53, Fuel=735,53 | Unique solutions: 23086
[Eval 1525000] Best: Dist=1462,76, Time=1336,53, Fuel=735,53 | Unique solutions: 23086
[Eval 1530000] Best: Dist=1462,76, Time=1336,53, Fuel=735,53 | Unique solutions: 23086
[Eval 1535000] Best: Dist=1462,76, Time=1336,53, Fuel=735,53 | Unique solutions: 23086
[Eval 1540000] Best: Dist=1462,76, Time=1335,09, Fuel=735,53 | Unique solutions: 23086
[Eval 1545000] Best: Dist=1462,76, Time=1335,09, Fuel=735,53 | Unique solutions: 23086
[Eval 1550000] Best: Dist=1462,76, Time=1335,09, Fuel=735,53 | Unique solutions: 23086
[Eval 1555000] Best: Dist=1457,36, Time=1335,09, Fuel=734,03 | Unique solutions: 23086
[Eval 1560000] Best: Dist=1457,36, Time=1335,09, Fuel=734,03 | Unique solutions: 23086
[Eval 1565000] Best: Dist=1457,36, Time=1335,09, Fuel=733,65 | Unique solutions: 23086
[Eval 1570000] Best: Dist=1452,86, Time=1329,23, Fuel=733,65 | Unique solutions: 23086
[Eval 1575000] Best: Dist=1452,86, Time=1329,23, Fuel=733,65 | Unique solutions: 23086
[Eval 1580000] Best: Dist=1452,86, Time=1324,79, Fuel=733,65 | Unique solutions: 23086
[Eval 1585000] Best: Dist=1452,86, Time=1324,79, Fuel=733,65 | Unique solutions: 23086
[Eval 1590000] Best: Dist=1452,86, Time=1324,79, Fuel=733,65 | Unique solutions: 23086
[Eval 1595000] Best: Dist=1447,30, Time=1324,79, Fuel=728,33 | Unique solutions: 23086
[Eval 1600000] Best: Dist=1440,59, Time=1324,79, Fuel=727,88 | Unique solutions: 23086
[Eval 1605000] Best: Dist=1440,59, Time=1324,79, Fuel=727,88 | Unique solutions: 23086
[Eval 1610000] Best: Dist=1440,59, Time=1324,79, Fuel=727,88 | Unique solutions: 23086
[Eval 1615000] Best: Dist=1440,59, Time=1324,79, Fuel=727,88 | Unique solutions: 23086
[Eval 1620000] Best: Dist=1440,59, Time=1324,79, Fuel=727,88 | Unique solutions: 23086
[Eval 1625000] Best: Dist=1440,59, Time=1324,79, Fuel=727,88 | Unique solutions: 23086
[Eval 1630000] Best: Dist=1440,59, Time=1324,79, Fuel=727,88 | Unique solutions: 23086
[Eval 1635000] Best: Dist=1440,47, Time=1324,79, Fuel=725,40 | Unique solutions: 23086
[Eval 1640000] Best: Dist=1440,47, Time=1324,79, Fuel=725,40 | Unique solutions: 23086
[Eval 1645000] Best: Dist=1440,02, Time=1324,79, Fuel=725,40 | Unique solutions: 23086
[Eval 1650000] Best: Dist=1440,02, Time=1324,79, Fuel=725,40 | Unique solutions: 23086
[Eval 1655000] Best: Dist=1440,02, Time=1324,79, Fuel=725,40 | Unique solutions: 23086
[Eval 1660000] Best: Dist=1440,02, Time=1324,79, Fuel=725,40 | Unique solutions: 23086
[Eval 1665000] Best: Dist=1440,02, Time=1324,79, Fuel=725,40 | Unique solutions: 23086
[Eval 1670000] Best: Dist=1440,02, Time=1324,79, Fuel=725,40 | Unique solutions: 23086
[Eval 1675000] Best: Dist=1433,54, Time=1324,79, Fuel=723,98 | Unique solutions: 23086
[Eval 1680000] Best: Dist=1433,54, Time=1324,79, Fuel=723,98 | Unique solutions: 23086
[Eval 1685000] Best: Dist=1433,54, Time=1324,79, Fuel=723,98 | Unique solutions: 23086
[Eval 1690000] Best: Dist=1433,54, Time=1324,79, Fuel=723,98 | Unique solutions: 23086
[Eval 1695000] Best: Dist=1433,54, Time=1324,79, Fuel=723,98 | Unique solutions: 23086
[Eval 1700000] Best: Dist=1433,54, Time=1324,35, Fuel=723,98 | Unique solutions: 23086
[Eval 1705000] Best: Dist=1433,54, Time=1324,35, Fuel=723,98 | Unique solutions: 23086
[Eval 1710000] Best: Dist=1433,54, Time=1324,35, Fuel=722,33 | Unique solutions: 23086
[Eval 1715000] Best: Dist=1433,54, Time=1324,35, Fuel=722,33 | Unique solutions: 23086
[Eval 1720000] Best: Dist=1433,54, Time=1324,35, Fuel=722,33 | Unique solutions: 23086
[Eval 1725000] Best: Dist=1433,54, Time=1323,50, Fuel=722,33 | Unique solutions: 23086
[Eval 1730000] Best: Dist=1433,54, Time=1323,50, Fuel=722,33 | Unique solutions: 23086
[Eval 1735000] Best: Dist=1433,54, Time=1323,50, Fuel=722,33 | Unique solutions: 23086
[Eval 1740000] Best: Dist=1433,54, Time=1323,50, Fuel=720,53 | Unique solutions: 23086
[Eval 1745000] Best: Dist=1429,83, Time=1323,50, Fuel=717,98 | Unique solutions: 23086
[Eval 1750000] Best: Dist=1429,83, Time=1323,50, Fuel=717,98 | Unique solutions: 23086
[Eval 1755000] Best: Dist=1429,83, Time=1323,50, Fuel=717,98 | Unique solutions: 23086
[Eval 1760000] Best: Dist=1429,83, Time=1323,50, Fuel=717,98 | Unique solutions: 23086
[Eval 1765000] Best: Dist=1429,83, Time=1323,50, Fuel=717,98 | Unique solutions: 23086
[Eval 1770000] Best: Dist=1429,83, Time=1323,50, Fuel=717,98 | Unique solutions: 23086
[Eval 1775000] Best: Dist=1429,83, Time=1323,50, Fuel=717,98 | Unique solutions: 23086
[Eval 1780000] Best: Dist=1428,09, Time=1323,50, Fuel=717,98 | Unique solutions: 23086
[Eval 1785000] Best: Dist=1428,09, Time=1323,50, Fuel=717,98 | Unique solutions: 23086

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 488926 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 18
Solucoes unicas observadas: 23086
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1428,09
- Tempo: 1323,50
- Comb: 717,98
========================================

=== Frente de Pareto ===
Dist: [1428,09 - 1497,99]
Tempo: [1323,50 - 1362,09]
Comb: [717,98 - 758,48]

Melhor Distancia:
Objetivos: Dist=1428,09, Tempo=1362,09, Comb=717,98
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 11, 64, 63, 90, 10, 32, 89] (Carga: 107/200)
  Veiculo 2: [39, 67, 23, 41, 22, 74, 56, 13] (Carga: 145/200)
  Veiculo 3: [28, 52, 82, 8, 46, 17, 96, 60] (Carga: 67/200)
  Veiculo 4: [95, 59, 92, 98, 85, 61, 16, 91, 37, 100, 93] (Carga: 181/200)
  Veiculo 5: [72, 21, 75, 73, 40, 53, 26, 58] (Carga: 121/200)
  Veiculo 6: [83, 45, 7, 88, 50, 77, 68] (Carga: 104/200)
  Veiculo 7: [31, 47, 19, 36, 49, 48] (Carga: 142/200)
  Veiculo 8: [15, 2, 57, 87, 97] (Carga: 60/200)
  Veiculo 9: [12, 76, 33, 81, 3, 24, 54, 80] (Carga: 109/200)
  Veiculo 10: [42, 14, 44, 86, 38, 43] (Carga: 101/200)
  Veiculo 11: [79, 78, 34, 9, 35] (Carga: 64/200)
  Veiculo 12: [29, 55, 25, 4] (Carga: 36/200)
  Veiculo 13: [5, 84, 18] (Carga: 45/200)
  Veiculo 14: [6, 99, 94] (Carga: 39/200)

Melhor Tempo:
Objetivos: Dist=1497,99, Tempo=1323,50, Comb=758,48
  Veiculo 0: [27, 69, 30, 9, 71, 65, 66, 20, 70, 1] (Carga: 143/200)
  Veiculo 1: [31, 62, 11, 63, 90, 10, 32, 89] (Carga: 125/200)
  Veiculo 2: [39, 67, 23, 41, 22, 74, 56, 13] (Carga: 145/200)
  Veiculo 3: [83, 88, 82, 8, 46, 17, 96, 60] (Carga: 62/200)
  Veiculo 4: [95, 59, 92, 98, 85, 61, 38, 91, 37, 100, 93] (Carga: 178/200)
  Veiculo 5: [72, 21, 75, 73, 40, 53, 26, 58] (Carga: 121/200)
  Veiculo 6: [5, 45, 18, 7, 50, 77, 68] (Carga: 122/200)
  Veiculo 7: [47, 19, 64, 36, 49, 48] (Carga: 124/200)
  Veiculo 8: [2, 15, 57, 87, 43, 97] (Carga: 67/200)
  Veiculo 9: [33, 29, 79, 78, 3, 24, 54, 80] (Carga: 86/200)
  Veiculo 10: [42, 14, 44, 16, 86, 84] (Carga: 104/200)
  Veiculo 11: [12, 76, 81, 34, 35] (Carga: 80/200)
  Veiculo 12: [51, 55, 25, 4] (Carga: 37/200)
  Veiculo 13: [28, 52] (Carga: 25/200)
  Veiculo 14: [99, 6, 94] (Carga: 39/200)

Melhor Combustivel:
Objetivos: Dist=1428,09, Tempo=1362,09, Comb=717,98
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 11, 64, 63, 90, 10, 32, 89] (Carga: 107/200)
  Veiculo 2: [39, 67, 23, 41, 22, 74, 56, 13] (Carga: 145/200)
  Veiculo 3: [28, 52, 82, 8, 46, 17, 96, 60] (Carga: 67/200)
  Veiculo 4: [95, 59, 92, 98, 85, 61, 16, 91, 37, 100, 93] (Carga: 181/200)
  Veiculo 5: [72, 21, 75, 73, 40, 53, 26, 58] (Carga: 121/200)
  Veiculo 6: [83, 45, 7, 88, 50, 77, 68] (Carga: 104/200)
  Veiculo 7: [31, 47, 19, 36, 49, 48] (Carga: 142/200)
  Veiculo 8: [15, 2, 57, 87, 97] (Carga: 60/200)
  Veiculo 9: [12, 76, 33, 81, 3, 24, 54, 80] (Carga: 109/200)
  Veiculo 10: [42, 14, 44, 86, 38, 43] (Carga: 101/200)
  Veiculo 11: [79, 78, 34, 9, 35] (Carga: 64/200)
  Veiculo 12: [29, 55, 25, 4] (Carga: 36/200)
  Veiculo 13: [5, 84, 18] (Carga: 45/200)
  Veiculo 14: [6, 99, 94] (Carga: 39/200)
Resultados salvos em: resultsNSGA3/evo_r109_exec08.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r109_exec08.txt

=== Execucao Concluida com Sucesso! ===
