Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 135395313334324
2026-05-23 07:59:05.756 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:59:05.780 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1752,12, Time=1502,01, Fuel=893,10 | Unique solutions: 2541
[Eval 1285000] Best: Dist=1445,63, Time=1344,24, Fuel=726,38 | Unique solutions: 22798
[Eval 1290000] Best: Dist=1445,63, Time=1344,24, Fuel=726,38 | Unique solutions: 22798
[Eval 1295000] Best: Dist=1433,83, Time=1344,24, Fuel=723,00 | Unique solutions: 22798
[Eval 1300000] Best: Dist=1433,83, Time=1344,24, Fuel=723,00 | Unique solutions: 22798
[Eval 1305000] Best: Dist=1433,83, Time=1343,45, Fuel=723,00 | Unique solutions: 22798
[Eval 1310000] Best: Dist=1433,83, Time=1343,02, Fuel=723,00 | Unique solutions: 22798
[Eval 1315000] Best: Dist=1433,83, Time=1343,02, Fuel=723,00 | Unique solutions: 22798
[Eval 1320000] Best: Dist=1433,83, Time=1343,02, Fuel=723,00 | Unique solutions: 22798
[Eval 1325000] Best: Dist=1433,83, Time=1343,02, Fuel=723,00 | Unique solutions: 22798
[Eval 1330000] Best: Dist=1433,83, Time=1343,02, Fuel=723,00 | Unique solutions: 22798
[Eval 1335000] Best: Dist=1433,83, Time=1343,02, Fuel=723,00 | Unique solutions: 22798
[Eval 1340000] Best: Dist=1433,83, Time=1343,02, Fuel=723,00 | Unique solutions: 22798
[Eval 1345000] Best: Dist=1433,83, Time=1343,02, Fuel=723,00 | Unique solutions: 22798
[Eval 1350000] Best: Dist=1433,83, Time=1341,52, Fuel=723,00 | Unique solutions: 22798
[Eval 1355000] Best: Dist=1433,83, Time=1341,52, Fuel=723,00 | Unique solutions: 22798
[Eval 1360000] Best: Dist=1433,83, Time=1341,52, Fuel=723,00 | Unique solutions: 22798
[Eval 1365000] Best: Dist=1433,83, Time=1341,52, Fuel=723,00 | Unique solutions: 22798
[Eval 1370000] Best: Dist=1433,83, Time=1339,61, Fuel=723,00 | Unique solutions: 22798
[Eval 1375000] Best: Dist=1433,83, Time=1339,61, Fuel=723,00 | Unique solutions: 22798
[Eval 1380000] Best: Dist=1433,83, Time=1339,61, Fuel=723,00 | Unique solutions: 22798
[Eval 1385000] Best: Dist=1433,83, Time=1339,61, Fuel=723,00 | Unique solutions: 22798
[Eval 1390000] Best: Dist=1433,83, Time=1339,61, Fuel=723,00 | Unique solutions: 22798
[Eval 1395000] Best: Dist=1433,83, Time=1339,61, Fuel=723,00 | Unique solutions: 22798
[Eval 1400000] Best: Dist=1433,83, Time=1339,61, Fuel=723,00 | Unique solutions: 22798
[Eval 1405000] Best: Dist=1433,83, Time=1339,61, Fuel=723,00 | Unique solutions: 22798
[Eval 1410000] Best: Dist=1433,83, Time=1339,61, Fuel=723,00 | Unique solutions: 22798
[Eval 1415000] Best: Dist=1433,83, Time=1339,61, Fuel=723,00 | Unique solutions: 22798
[Eval 1420000] Best: Dist=1433,83, Time=1339,61, Fuel=723,00 | Unique solutions: 22798
[Eval 1425000] Best: Dist=1433,83, Time=1339,61, Fuel=723,00 | Unique solutions: 22798
[Eval 1430000] Best: Dist=1433,83, Time=1339,27, Fuel=723,00 | Unique solutions: 22798
[Eval 1435000] Best: Dist=1433,83, Time=1338,70, Fuel=723,00 | Unique solutions: 22798
[Eval 1440000] Best: Dist=1433,83, Time=1338,70, Fuel=723,00 | Unique solutions: 22798
[Eval 1445000] Best: Dist=1433,83, Time=1338,70, Fuel=723,00 | Unique solutions: 22798
[Eval 1450000] Best: Dist=1433,83, Time=1338,70, Fuel=723,00 | Unique solutions: 22798
[Eval 1455000] Best: Dist=1433,83, Time=1338,70, Fuel=723,00 | Unique solutions: 22798
[Eval 1460000] Best: Dist=1433,83, Time=1338,56, Fuel=723,00 | Unique solutions: 22798
[Eval 1465000] Best: Dist=1433,83, Time=1338,56, Fuel=723,00 | Unique solutions: 22798
[Eval 1470000] Best: Dist=1433,83, Time=1338,36, Fuel=723,00 | Unique solutions: 22798
[Eval 1475000] Best: Dist=1433,83, Time=1338,36, Fuel=723,00 | Unique solutions: 22798
[Eval 1480000] Best: Dist=1433,83, Time=1338,36, Fuel=723,00 | Unique solutions: 22798
[Eval 1485000] Best: Dist=1433,83, Time=1338,36, Fuel=723,00 | Unique solutions: 22798
[Eval 1490000] Best: Dist=1433,83, Time=1338,36, Fuel=723,00 | Unique solutions: 22798
[Eval 1495000] Best: Dist=1433,83, Time=1338,36, Fuel=723,00 | Unique solutions: 22798
[Eval 1500000] Best: Dist=1428,10, Time=1338,36, Fuel=717,45 | Unique solutions: 22798
[Eval 1505000] Best: Dist=1428,10, Time=1336,89, Fuel=717,45 | Unique solutions: 22798
[Eval 1510000] Best: Dist=1428,10, Time=1336,55, Fuel=717,45 | Unique solutions: 22798
[Eval 1515000] Best: Dist=1428,10, Time=1336,55, Fuel=717,45 | Unique solutions: 22798
[Eval 1520000] Best: Dist=1428,10, Time=1335,98, Fuel=717,45 | Unique solutions: 22798
[Eval 1525000] Best: Dist=1428,10, Time=1335,98, Fuel=717,45 | Unique solutions: 22798
[Eval 1530000] Best: Dist=1428,10, Time=1335,98, Fuel=717,45 | Unique solutions: 22798
[Eval 1535000] Best: Dist=1428,10, Time=1335,98, Fuel=717,45 | Unique solutions: 22798
[Eval 1540000] Best: Dist=1428,10, Time=1335,98, Fuel=717,45 | Unique solutions: 22798
[Eval 1545000] Best: Dist=1428,10, Time=1335,98, Fuel=717,45 | Unique solutions: 22798
[Eval 1550000] Best: Dist=1428,10, Time=1335,98, Fuel=717,45 | Unique solutions: 22798
[Eval 1555000] Best: Dist=1428,10, Time=1335,98, Fuel=717,45 | Unique solutions: 22798
[Eval 1560000] Best: Dist=1428,10, Time=1335,98, Fuel=717,45 | Unique solutions: 22798
[Eval 1565000] Best: Dist=1428,10, Time=1335,98, Fuel=717,45 | Unique solutions: 22798
[Eval 1570000] Best: Dist=1428,10, Time=1335,98, Fuel=717,45 | Unique solutions: 22798
[Eval 1575000] Best: Dist=1428,10, Time=1335,64, Fuel=717,45 | Unique solutions: 22798
[Eval 1580000] Best: Dist=1428,10, Time=1335,64, Fuel=717,45 | Unique solutions: 22798
[Eval 1585000] Best: Dist=1428,10, Time=1335,64, Fuel=717,45 | Unique solutions: 22798
[Eval 1590000] Best: Dist=1428,10, Time=1335,64, Fuel=717,45 | Unique solutions: 22798
[Eval 1595000] Best: Dist=1428,10, Time=1335,64, Fuel=717,45 | Unique solutions: 22798
[Eval 1600000] Best: Dist=1428,10, Time=1335,64, Fuel=717,45 | Unique solutions: 22798
[Eval 1605000] Best: Dist=1428,10, Time=1335,64, Fuel=717,45 | Unique solutions: 22798
[Eval 1610000] Best: Dist=1428,10, Time=1335,64, Fuel=717,45 | Unique solutions: 22798
[Eval 1615000] Best: Dist=1428,10, Time=1335,64, Fuel=717,45 | Unique solutions: 22798
[Eval 1620000] Best: Dist=1428,10, Time=1334,22, Fuel=717,45 | Unique solutions: 22798
[Eval 1625000] Best: Dist=1428,10, Time=1334,22, Fuel=717,45 | Unique solutions: 22798
[Eval 1630000] Best: Dist=1428,10, Time=1334,22, Fuel=717,45 | Unique solutions: 22798
[Eval 1635000] Best: Dist=1428,10, Time=1334,22, Fuel=717,45 | Unique solutions: 22798
[Eval 1640000] Best: Dist=1428,10, Time=1334,22, Fuel=717,45 | Unique solutions: 22798
[Eval 1645000] Best: Dist=1428,10, Time=1334,22, Fuel=717,45 | Unique solutions: 22798
[Eval 1650000] Best: Dist=1428,10, Time=1334,22, Fuel=717,45 | Unique solutions: 22798
[Eval 1655000] Best: Dist=1428,10, Time=1334,22, Fuel=717,45 | Unique solutions: 22798
[Eval 1660000] Best: Dist=1428,10, Time=1334,22, Fuel=717,45 | Unique solutions: 22798
[Eval 1665000] Best: Dist=1428,10, Time=1334,22, Fuel=717,30 | Unique solutions: 22798
[Eval 1670000] Best: Dist=1428,10, Time=1334,22, Fuel=717,30 | Unique solutions: 22798
[Eval 1675000] Best: Dist=1428,10, Time=1334,22, Fuel=717,30 | Unique solutions: 22798
[Eval 1680000] Best: Dist=1428,10, Time=1334,22, Fuel=717,30 | Unique solutions: 22798
[Eval 1685000] Best: Dist=1428,10, Time=1333,71, Fuel=717,30 | Unique solutions: 22798
[Eval 1690000] Best: Dist=1428,10, Time=1333,71, Fuel=717,30 | Unique solutions: 22798
[Eval 1695000] Best: Dist=1423,88, Time=1333,71, Fuel=717,30 | Unique solutions: 22798
[Eval 1700000] Best: Dist=1423,88, Time=1333,71, Fuel=717,30 | Unique solutions: 22798
[Eval 1705000] Best: Dist=1423,88, Time=1333,71, Fuel=717,30 | Unique solutions: 22798
[Eval 1710000] Best: Dist=1423,88, Time=1333,71, Fuel=717,30 | Unique solutions: 22798
[Eval 1715000] Best: Dist=1423,88, Time=1332,65, Fuel=717,30 | Unique solutions: 22798
[Eval 1720000] Best: Dist=1423,88, Time=1332,65, Fuel=717,30 | Unique solutions: 22798
[Eval 1725000] Best: Dist=1423,88, Time=1332,65, Fuel=714,83 | Unique solutions: 22798
[Eval 1730000] Best: Dist=1423,11, Time=1332,65, Fuel=714,83 | Unique solutions: 22798
[Eval 1735000] Best: Dist=1423,11, Time=1332,65, Fuel=714,83 | Unique solutions: 22798
[Eval 1740000] Best: Dist=1423,11, Time=1332,65, Fuel=714,83 | Unique solutions: 22798
[Eval 1745000] Best: Dist=1423,11, Time=1332,65, Fuel=714,83 | Unique solutions: 22798
[Eval 1750000] Best: Dist=1423,11, Time=1332,65, Fuel=714,83 | Unique solutions: 22798
[Eval 1755000] Best: Dist=1423,11, Time=1332,65, Fuel=714,83 | Unique solutions: 22798
[Eval 1760000] Best: Dist=1423,11, Time=1332,65, Fuel=714,83 | Unique solutions: 22798
[Eval 1765000] Best: Dist=1423,11, Time=1332,65, Fuel=714,83 | Unique solutions: 22798
[Eval 1770000] Best: Dist=1423,11, Time=1332,65, Fuel=714,83 | Unique solutions: 22798
[Eval 1775000] Best: Dist=1423,11, Time=1332,65, Fuel=714,83 | Unique solutions: 22798
[Eval 1780000] Best: Dist=1423,11, Time=1332,65, Fuel=714,83 | Unique solutions: 22798
[Eval 1785000] Best: Dist=1423,11, Time=1332,65, Fuel=714,83 | Unique solutions: 22798

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 480682 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 24
Solucoes unicas observadas: 22798
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1423,11
- Tempo: 1332,65
- Comb: 714,83
========================================

=== Frente de Pareto ===
Dist: [1423,11 - 1532,14]
Tempo: [1332,65 - 1354,04]
Comb: [714,83 - 783,90]

Melhor Distancia:
Objetivos: Dist=1423,11, Tempo=1354,04, Comb=714,83
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [31, 11, 64, 63, 90, 10, 32, 89] (Carga: 115/200)
  Veiculo 2: [39, 67, 23, 75, 56, 74, 13, 58] (Carga: 158/200)
  Veiculo 3: [83, 7, 82, 46, 8, 60, 96, 93] (Carga: 78/200)
  Veiculo 4: [95, 59, 92, 98, 16, 61, 85, 97, 100, 91] (Carga: 163/200)
  Veiculo 5: [72, 21, 73, 22, 41, 57, 43, 37] (Carga: 90/200)
  Veiculo 6: [52, 88, 62, 19, 50, 77, 68, 80] (Carga: 123/200)
  Veiculo 7: [5, 45, 47, 36, 49, 48] (Carga: 140/200)
  Veiculo 8: [2, 15, 87, 94, 6] (Carga: 71/200)
  Veiculo 9: [12, 29, 33, 81, 3, 24, 54, 4] (Carga: 118/200)
  Veiculo 10: [42, 14, 44, 38, 86, 17] (Carga: 96/200)
  Veiculo 11: [79, 78, 34, 9, 35] (Carga: 64/200)
  Veiculo 12: [76, 55, 25, 26] (Carga: 38/200)
  Veiculo 13: [28, 40, 53] (Carga: 39/200)
  Veiculo 14: [99, 84, 18] (Carga: 28/200)

Melhor Tempo:
Objetivos: Dist=1532,14, Tempo=1332,65, Comb=783,90
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 11, 64, 63, 90, 10, 32, 89] (Carga: 107/200)
  Veiculo 2: [39, 75, 23, 22, 56, 74, 13, 58] (Carga: 151/200)
  Veiculo 3: [28, 52, 82, 8, 46, 84, 60, 17] (Carga: 63/200)
  Veiculo 4: [95, 59, 92, 98, 85, 44, 38, 91, 37, 100, 93] (Carga: 183/200)
  Veiculo 5: [2, 21, 73, 41, 57, 87, 97] (Carga: 77/200)
  Veiculo 6: [31, 19, 7, 88, 50, 77, 68, 80] (Carga: 127/200)
  Veiculo 7: [83, 45, 36, 47, 49, 48] (Carga: 125/200)
  Veiculo 8: [42, 15, 40, 94, 96] (Carga: 60/200)
  Veiculo 9: [33, 29, 78, 79, 3, 24, 54, 4] (Carga: 99/200)
  Veiculo 10: [14, 99, 61, 16, 86, 43] (Carga: 103/200)
  Veiculo 11: [76, 81, 34, 9, 35] (Carga: 77/200)
  Veiculo 12: [67, 55, 25, 26] (Carga: 50/200)
  Veiculo 13: [5, 18, 6] (Carga: 41/200)
  Veiculo 14: [72, 12, 53] (Carga: 58/200)

Melhor Combustivel:
Objetivos: Dist=1425,09, Tempo=1352,33, Comb=714,83
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [31, 11, 64, 63, 90, 10, 32, 89] (Carga: 115/200)
  Veiculo 2: [39, 67, 23, 75, 56, 74, 13, 58] (Carga: 158/200)
  Veiculo 3: [83, 7, 82, 46, 8, 60, 96, 93] (Carga: 78/200)
  Veiculo 4: [95, 59, 92, 98, 16, 61, 85, 97, 100, 91] (Carga: 163/200)
  Veiculo 5: [72, 21, 73, 22, 41, 57, 43, 37] (Carga: 90/200)
  Veiculo 6: [52, 88, 62, 19, 50, 77, 68, 80] (Carga: 123/200)
  Veiculo 7: [5, 45, 47, 36, 49, 48] (Carga: 140/200)
  Veiculo 8: [2, 15, 87, 94, 6] (Carga: 71/200)
  Veiculo 9: [12, 29, 33, 81, 3, 24, 54, 4] (Carga: 118/200)
  Veiculo 10: [42, 14, 44, 38, 86, 17] (Carga: 96/200)
  Veiculo 11: [79, 78, 34, 9, 35] (Carga: 64/200)
  Veiculo 12: [40, 55, 25, 26] (Carga: 34/200)
  Veiculo 13: [28, 76, 53] (Carga: 43/200)
  Veiculo 14: [99, 84, 18] (Carga: 28/200)
Resultados salvos em: resultsNSGA3/evo_r109_exec09.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r109_exec09.txt

=== Execucao Concluida com Sucesso! ===
