Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 130016486799810
2026-05-23 07:02:23.387 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:02:23.413 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1759,24, Time=1502,01, Fuel=895,65 | Unique solutions: 2509
[Eval 1285000] Best: Dist=1439,53, Time=1341,76, Fuel=720,38 | Unique solutions: 22599
[Eval 1290000] Best: Dist=1427,71, Time=1341,76, Fuel=719,18 | Unique solutions: 22599
[Eval 1295000] Best: Dist=1427,71, Time=1341,76, Fuel=719,18 | Unique solutions: 22599
[Eval 1300000] Best: Dist=1426,75, Time=1341,76, Fuel=719,18 | Unique solutions: 22599
[Eval 1305000] Best: Dist=1426,75, Time=1341,76, Fuel=719,18 | Unique solutions: 22599
[Eval 1310000] Best: Dist=1426,75, Time=1341,76, Fuel=719,18 | Unique solutions: 22599
[Eval 1315000] Best: Dist=1419,85, Time=1341,76, Fuel=713,10 | Unique solutions: 22599
[Eval 1320000] Best: Dist=1407,58, Time=1341,76, Fuel=708,75 | Unique solutions: 22599
[Eval 1325000] Best: Dist=1407,58, Time=1341,76, Fuel=708,75 | Unique solutions: 22599
[Eval 1330000] Best: Dist=1407,58, Time=1341,76, Fuel=708,75 | Unique solutions: 22599
[Eval 1335000] Best: Dist=1407,58, Time=1341,76, Fuel=708,75 | Unique solutions: 22599
[Eval 1340000] Best: Dist=1407,58, Time=1341,76, Fuel=708,75 | Unique solutions: 22599
[Eval 1345000] Best: Dist=1407,58, Time=1341,76, Fuel=708,75 | Unique solutions: 22599
[Eval 1350000] Best: Dist=1407,58, Time=1339,70, Fuel=708,75 | Unique solutions: 22599
[Eval 1355000] Best: Dist=1407,58, Time=1339,70, Fuel=708,75 | Unique solutions: 22599
[Eval 1360000] Best: Dist=1407,58, Time=1339,70, Fuel=708,75 | Unique solutions: 22599
[Eval 1365000] Best: Dist=1407,58, Time=1339,70, Fuel=708,75 | Unique solutions: 22599
[Eval 1370000] Best: Dist=1407,58, Time=1339,70, Fuel=708,75 | Unique solutions: 22599
[Eval 1375000] Best: Dist=1407,58, Time=1339,70, Fuel=708,75 | Unique solutions: 22599
[Eval 1380000] Best: Dist=1407,58, Time=1339,70, Fuel=708,75 | Unique solutions: 22599
[Eval 1385000] Best: Dist=1404,11, Time=1339,70, Fuel=704,40 | Unique solutions: 22599
[Eval 1390000] Best: Dist=1404,11, Time=1339,70, Fuel=704,40 | Unique solutions: 22599
[Eval 1395000] Best: Dist=1404,11, Time=1339,70, Fuel=704,40 | Unique solutions: 22599
[Eval 1400000] Best: Dist=1404,11, Time=1339,70, Fuel=704,40 | Unique solutions: 22599
[Eval 1405000] Best: Dist=1404,11, Time=1339,70, Fuel=704,40 | Unique solutions: 22599
[Eval 1410000] Best: Dist=1404,11, Time=1339,70, Fuel=704,40 | Unique solutions: 22599
[Eval 1415000] Best: Dist=1404,11, Time=1339,70, Fuel=704,40 | Unique solutions: 22599
[Eval 1420000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1425000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1430000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1435000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1440000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1445000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1450000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1455000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1460000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1465000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1470000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1475000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1480000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1485000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1490000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1495000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1500000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1505000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1510000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1515000] Best: Dist=1404,11, Time=1338,96, Fuel=702,97 | Unique solutions: 22599
[Eval 1520000] Best: Dist=1401,56, Time=1338,96, Fuel=701,78 | Unique solutions: 22599
[Eval 1525000] Best: Dist=1401,56, Time=1338,96, Fuel=701,78 | Unique solutions: 22599
[Eval 1530000] Best: Dist=1401,56, Time=1338,96, Fuel=701,78 | Unique solutions: 22599
[Eval 1535000] Best: Dist=1401,56, Time=1338,96, Fuel=701,78 | Unique solutions: 22599
[Eval 1540000] Best: Dist=1401,56, Time=1338,96, Fuel=701,78 | Unique solutions: 22599
[Eval 1545000] Best: Dist=1401,56, Time=1338,96, Fuel=701,78 | Unique solutions: 22599
[Eval 1550000] Best: Dist=1401,31, Time=1338,96, Fuel=701,78 | Unique solutions: 22599
[Eval 1555000] Best: Dist=1401,31, Time=1338,96, Fuel=701,78 | Unique solutions: 22599
[Eval 1560000] Best: Dist=1401,31, Time=1338,96, Fuel=701,78 | Unique solutions: 22599
[Eval 1565000] Best: Dist=1401,31, Time=1338,96, Fuel=701,78 | Unique solutions: 22599
[Eval 1570000] Best: Dist=1401,31, Time=1338,96, Fuel=701,78 | Unique solutions: 22599
[Eval 1575000] Best: Dist=1401,31, Time=1338,96, Fuel=701,78 | Unique solutions: 22599
[Eval 1580000] Best: Dist=1401,31, Time=1338,96, Fuel=701,78 | Unique solutions: 22599
[Eval 1585000] Best: Dist=1401,31, Time=1338,20, Fuel=701,78 | Unique solutions: 22599
[Eval 1590000] Best: Dist=1401,31, Time=1338,20, Fuel=701,78 | Unique solutions: 22599
[Eval 1595000] Best: Dist=1401,31, Time=1338,20, Fuel=701,78 | Unique solutions: 22599
[Eval 1600000] Best: Dist=1401,31, Time=1338,20, Fuel=701,78 | Unique solutions: 22599
[Eval 1605000] Best: Dist=1401,31, Time=1338,20, Fuel=701,78 | Unique solutions: 22599
[Eval 1610000] Best: Dist=1401,31, Time=1338,20, Fuel=701,78 | Unique solutions: 22599
[Eval 1615000] Best: Dist=1401,31, Time=1338,20, Fuel=701,78 | Unique solutions: 22599
[Eval 1620000] Best: Dist=1401,31, Time=1338,20, Fuel=701,78 | Unique solutions: 22599
[Eval 1625000] Best: Dist=1401,31, Time=1338,20, Fuel=701,78 | Unique solutions: 22599
[Eval 1630000] Best: Dist=1401,31, Time=1338,20, Fuel=701,78 | Unique solutions: 22599
[Eval 1635000] Best: Dist=1401,31, Time=1338,20, Fuel=701,78 | Unique solutions: 22599
[Eval 1640000] Best: Dist=1401,31, Time=1338,20, Fuel=701,78 | Unique solutions: 22599
[Eval 1645000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1650000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1655000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1660000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1665000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1670000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1675000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1680000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1685000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1690000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1695000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1700000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1705000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1710000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1715000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1720000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1725000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1730000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1735000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1740000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1745000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1750000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1755000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1760000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1765000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1770000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1775000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1780000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599
[Eval 1785000] Best: Dist=1401,31, Time=1334,62, Fuel=701,78 | Unique solutions: 22599

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 479700 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 22
Solucoes unicas observadas: 22599
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1401,31
- Tempo: 1334,62
- Comb: 701,78
========================================

=== Frente de Pareto ===
Dist: [1401,31 - 1514,71]
Tempo: [1343,37 - 1372,13]
Comb: [701,78 - 770,55]

Melhor Distancia:
Objetivos: Dist=1401,31, Tempo=1372,13, Comb=701,78
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [83, 82, 19, 11, 63, 90, 32, 89] (Carga: 107/200)
  Veiculo 2: [39, 67, 23, 41, 22, 74, 58, 13] (Carga: 157/200)
  Veiculo 3: [28, 31, 7, 47, 46, 8, 17, 60] (Carga: 90/200)
  Veiculo 4: [95, 59, 92, 98, 85, 61, 16, 91, 100, 37, 93] (Carga: 181/200)
  Veiculo 5: [72, 2, 15, 57, 87, 97, 96] (Carga: 96/200)
  Veiculo 6: [52, 88, 62, 10, 50, 77, 68] (Carga: 116/200)
  Veiculo 7: [5, 45, 36, 64, 49, 48] (Carga: 122/200)
  Veiculo 8: [21, 40, 73, 75, 56, 26] (Carga: 70/200)
  Veiculo 9: [12, 29, 79, 81, 3, 24, 54, 80] (Carga: 117/200)
  Veiculo 10: [42, 14, 44, 86, 38, 43] (Carga: 101/200)
  Veiculo 11: [33, 9, 34, 78, 35] (Carga: 52/200)
  Veiculo 12: [76, 55, 25, 4] (Carga: 40/200)
  Veiculo 13: [18, 84, 99] (Carga: 28/200)
  Veiculo 14: [6, 94, 53] (Carga: 44/200)

Melhor Tempo:
Objetivos: Dist=1514,71, Tempo=1343,37, Comb=770,55
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 63, 64, 11, 90, 10, 32, 77] (Carga: 106/200)
  Veiculo 2: [39, 67, 23, 22, 56, 74, 58, 13] (Carga: 158/200)
  Veiculo 3: [28, 52, 18, 8, 46, 60, 96, 89] (Carga: 76/200)
  Veiculo 4: [95, 59, 92, 98, 14, 44, 38, 91, 100, 93] (Carga: 154/200)
  Veiculo 5: [72, 21, 75, 41, 57, 43, 97, 37] (Carga: 93/200)
  Veiculo 6: [83, 88, 31, 7, 50, 68, 80] (Carga: 107/200)
  Veiculo 7: [82, 47, 19, 36, 49, 48] (Carga: 131/200)
  Veiculo 8: [2, 15, 42, 87, 6, 94] (Carga: 76/200)
  Veiculo 9: [33, 76, 79, 81, 3, 24, 25, 4] (Carga: 114/200)
  Veiculo 10: [5, 61, 85, 16, 86, 17] (Carga: 136/200)
  Veiculo 11: [29, 9, 34, 78, 35] (Carga: 50/200)
  Veiculo 12: [73, 55, 54, 26] (Carga: 46/200)
  Veiculo 13: [45, 99, 84] (Carga: 32/200)
  Veiculo 14: [12, 40, 53] (Carga: 42/200)

Melhor Combustivel:
Objetivos: Dist=1401,31, Tempo=1372,13, Comb=701,78
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [83, 82, 19, 11, 63, 90, 32, 89] (Carga: 107/200)
  Veiculo 2: [39, 67, 23, 41, 22, 74, 58, 13] (Carga: 157/200)
  Veiculo 3: [28, 31, 7, 47, 46, 8, 17, 60] (Carga: 90/200)
  Veiculo 4: [95, 59, 92, 98, 85, 61, 16, 91, 100, 37, 93] (Carga: 181/200)
  Veiculo 5: [72, 2, 15, 57, 87, 97, 96] (Carga: 96/200)
  Veiculo 6: [52, 88, 62, 10, 50, 77, 68] (Carga: 116/200)
  Veiculo 7: [5, 45, 36, 64, 49, 48] (Carga: 122/200)
  Veiculo 8: [21, 40, 73, 75, 56, 26] (Carga: 70/200)
  Veiculo 9: [12, 29, 79, 81, 3, 24, 54, 80] (Carga: 117/200)
  Veiculo 10: [42, 14, 44, 86, 38, 43] (Carga: 101/200)
  Veiculo 11: [33, 9, 34, 78, 35] (Carga: 52/200)
  Veiculo 12: [76, 55, 25, 4] (Carga: 40/200)
  Veiculo 13: [18, 84, 99] (Carga: 28/200)
  Veiculo 14: [6, 94, 53] (Carga: 44/200)
Resultados salvos em: resultsNSGA3/evo_r109_exec02.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r109_exec02.txt

=== Execucao Concluida com Sucesso! ===
