Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 132254661253260
2026-05-23 07:42:49.556 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:42:49.588 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1761,68, Time=1517,10, Fuel=895,65 | Unique solutions: 2508
[Eval 1285000] Best: Dist=1466,33, Time=1336,71, Fuel=734,85 | Unique solutions: 21606
[Eval 1290000] Best: Dist=1466,33, Time=1336,71, Fuel=734,85 | Unique solutions: 21606
[Eval 1295000] Best: Dist=1466,33, Time=1336,71, Fuel=734,85 | Unique solutions: 21606
[Eval 1300000] Best: Dist=1466,33, Time=1336,71, Fuel=734,85 | Unique solutions: 21606
[Eval 1305000] Best: Dist=1466,33, Time=1336,71, Fuel=734,85 | Unique solutions: 21606
[Eval 1310000] Best: Dist=1466,33, Time=1336,71, Fuel=734,85 | Unique solutions: 21606
[Eval 1315000] Best: Dist=1464,85, Time=1336,71, Fuel=734,85 | Unique solutions: 21606
[Eval 1320000] Best: Dist=1464,85, Time=1336,71, Fuel=734,85 | Unique solutions: 21606
[Eval 1325000] Best: Dist=1464,85, Time=1336,71, Fuel=734,85 | Unique solutions: 21606
[Eval 1330000] Best: Dist=1464,85, Time=1336,71, Fuel=734,85 | Unique solutions: 21606
[Eval 1335000] Best: Dist=1464,85, Time=1336,71, Fuel=734,85 | Unique solutions: 21606
[Eval 1340000] Best: Dist=1464,85, Time=1336,71, Fuel=734,85 | Unique solutions: 21606
[Eval 1345000] Best: Dist=1464,85, Time=1335,38, Fuel=734,85 | Unique solutions: 21606
[Eval 1350000] Best: Dist=1464,53, Time=1335,38, Fuel=734,85 | Unique solutions: 21606
[Eval 1355000] Best: Dist=1464,53, Time=1335,38, Fuel=734,85 | Unique solutions: 21606
[Eval 1360000] Best: Dist=1464,53, Time=1334,88, Fuel=734,85 | Unique solutions: 21606
[Eval 1365000] Best: Dist=1464,53, Time=1334,88, Fuel=734,85 | Unique solutions: 21606
[Eval 1370000] Best: Dist=1464,17, Time=1334,88, Fuel=734,85 | Unique solutions: 21606
[Eval 1375000] Best: Dist=1459,45, Time=1334,88, Fuel=733,28 | Unique solutions: 21606
[Eval 1380000] Best: Dist=1459,45, Time=1334,48, Fuel=733,28 | Unique solutions: 21606
[Eval 1385000] Best: Dist=1459,45, Time=1334,48, Fuel=733,28 | Unique solutions: 21606
[Eval 1390000] Best: Dist=1459,45, Time=1333,86, Fuel=733,28 | Unique solutions: 21606
[Eval 1395000] Best: Dist=1459,45, Time=1333,86, Fuel=733,28 | Unique solutions: 21606
[Eval 1400000] Best: Dist=1459,45, Time=1333,86, Fuel=733,28 | Unique solutions: 21606
[Eval 1405000] Best: Dist=1459,45, Time=1333,86, Fuel=733,28 | Unique solutions: 21606
[Eval 1410000] Best: Dist=1457,97, Time=1332,87, Fuel=733,28 | Unique solutions: 21606
[Eval 1415000] Best: Dist=1457,97, Time=1332,87, Fuel=733,28 | Unique solutions: 21606
[Eval 1420000] Best: Dist=1457,97, Time=1332,87, Fuel=732,83 | Unique solutions: 21606
[Eval 1425000] Best: Dist=1454,11, Time=1332,87, Fuel=729,60 | Unique solutions: 21606
[Eval 1430000] Best: Dist=1454,11, Time=1332,87, Fuel=729,60 | Unique solutions: 21606
[Eval 1435000] Best: Dist=1454,11, Time=1331,30, Fuel=729,60 | Unique solutions: 21606
[Eval 1440000] Best: Dist=1454,11, Time=1331,30, Fuel=729,60 | Unique solutions: 21606
[Eval 1445000] Best: Dist=1452,63, Time=1331,30, Fuel=729,60 | Unique solutions: 21606
[Eval 1450000] Best: Dist=1452,63, Time=1331,30, Fuel=729,60 | Unique solutions: 21606
[Eval 1455000] Best: Dist=1452,63, Time=1331,30, Fuel=729,60 | Unique solutions: 21606
[Eval 1460000] Best: Dist=1451,65, Time=1331,30, Fuel=729,60 | Unique solutions: 21606
[Eval 1465000] Best: Dist=1451,65, Time=1331,30, Fuel=729,60 | Unique solutions: 21606
[Eval 1470000] Best: Dist=1451,65, Time=1331,30, Fuel=729,60 | Unique solutions: 21606
[Eval 1475000] Best: Dist=1451,65, Time=1331,30, Fuel=729,60 | Unique solutions: 21606
[Eval 1480000] Best: Dist=1451,65, Time=1331,30, Fuel=729,60 | Unique solutions: 21606
[Eval 1485000] Best: Dist=1451,65, Time=1331,30, Fuel=729,15 | Unique solutions: 21606
[Eval 1490000] Best: Dist=1451,65, Time=1331,30, Fuel=729,15 | Unique solutions: 21606
[Eval 1495000] Best: Dist=1450,61, Time=1331,30, Fuel=729,15 | Unique solutions: 21606
[Eval 1500000] Best: Dist=1450,61, Time=1330,80, Fuel=729,15 | Unique solutions: 21606
[Eval 1505000] Best: Dist=1450,61, Time=1330,80, Fuel=729,15 | Unique solutions: 21606
[Eval 1510000] Best: Dist=1450,61, Time=1330,80, Fuel=729,15 | Unique solutions: 21606
[Eval 1515000] Best: Dist=1450,61, Time=1330,80, Fuel=729,15 | Unique solutions: 21606
[Eval 1520000] Best: Dist=1450,61, Time=1330,80, Fuel=728,33 | Unique solutions: 21606
[Eval 1525000] Best: Dist=1450,61, Time=1330,80, Fuel=728,33 | Unique solutions: 21606
[Eval 1530000] Best: Dist=1450,61, Time=1330,80, Fuel=728,33 | Unique solutions: 21606
[Eval 1535000] Best: Dist=1450,61, Time=1330,80, Fuel=728,33 | Unique solutions: 21606
[Eval 1540000] Best: Dist=1450,61, Time=1330,80, Fuel=728,33 | Unique solutions: 21606
[Eval 1545000] Best: Dist=1450,61, Time=1330,13, Fuel=728,33 | Unique solutions: 21606
[Eval 1550000] Best: Dist=1449,63, Time=1330,13, Fuel=728,33 | Unique solutions: 21606
[Eval 1555000] Best: Dist=1449,63, Time=1330,13, Fuel=728,33 | Unique solutions: 21606
[Eval 1560000] Best: Dist=1449,63, Time=1330,13, Fuel=728,33 | Unique solutions: 21606
[Eval 1565000] Best: Dist=1449,63, Time=1329,96, Fuel=728,33 | Unique solutions: 21606
[Eval 1570000] Best: Dist=1449,63, Time=1329,96, Fuel=727,95 | Unique solutions: 21606
[Eval 1575000] Best: Dist=1449,63, Time=1329,96, Fuel=727,95 | Unique solutions: 21606
[Eval 1580000] Best: Dist=1449,63, Time=1329,96, Fuel=727,95 | Unique solutions: 21606
[Eval 1585000] Best: Dist=1449,63, Time=1329,96, Fuel=727,95 | Unique solutions: 21606
[Eval 1590000] Best: Dist=1449,63, Time=1329,96, Fuel=726,68 | Unique solutions: 21606
[Eval 1595000] Best: Dist=1449,63, Time=1329,96, Fuel=726,68 | Unique solutions: 21606
[Eval 1600000] Best: Dist=1449,63, Time=1329,96, Fuel=726,68 | Unique solutions: 21606
[Eval 1605000] Best: Dist=1449,63, Time=1329,96, Fuel=726,68 | Unique solutions: 21606
[Eval 1610000] Best: Dist=1449,63, Time=1329,46, Fuel=726,68 | Unique solutions: 21606
[Eval 1615000] Best: Dist=1449,63, Time=1329,46, Fuel=726,68 | Unique solutions: 21606
[Eval 1620000] Best: Dist=1449,63, Time=1329,46, Fuel=726,68 | Unique solutions: 21606
[Eval 1625000] Best: Dist=1449,63, Time=1329,46, Fuel=726,68 | Unique solutions: 21606
[Eval 1630000] Best: Dist=1447,85, Time=1329,46, Fuel=726,68 | Unique solutions: 21606
[Eval 1635000] Best: Dist=1447,85, Time=1329,46, Fuel=726,68 | Unique solutions: 21606
[Eval 1640000] Best: Dist=1447,71, Time=1329,46, Fuel=726,68 | Unique solutions: 21606
[Eval 1645000] Best: Dist=1447,71, Time=1328,80, Fuel=726,68 | Unique solutions: 21606
[Eval 1650000] Best: Dist=1447,71, Time=1328,80, Fuel=726,68 | Unique solutions: 21606
[Eval 1655000] Best: Dist=1447,71, Time=1328,80, Fuel=726,68 | Unique solutions: 21606
[Eval 1660000] Best: Dist=1447,71, Time=1328,80, Fuel=726,68 | Unique solutions: 21606
[Eval 1665000] Best: Dist=1447,71, Time=1328,80, Fuel=726,68 | Unique solutions: 21606
[Eval 1670000] Best: Dist=1447,71, Time=1328,80, Fuel=726,68 | Unique solutions: 21606
[Eval 1675000] Best: Dist=1447,71, Time=1328,80, Fuel=726,68 | Unique solutions: 21606
[Eval 1680000] Best: Dist=1447,71, Time=1328,80, Fuel=726,68 | Unique solutions: 21606
[Eval 1685000] Best: Dist=1447,71, Time=1328,80, Fuel=726,68 | Unique solutions: 21606
[Eval 1690000] Best: Dist=1447,71, Time=1328,80, Fuel=726,68 | Unique solutions: 21606
[Eval 1695000] Best: Dist=1447,71, Time=1327,46, Fuel=726,68 | Unique solutions: 21606
[Eval 1700000] Best: Dist=1447,71, Time=1327,46, Fuel=726,68 | Unique solutions: 21606
[Eval 1705000] Best: Dist=1447,71, Time=1327,46, Fuel=726,68 | Unique solutions: 21606
[Eval 1710000] Best: Dist=1447,71, Time=1327,46, Fuel=726,68 | Unique solutions: 21606
[Eval 1715000] Best: Dist=1447,71, Time=1325,59, Fuel=726,68 | Unique solutions: 21606
[Eval 1720000] Best: Dist=1447,71, Time=1325,59, Fuel=726,68 | Unique solutions: 21606
[Eval 1725000] Best: Dist=1447,71, Time=1325,59, Fuel=726,68 | Unique solutions: 21606
[Eval 1730000] Best: Dist=1447,71, Time=1325,59, Fuel=726,68 | Unique solutions: 21606
[Eval 1735000] Best: Dist=1447,71, Time=1325,59, Fuel=726,68 | Unique solutions: 21606
[Eval 1740000] Best: Dist=1447,71, Time=1325,59, Fuel=726,68 | Unique solutions: 21606
[Eval 1745000] Best: Dist=1446,62, Time=1325,59, Fuel=726,68 | Unique solutions: 21606
[Eval 1750000] Best: Dist=1446,62, Time=1325,59, Fuel=726,68 | Unique solutions: 21606
[Eval 1755000] Best: Dist=1446,62, Time=1325,59, Fuel=726,68 | Unique solutions: 21606
[Eval 1760000] Best: Dist=1446,62, Time=1325,59, Fuel=726,68 | Unique solutions: 21606
[Eval 1765000] Best: Dist=1446,04, Time=1325,59, Fuel=726,68 | Unique solutions: 21606
[Eval 1770000] Best: Dist=1446,04, Time=1325,09, Fuel=726,68 | Unique solutions: 21606
[Eval 1775000] Best: Dist=1446,04, Time=1325,09, Fuel=726,68 | Unique solutions: 21606
[Eval 1780000] Best: Dist=1446,04, Time=1325,09, Fuel=726,68 | Unique solutions: 21606
[Eval 1785000] Best: Dist=1446,04, Time=1325,09, Fuel=726,68 | Unique solutions: 21606

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 486488 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 17
Solucoes unicas observadas: 21606
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1446,04
- Tempo: 1325,09
- Comb: 726,68
========================================

=== Frente de Pareto ===
Dist: [1446,04 - 1456,70]
Tempo: [1325,09 - 1385,34]
Comb: [726,68 - 740,85]

Melhor Distancia:
Objetivos: Dist=1446,04, Tempo=1378,23, Comb=734,70
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 63, 19, 11, 90, 10, 32, 77] (Carga: 114/200)
  Veiculo 2: [39, 67, 23, 75, 56, 74, 58, 89] (Carga: 150/200)
  Veiculo 3: [28, 18, 45, 8, 46, 17, 60] (Carga: 59/200)
  Veiculo 4: [95, 59, 92, 98, 85, 44, 38, 91, 37, 100, 93] (Carga: 183/200)
  Veiculo 5: [72, 21, 41, 73, 22, 57, 43, 13] (Carga: 105/200)
  Veiculo 6: [31, 88, 7, 52, 50, 68, 80] (Carga: 105/200)
  Veiculo 7: [82, 47, 36, 64, 49, 48] (Carga: 123/200)
  Veiculo 8: [15, 42, 14, 87, 97, 96] (Carga: 82/200)
  Veiculo 9: [12, 29, 79, 78, 3, 24, 54, 4] (Carga: 107/200)
  Veiculo 10: [83, 5, 61, 16, 86, 84] (Carga: 111/200)
  Veiculo 11: [33, 81, 34, 9, 35] (Carga: 75/200)
  Veiculo 12: [76, 55, 25, 26] (Carga: 38/200)
  Veiculo 13: [94, 99, 6] (Carga: 39/200)
  Veiculo 14: [2, 40, 53] (Carga: 30/200)

Melhor Tempo:
Objetivos: Dist=1456,31, Tempo=1325,09, Comb=740,85
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 63, 64, 11, 90, 10, 32, 77] (Carga: 106/200)
  Veiculo 2: [39, 67, 23, 75, 56, 74, 58, 89] (Carga: 150/200)
  Veiculo 3: [28, 52, 82, 8, 46, 84, 17, 60] (Carga: 63/200)
  Veiculo 4: [95, 59, 92, 98, 85, 44, 38, 91, 37, 100, 93] (Carga: 183/200)
  Veiculo 5: [72, 21, 73, 22, 41, 43, 97, 13] (Carga: 110/200)
  Veiculo 6: [31, 88, 7, 18, 50, 68, 80] (Carga: 108/200)
  Veiculo 7: [45, 47, 36, 19, 49, 48] (Carga: 131/200)
  Veiculo 8: [15, 42, 57, 87, 94] (Carga: 73/200)
  Veiculo 9: [33, 29, 78, 81, 3, 24, 54, 4] (Carga: 102/200)
  Veiculo 10: [83, 5, 61, 16, 86, 96] (Carga: 115/200)
  Veiculo 11: [76, 79, 34, 9, 35] (Carga: 74/200)
  Veiculo 12: [12, 55, 25, 26] (Carga: 44/200)
  Veiculo 13: [14, 99, 6] (Carga: 32/200)
  Veiculo 14: [2, 40, 53] (Carga: 30/200)

Melhor Combustivel:
Objetivos: Dist=1453,01, Tempo=1378,01, Comb=726,68
  Veiculo 0: [27, 69, 30, 9, 71, 65, 66, 20, 70, 1] (Carga: 143/200)
  Veiculo 1: [31, 62, 19, 11, 90, 10, 50, 77] (Carga: 121/200)
  Veiculo 2: [39, 67, 23, 75, 56, 74, 58, 89] (Carga: 150/200)
  Veiculo 3: [28, 5, 45, 8, 46, 60, 96] (Carga: 82/200)
  Veiculo 4: [95, 59, 92, 98, 85, 44, 99, 91, 37, 100, 93] (Carga: 176/200)
  Veiculo 5: [72, 21, 73, 22, 41, 43, 97, 13] (Carga: 110/200)
  Veiculo 6: [52, 88, 7, 63, 32, 68, 80] (Carga: 98/200)
  Veiculo 7: [82, 47, 36, 64, 49, 48] (Carga: 123/200)
  Veiculo 8: [2, 15, 42, 57, 87, 6] (Carga: 56/200)
  Veiculo 9: [12, 76, 79, 33, 3, 24, 54, 4] (Carga: 119/200)
  Veiculo 10: [14, 38, 61, 16, 86, 17] (Carga: 105/200)
  Veiculo 11: [51, 81, 34, 78, 35] (Carga: 61/200)
  Veiculo 12: [29, 55, 25, 26] (Carga: 34/200)
  Veiculo 13: [18, 83, 84] (Carga: 30/200)
  Veiculo 14: [94, 40, 53] (Carga: 50/200)
Resultados salvos em: resultsNSGA3/evo_r109_exec07.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r109_exec07.txt

=== Execucao Concluida com Sucesso! ===
