Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 133657430886702
2026-05-23 07:10:23.465 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 07:10:23.490 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1759,24, Time=1492,72, Fuel=893,25 | Unique solutions: 2528
[Eval 1285000] Best: Dist=1471,22, Time=1344,69, Fuel=740,40 | Unique solutions: 21915
[Eval 1290000] Best: Dist=1471,22, Time=1343,85, Fuel=740,40 | Unique solutions: 21915
[Eval 1295000] Best: Dist=1471,22, Time=1343,85, Fuel=740,40 | Unique solutions: 21915
[Eval 1300000] Best: Dist=1471,22, Time=1339,98, Fuel=740,40 | Unique solutions: 21915
[Eval 1305000] Best: Dist=1471,22, Time=1339,98, Fuel=740,40 | Unique solutions: 21915
[Eval 1310000] Best: Dist=1471,22, Time=1339,98, Fuel=740,40 | Unique solutions: 21915
[Eval 1315000] Best: Dist=1471,22, Time=1339,98, Fuel=740,40 | Unique solutions: 21915
[Eval 1320000] Best: Dist=1469,05, Time=1339,98, Fuel=740,40 | Unique solutions: 21915
[Eval 1325000] Best: Dist=1469,05, Time=1339,98, Fuel=740,40 | Unique solutions: 21915
[Eval 1330000] Best: Dist=1469,05, Time=1339,98, Fuel=740,40 | Unique solutions: 21915
[Eval 1335000] Best: Dist=1469,05, Time=1339,98, Fuel=740,40 | Unique solutions: 21915
[Eval 1340000] Best: Dist=1469,05, Time=1339,98, Fuel=740,40 | Unique solutions: 21915
[Eval 1345000] Best: Dist=1464,06, Time=1339,98, Fuel=740,40 | Unique solutions: 21915
[Eval 1350000] Best: Dist=1464,06, Time=1339,98, Fuel=740,40 | Unique solutions: 21915
[Eval 1355000] Best: Dist=1464,06, Time=1339,98, Fuel=740,40 | Unique solutions: 21915
[Eval 1360000] Best: Dist=1464,06, Time=1339,14, Fuel=740,40 | Unique solutions: 21915
[Eval 1365000] Best: Dist=1464,06, Time=1339,14, Fuel=740,40 | Unique solutions: 21915
[Eval 1370000] Best: Dist=1464,06, Time=1339,14, Fuel=740,40 | Unique solutions: 21915
[Eval 1375000] Best: Dist=1464,06, Time=1339,14, Fuel=740,40 | Unique solutions: 21915
[Eval 1380000] Best: Dist=1464,06, Time=1339,14, Fuel=740,40 | Unique solutions: 21915
[Eval 1385000] Best: Dist=1460,99, Time=1337,55, Fuel=740,40 | Unique solutions: 21915
[Eval 1390000] Best: Dist=1460,99, Time=1337,55, Fuel=740,40 | Unique solutions: 21915
[Eval 1395000] Best: Dist=1460,82, Time=1336,75, Fuel=740,32 | Unique solutions: 21915
[Eval 1400000] Best: Dist=1460,82, Time=1336,75, Fuel=740,32 | Unique solutions: 21915
[Eval 1405000] Best: Dist=1460,82, Time=1336,75, Fuel=739,43 | Unique solutions: 21915
[Eval 1410000] Best: Dist=1460,82, Time=1336,75, Fuel=739,43 | Unique solutions: 21915
[Eval 1415000] Best: Dist=1460,82, Time=1335,91, Fuel=739,43 | Unique solutions: 21915
[Eval 1420000] Best: Dist=1460,82, Time=1335,91, Fuel=739,43 | Unique solutions: 21915
[Eval 1425000] Best: Dist=1460,82, Time=1335,91, Fuel=739,43 | Unique solutions: 21915
[Eval 1430000] Best: Dist=1460,82, Time=1335,91, Fuel=739,43 | Unique solutions: 21915
[Eval 1435000] Best: Dist=1458,84, Time=1335,91, Fuel=739,43 | Unique solutions: 21915
[Eval 1440000] Best: Dist=1458,84, Time=1335,91, Fuel=739,43 | Unique solutions: 21915
[Eval 1445000] Best: Dist=1458,84, Time=1335,91, Fuel=739,43 | Unique solutions: 21915
[Eval 1450000] Best: Dist=1458,84, Time=1335,91, Fuel=739,43 | Unique solutions: 21915
[Eval 1455000] Best: Dist=1458,84, Time=1335,91, Fuel=739,43 | Unique solutions: 21915
[Eval 1460000] Best: Dist=1458,84, Time=1335,91, Fuel=739,43 | Unique solutions: 21915
[Eval 1465000] Best: Dist=1458,84, Time=1335,91, Fuel=739,43 | Unique solutions: 21915
[Eval 1470000] Best: Dist=1458,84, Time=1335,91, Fuel=739,43 | Unique solutions: 21915
[Eval 1475000] Best: Dist=1458,84, Time=1335,91, Fuel=739,43 | Unique solutions: 21915
[Eval 1480000] Best: Dist=1458,84, Time=1335,91, Fuel=739,43 | Unique solutions: 21915
[Eval 1485000] Best: Dist=1458,84, Time=1335,49, Fuel=739,43 | Unique solutions: 21915
[Eval 1490000] Best: Dist=1458,84, Time=1335,49, Fuel=739,43 | Unique solutions: 21915
[Eval 1495000] Best: Dist=1458,84, Time=1335,49, Fuel=739,43 | Unique solutions: 21915
[Eval 1500000] Best: Dist=1458,84, Time=1335,49, Fuel=739,43 | Unique solutions: 21915
[Eval 1505000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1510000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1515000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1520000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1525000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1530000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1535000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1540000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1545000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1550000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1555000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1560000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1565000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1570000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1575000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1580000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1585000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1590000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1595000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1600000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1605000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1610000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1615000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1620000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1625000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1630000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1635000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1640000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1645000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1650000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1655000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1660000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1665000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1670000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1675000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1680000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1685000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1690000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1695000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1700000] Best: Dist=1455,61, Time=1335,49, Fuel=738,82 | Unique solutions: 21915
[Eval 1705000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1710000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1715000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1720000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1725000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1730000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1735000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1740000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1745000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1750000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1755000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1760000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1765000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1770000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1775000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1780000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915
[Eval 1785000] Best: Dist=1448,11, Time=1335,49, Fuel=735,97 | Unique solutions: 21915

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 484163 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 20
Solucoes unicas observadas: 21915
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1448,11
- Tempo: 1334,96
- Comb: 735,97
========================================

=== Frente de Pareto ===
Dist: [1448,11 - 1477,09]
Tempo: [1334,96 - 1381,06]
Comb: [735,97 - 751,20]

Melhor Distancia:
Objetivos: Dist=1448,11, Tempo=1381,06, Comb=735,97
  Veiculo 0: [27, 69, 30, 9, 71, 65, 66, 20, 70, 1] (Carga: 143/200)
  Veiculo 1: [62, 11, 64, 63, 90, 10, 32, 89] (Carga: 107/200)
  Veiculo 2: [39, 67, 23, 41, 22, 74, 56, 58] (Carga: 140/200)
  Veiculo 3: [83, 45, 82, 8, 46, 17, 91, 60] (Carga: 59/200)
  Veiculo 4: [95, 92, 98, 59, 85, 44, 38, 100, 37, 93] (Carga: 182/200)
  Veiculo 5: [72, 21, 75, 73, 6, 94, 96, 97, 13] (Carga: 139/200)
  Veiculo 6: [31, 88, 7, 18, 50, 77, 80, 68] (Carga: 122/200)
  Veiculo 7: [52, 47, 36, 19, 49, 48] (Carga: 124/200)
  Veiculo 8: [2, 15, 57, 87, 53] (Carga: 62/200)
  Veiculo 9: [12, 76, 79, 33, 3, 55, 25, 4] (Carga: 106/200)
  Veiculo 10: [42, 14, 16, 61, 86, 43] (Carga: 99/200)
  Veiculo 11: [51, 81, 34, 78, 35] (Carga: 61/200)
  Veiculo 12: [29, 24, 54] (Carga: 30/200)
  Veiculo 13: [28, 40, 26] (Carga: 42/200)
  Veiculo 14: [5, 84, 99] (Carga: 42/200)

Melhor Tempo:
Objetivos: Dist=1473,10, Tempo=1334,96, Comb=751,20
  Veiculo 0: [27, 69, 30, 9, 71, 65, 66, 20, 70, 1] (Carga: 143/200)
  Veiculo 1: [62, 11, 64, 63, 90, 10, 32, 89] (Carga: 107/200)
  Veiculo 2: [39, 67, 23, 41, 22, 74, 56, 58] (Carga: 140/200)
  Veiculo 3: [83, 45, 82, 8, 46, 17, 91, 60] (Carga: 59/200)
  Veiculo 4: [95, 59, 98, 61, 85, 44, 38, 100, 37, 93] (Carga: 193/200)
  Veiculo 5: [72, 21, 75, 73, 6, 94, 96, 97, 13] (Carga: 139/200)
  Veiculo 6: [52, 88, 7, 18, 50, 77, 80, 68] (Carga: 104/200)
  Veiculo 7: [31, 47, 36, 19, 49, 48] (Carga: 142/200)
  Veiculo 8: [2, 15, 57, 87, 26] (Carga: 65/200)
  Veiculo 9: [12, 76, 79, 3, 24, 55, 25, 4] (Carga: 98/200)
  Veiculo 10: [42, 14, 16, 84, 86, 43] (Carga: 93/200)
  Veiculo 11: [33, 51, 81, 34, 35] (Carga: 69/200)
  Veiculo 12: [78, 29, 54] (Carga: 30/200)
  Veiculo 13: [28, 40, 53] (Carga: 39/200)
  Veiculo 14: [5, 92, 99] (Carga: 37/200)

Melhor Combustivel:
Objetivos: Dist=1448,11, Tempo=1381,06, Comb=735,97
  Veiculo 0: [27, 69, 30, 9, 71, 65, 66, 20, 70, 1] (Carga: 143/200)
  Veiculo 1: [62, 11, 64, 63, 90, 10, 32, 89] (Carga: 107/200)
  Veiculo 2: [39, 67, 23, 41, 22, 74, 56, 58] (Carga: 140/200)
  Veiculo 3: [83, 45, 82, 8, 46, 17, 91, 60] (Carga: 59/200)
  Veiculo 4: [95, 92, 98, 59, 85, 44, 38, 100, 37, 93] (Carga: 182/200)
  Veiculo 5: [72, 21, 75, 73, 6, 94, 96, 97, 13] (Carga: 139/200)
  Veiculo 6: [31, 88, 7, 18, 50, 77, 80, 68] (Carga: 122/200)
  Veiculo 7: [52, 47, 36, 19, 49, 48] (Carga: 124/200)
  Veiculo 8: [2, 15, 57, 87, 53] (Carga: 62/200)
  Veiculo 9: [12, 76, 79, 33, 3, 55, 25, 4] (Carga: 106/200)
  Veiculo 10: [42, 14, 16, 61, 86, 43] (Carga: 99/200)
  Veiculo 11: [51, 81, 34, 78, 35] (Carga: 61/200)
  Veiculo 12: [29, 24, 54] (Carga: 30/200)
  Veiculo 13: [28, 40, 26] (Carga: 42/200)
  Veiculo 14: [5, 84, 99] (Carga: 42/200)
Resultados salvos em: resultsNSGA3/evo_r109_exec03.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r109_exec03.txt

=== Execucao Concluida com Sucesso! ===
