Executando em modo automático:
  Instância: 26
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R109.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 134914113561709
2026-05-23 08:07:06.820 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 08:07:06.844 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1772,49, Tempo: 1524,50, Comb: 901,80
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1759,24, Time=1502,01, Fuel=896,18 | Unique solutions: 2489
[Eval 1285000] Best: Dist=1471,55, Time=1356,42, Fuel=741,68 | Unique solutions: 18920
[Eval 1290000] Best: Dist=1468,82, Time=1356,42, Fuel=738,97 | Unique solutions: 18920
[Eval 1295000] Best: Dist=1468,82, Time=1356,42, Fuel=738,97 | Unique solutions: 18920
[Eval 1300000] Best: Dist=1468,82, Time=1355,75, Fuel=738,97 | Unique solutions: 18920
[Eval 1305000] Best: Dist=1468,82, Time=1355,75, Fuel=738,97 | Unique solutions: 18920
[Eval 1310000] Best: Dist=1468,82, Time=1355,75, Fuel=738,97 | Unique solutions: 18920
[Eval 1315000] Best: Dist=1468,82, Time=1355,75, Fuel=738,97 | Unique solutions: 18920
[Eval 1320000] Best: Dist=1468,82, Time=1355,75, Fuel=738,97 | Unique solutions: 18920
[Eval 1325000] Best: Dist=1468,82, Time=1355,75, Fuel=738,97 | Unique solutions: 18920
[Eval 1330000] Best: Dist=1468,82, Time=1355,75, Fuel=738,97 | Unique solutions: 18920
[Eval 1335000] Best: Dist=1468,82, Time=1355,75, Fuel=738,97 | Unique solutions: 18920
[Eval 1340000] Best: Dist=1468,82, Time=1355,75, Fuel=738,97 | Unique solutions: 18920
[Eval 1345000] Best: Dist=1468,82, Time=1355,65, Fuel=738,97 | Unique solutions: 18920
[Eval 1350000] Best: Dist=1468,82, Time=1355,65, Fuel=738,97 | Unique solutions: 18920
[Eval 1355000] Best: Dist=1468,82, Time=1355,65, Fuel=738,97 | Unique solutions: 18920
[Eval 1360000] Best: Dist=1468,82, Time=1355,65, Fuel=738,97 | Unique solutions: 18920
[Eval 1365000] Best: Dist=1468,82, Time=1355,65, Fuel=738,97 | Unique solutions: 18920
[Eval 1370000] Best: Dist=1468,82, Time=1355,27, Fuel=738,97 | Unique solutions: 18920
[Eval 1375000] Best: Dist=1468,82, Time=1355,27, Fuel=738,97 | Unique solutions: 18920
[Eval 1380000] Best: Dist=1468,82, Time=1355,27, Fuel=738,97 | Unique solutions: 18920
[Eval 1385000] Best: Dist=1468,82, Time=1354,68, Fuel=738,97 | Unique solutions: 18920
[Eval 1390000] Best: Dist=1468,82, Time=1354,68, Fuel=738,97 | Unique solutions: 18920
[Eval 1395000] Best: Dist=1468,82, Time=1354,68, Fuel=738,97 | Unique solutions: 18920
[Eval 1400000] Best: Dist=1468,82, Time=1354,68, Fuel=738,97 | Unique solutions: 18920
[Eval 1405000] Best: Dist=1468,82, Time=1354,65, Fuel=738,97 | Unique solutions: 18920
[Eval 1410000] Best: Dist=1468,82, Time=1353,11, Fuel=738,97 | Unique solutions: 18920
[Eval 1415000] Best: Dist=1468,82, Time=1353,11, Fuel=738,97 | Unique solutions: 18920
[Eval 1420000] Best: Dist=1468,82, Time=1353,11, Fuel=738,97 | Unique solutions: 18920
[Eval 1425000] Best: Dist=1468,82, Time=1353,11, Fuel=738,97 | Unique solutions: 18920
[Eval 1430000] Best: Dist=1461,21, Time=1353,11, Fuel=734,63 | Unique solutions: 18920
[Eval 1435000] Best: Dist=1461,21, Time=1353,11, Fuel=734,63 | Unique solutions: 18920
[Eval 1440000] Best: Dist=1461,21, Time=1348,66, Fuel=734,63 | Unique solutions: 18920
[Eval 1445000] Best: Dist=1461,21, Time=1348,66, Fuel=734,63 | Unique solutions: 18920
[Eval 1450000] Best: Dist=1461,21, Time=1348,66, Fuel=734,63 | Unique solutions: 18920
[Eval 1455000] Best: Dist=1461,21, Time=1348,66, Fuel=734,63 | Unique solutions: 18920
[Eval 1460000] Best: Dist=1461,21, Time=1348,66, Fuel=734,63 | Unique solutions: 18920
[Eval 1465000] Best: Dist=1461,21, Time=1348,66, Fuel=734,63 | Unique solutions: 18920
[Eval 1470000] Best: Dist=1461,21, Time=1348,66, Fuel=734,63 | Unique solutions: 18920
[Eval 1475000] Best: Dist=1461,21, Time=1348,66, Fuel=734,63 | Unique solutions: 18920
[Eval 1480000] Best: Dist=1461,21, Time=1348,66, Fuel=734,63 | Unique solutions: 18920
[Eval 1485000] Best: Dist=1461,21, Time=1348,66, Fuel=734,63 | Unique solutions: 18920
[Eval 1490000] Best: Dist=1461,21, Time=1348,66, Fuel=734,63 | Unique solutions: 18920
[Eval 1495000] Best: Dist=1461,21, Time=1348,66, Fuel=734,63 | Unique solutions: 18920
[Eval 1500000] Best: Dist=1461,21, Time=1347,90, Fuel=734,63 | Unique solutions: 18920
[Eval 1505000] Best: Dist=1461,21, Time=1347,90, Fuel=734,63 | Unique solutions: 18920
[Eval 1510000] Best: Dist=1461,21, Time=1347,90, Fuel=734,63 | Unique solutions: 18920
[Eval 1515000] Best: Dist=1461,21, Time=1347,90, Fuel=734,63 | Unique solutions: 18920
[Eval 1520000] Best: Dist=1461,21, Time=1347,90, Fuel=734,63 | Unique solutions: 18920
[Eval 1525000] Best: Dist=1461,21, Time=1347,90, Fuel=734,63 | Unique solutions: 18920
[Eval 1530000] Best: Dist=1461,21, Time=1347,90, Fuel=734,63 | Unique solutions: 18920
[Eval 1535000] Best: Dist=1461,21, Time=1345,99, Fuel=734,63 | Unique solutions: 18920
[Eval 1540000] Best: Dist=1461,09, Time=1345,99, Fuel=734,63 | Unique solutions: 18920
[Eval 1545000] Best: Dist=1458,50, Time=1345,99, Fuel=734,63 | Unique solutions: 18920
[Eval 1550000] Best: Dist=1457,94, Time=1345,99, Fuel=734,63 | Unique solutions: 18920
[Eval 1555000] Best: Dist=1457,94, Time=1345,99, Fuel=734,63 | Unique solutions: 18920
[Eval 1560000] Best: Dist=1457,94, Time=1345,99, Fuel=734,63 | Unique solutions: 18920
[Eval 1565000] Best: Dist=1457,94, Time=1345,99, Fuel=734,63 | Unique solutions: 18920
[Eval 1570000] Best: Dist=1457,94, Time=1345,99, Fuel=734,63 | Unique solutions: 18920
[Eval 1575000] Best: Dist=1457,94, Time=1345,99, Fuel=734,63 | Unique solutions: 18920
[Eval 1580000] Best: Dist=1457,94, Time=1345,99, Fuel=734,63 | Unique solutions: 18920
[Eval 1585000] Best: Dist=1457,94, Time=1345,99, Fuel=734,63 | Unique solutions: 18920
[Eval 1590000] Best: Dist=1445,57, Time=1345,99, Fuel=728,78 | Unique solutions: 18920
[Eval 1595000] Best: Dist=1445,57, Time=1345,99, Fuel=728,78 | Unique solutions: 18920
[Eval 1600000] Best: Dist=1445,57, Time=1345,99, Fuel=728,78 | Unique solutions: 18920
[Eval 1605000] Best: Dist=1445,57, Time=1345,99, Fuel=728,78 | Unique solutions: 18920
[Eval 1610000] Best: Dist=1445,57, Time=1345,99, Fuel=728,78 | Unique solutions: 18920
[Eval 1615000] Best: Dist=1445,57, Time=1345,99, Fuel=728,78 | Unique solutions: 18920
[Eval 1620000] Best: Dist=1445,57, Time=1345,25, Fuel=728,78 | Unique solutions: 18920
[Eval 1625000] Best: Dist=1445,57, Time=1345,25, Fuel=728,78 | Unique solutions: 18920
[Eval 1630000] Best: Dist=1445,57, Time=1345,07, Fuel=728,78 | Unique solutions: 18920
[Eval 1635000] Best: Dist=1445,57, Time=1345,07, Fuel=728,78 | Unique solutions: 18920
[Eval 1640000] Best: Dist=1445,57, Time=1344,32, Fuel=728,78 | Unique solutions: 18920
[Eval 1645000] Best: Dist=1445,57, Time=1344,32, Fuel=728,78 | Unique solutions: 18920
[Eval 1650000] Best: Dist=1445,57, Time=1344,32, Fuel=728,78 | Unique solutions: 18920
[Eval 1655000] Best: Dist=1445,57, Time=1344,32, Fuel=728,78 | Unique solutions: 18920
[Eval 1660000] Best: Dist=1445,57, Time=1344,32, Fuel=728,78 | Unique solutions: 18920
[Eval 1665000] Best: Dist=1445,57, Time=1344,32, Fuel=728,78 | Unique solutions: 18920
[Eval 1670000] Best: Dist=1445,57, Time=1343,00, Fuel=728,78 | Unique solutions: 18920
[Eval 1675000] Best: Dist=1445,57, Time=1343,00, Fuel=728,78 | Unique solutions: 18920
[Eval 1680000] Best: Dist=1445,57, Time=1343,00, Fuel=728,78 | Unique solutions: 18920
[Eval 1685000] Best: Dist=1445,57, Time=1343,00, Fuel=728,78 | Unique solutions: 18920
[Eval 1690000] Best: Dist=1445,57, Time=1343,00, Fuel=728,78 | Unique solutions: 18920
[Eval 1695000] Best: Dist=1445,57, Time=1343,00, Fuel=728,78 | Unique solutions: 18920
[Eval 1700000] Best: Dist=1445,57, Time=1342,62, Fuel=728,78 | Unique solutions: 18920
[Eval 1705000] Best: Dist=1445,57, Time=1341,93, Fuel=728,47 | Unique solutions: 18920
[Eval 1710000] Best: Dist=1445,57, Time=1341,93, Fuel=728,03 | Unique solutions: 18920
[Eval 1715000] Best: Dist=1445,57, Time=1341,93, Fuel=728,03 | Unique solutions: 18920
[Eval 1720000] Best: Dist=1445,57, Time=1341,93, Fuel=728,03 | Unique solutions: 18920
[Eval 1725000] Best: Dist=1445,57, Time=1341,93, Fuel=728,03 | Unique solutions: 18920
[Eval 1730000] Best: Dist=1445,57, Time=1341,93, Fuel=728,03 | Unique solutions: 18920
[Eval 1735000] Best: Dist=1445,57, Time=1341,93, Fuel=728,03 | Unique solutions: 18920
[Eval 1740000] Best: Dist=1445,57, Time=1341,93, Fuel=727,87 | Unique solutions: 18920
[Eval 1745000] Best: Dist=1445,57, Time=1341,93, Fuel=727,87 | Unique solutions: 18920
[Eval 1750000] Best: Dist=1445,57, Time=1341,93, Fuel=727,87 | Unique solutions: 18920
[Eval 1755000] Best: Dist=1445,57, Time=1341,69, Fuel=727,87 | Unique solutions: 18920
[Eval 1760000] Best: Dist=1445,57, Time=1341,69, Fuel=727,87 | Unique solutions: 18920
[Eval 1765000] Best: Dist=1445,57, Time=1341,69, Fuel=727,87 | Unique solutions: 18920
[Eval 1770000] Best: Dist=1441,54, Time=1341,63, Fuel=726,75 | Unique solutions: 18920
[Eval 1775000] Best: Dist=1441,54, Time=1341,63, Fuel=726,75 | Unique solutions: 18920
[Eval 1780000] Best: Dist=1438,95, Time=1341,46, Fuel=724,80 | Unique solutions: 18920
[Eval 1785000] Best: Dist=1438,95, Time=1341,46, Fuel=724,80 | Unique solutions: 18920

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 477168 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 15
Solucoes unicas observadas: 18920
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1438,95
- Tempo: 1341,46
- Comb: 724,80
========================================

=== Frente de Pareto ===
Dist: [1438,95 - 1464,93]
Tempo: [1341,46 - 1367,93]
Comb: [724,80 - 736,20]

Melhor Distancia:
Objetivos: Dist=1438,95, Tempo=1367,93, Comb=724,80
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 11, 64, 63, 90, 10, 32, 77] (Carga: 106/200)
  Veiculo 2: [39, 67, 23, 75, 41, 43, 100, 93] (Carga: 154/200)
  Veiculo 3: [28, 83, 45, 8, 46, 17, 89, 58] (Carga: 88/200)
  Veiculo 4: [95, 59, 92, 98, 85, 16, 86, 91, 37, 96] (Carga: 175/200)
  Veiculo 5: [2, 72, 73, 21, 40, 87, 97, 13] (Carga: 122/200)
  Veiculo 6: [31, 88, 7, 52, 50, 68, 80] (Carga: 105/200)
  Veiculo 7: [82, 47, 36, 19, 49, 48] (Carga: 131/200)
  Veiculo 8: [15, 42, 57, 22, 56, 74] (Carga: 52/200)
  Veiculo 9: [12, 76, 81, 79, 3, 24, 54, 4] (Carga: 134/200)
  Veiculo 10: [14, 38, 44, 61, 84, 60] (Carga: 77/200)
  Veiculo 11: [33, 9, 34, 78, 35] (Carga: 52/200)
  Veiculo 12: [29, 55, 25, 26] (Carga: 34/200)
  Veiculo 13: [6, 94, 53] (Carga: 44/200)
  Veiculo 14: [18, 5, 99] (Carga: 47/200)

Melhor Tempo:
Objetivos: Dist=1461,35, Tempo=1341,46, Comb=736,20
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 11, 64, 63, 90, 10, 32, 77] (Carga: 106/200)
  Veiculo 2: [39, 67, 23, 75, 41, 43, 91, 93] (Carga: 138/200)
  Veiculo 3: [28, 52, 45, 8, 46, 17, 60, 58] (Carga: 74/200)
  Veiculo 4: [95, 59, 92, 98, 85, 16, 86, 100, 37, 96] (Carga: 191/200)
  Veiculo 5: [2, 72, 73, 21, 40, 87, 97, 13] (Carga: 122/200)
  Veiculo 6: [31, 88, 7, 18, 50, 68, 80] (Carga: 108/200)
  Veiculo 7: [82, 47, 36, 19, 49, 48] (Carga: 131/200)
  Veiculo 8: [15, 42, 57, 22, 56, 74] (Carga: 52/200)
  Veiculo 9: [12, 76, 81, 79, 3, 24, 54, 4] (Carga: 134/200)
  Veiculo 10: [14, 38, 44, 61, 84, 89] (Carga: 89/200)
  Veiculo 11: [33, 9, 34, 78, 35] (Carga: 52/200)
  Veiculo 12: [29, 55, 25, 26] (Carga: 34/200)
  Veiculo 13: [5, 83, 53] (Carga: 51/200)
  Veiculo 14: [99, 94, 6] (Carga: 39/200)

Melhor Combustivel:
Objetivos: Dist=1438,95, Tempo=1367,93, Comb=724,80
  Veiculo 0: [27, 69, 30, 51, 71, 65, 66, 20, 70, 1] (Carga: 137/200)
  Veiculo 1: [62, 11, 64, 63, 90, 10, 32, 77] (Carga: 106/200)
  Veiculo 2: [39, 67, 23, 75, 41, 43, 100, 93] (Carga: 154/200)
  Veiculo 3: [28, 83, 45, 8, 46, 17, 89, 58] (Carga: 88/200)
  Veiculo 4: [95, 59, 92, 98, 85, 16, 86, 91, 37, 96] (Carga: 175/200)
  Veiculo 5: [2, 72, 73, 21, 40, 87, 97, 13] (Carga: 122/200)
  Veiculo 6: [31, 88, 7, 52, 50, 68, 80] (Carga: 105/200)
  Veiculo 7: [82, 47, 36, 19, 49, 48] (Carga: 131/200)
  Veiculo 8: [15, 42, 57, 22, 56, 74] (Carga: 52/200)
  Veiculo 9: [12, 76, 81, 79, 3, 24, 54, 4] (Carga: 134/200)
  Veiculo 10: [14, 38, 44, 61, 84, 60] (Carga: 77/200)
  Veiculo 11: [33, 9, 34, 78, 35] (Carga: 52/200)
  Veiculo 12: [29, 55, 25, 26] (Carga: 34/200)
  Veiculo 13: [6, 94, 53] (Carga: 44/200)
  Veiculo 14: [18, 5, 99] (Carga: 47/200)
Resultados salvos em: resultsNSGA3/evo_r109_exec10.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r109_exec10.txt

=== Execucao Concluida com Sucesso! ===
