Executando em modo automático:
  Instância: 21
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 108078074175189
2026-05-23 00:59:36.309 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 00:59:36.333 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1418,89, Tempo: 1320,04, Comb: 719,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1392,80, Time=1309,22, Fuel=705,38 | Unique solutions: 2160
[Eval 1285000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1290000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1295000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1300000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1305000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1310000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1315000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1320000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1325000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1330000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1335000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1340000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1345000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1350000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1355000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1360000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1365000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1370000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1375000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1380000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1385000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1390000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1395000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1400000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1405000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1410000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1415000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1420000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1425000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1430000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1435000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1440000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1445000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1450000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1455000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1460000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1465000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1470000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1475000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1480000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1485000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1490000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1495000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1500000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1505000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1510000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1515000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1520000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1525000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1530000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1535000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1540000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1545000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1550000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1555000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1560000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1565000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1570000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1575000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1580000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1585000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1590000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1595000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1600000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1605000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1610000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1615000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1620000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1625000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1630000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1635000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1640000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1645000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1650000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1655000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1660000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1665000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1670000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1675000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1680000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1685000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1690000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1695000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1700000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1705000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1710000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1715000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1720000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1725000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1730000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1735000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1740000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1745000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1750000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1755000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1760000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1765000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1770000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1775000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1780000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385
[Eval 1785000] Best: Dist=1312,95, Time=1275,81, Fuel=665,33 | Unique solutions: 27385

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 482707 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 2
Solucoes unicas observadas: 27385
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1312,95
- Tempo: 1275,81
- Comb: 665,33
========================================

=== Frente de Pareto ===
Dist: [1312,95 - 1313,73]
Tempo: [1275,81 - 1282,70]
Comb: [665,33 - 665,33]

Melhor Distancia:
Objetivos: Dist=1312,95, Tempo=1282,70, Comb=665,33
  Veiculo 0: [92, 91, 59, 99, 93, 85, 98, 37, 97, 95, 96, 6, 94] (Carga: 194/200)
  Veiculo 1: [40, 21, 72, 39, 67, 56, 75, 4, 26, 28, 27] (Carga: 193/200)
  Veiculo 2: [73, 22, 41, 23, 54, 74, 57, 2, 58] (Carga: 119/200)
  Veiculo 3: [5, 61, 16, 44, 38, 14, 42, 13, 89, 52] (Carga: 164/200)
  Veiculo 4: [7, 88, 62, 11, 63, 90, 32, 10, 30, 70, 31] (Carga: 150/200)
  Veiculo 5: [43, 15, 53, 12, 80, 68, 3, 77, 50] (Carga: 130/200)
  Veiculo 6: [51, 33, 81, 9, 65, 66, 20, 1] (Carga: 127/200)
  Veiculo 7: [24, 29, 76, 79, 78, 34, 35, 71] (Carga: 88/200)
  Veiculo 8: [60, 83, 82, 48, 19, 47, 36, 49, 64] (Carga: 154/200)
  Veiculo 9: [17, 45, 46, 84, 86, 100] (Carga: 78/200)
  Veiculo 10: [69, 8, 18] (Carga: 27/200)
  Veiculo 11: [87, 55, 25] (Carga: 34/200)

Melhor Tempo:
Objetivos: Dist=1313,73, Tempo=1275,81, Comb=665,33
  Veiculo 0: [92, 91, 59, 99, 93, 85, 98, 37, 97, 95, 96, 6, 94] (Carga: 194/200)
  Veiculo 1: [40, 21, 72, 39, 67, 56, 75, 4, 26, 28, 27] (Carga: 193/200)
  Veiculo 2: [73, 22, 41, 23, 54, 74, 57, 2, 58] (Carga: 119/200)
  Veiculo 3: [5, 61, 16, 44, 38, 14, 42, 13, 89, 52] (Carga: 164/200)
  Veiculo 4: [7, 88, 62, 11, 63, 90, 32, 10, 30, 70, 31] (Carga: 150/200)
  Veiculo 5: [43, 15, 53, 12, 80, 68, 3, 77, 50] (Carga: 130/200)
  Veiculo 6: [51, 35, 71, 9, 65, 66, 20, 1] (Carga: 113/200)
  Veiculo 7: [24, 29, 76, 79, 78, 34, 33, 81] (Carga: 102/200)
  Veiculo 8: [60, 83, 82, 48, 19, 47, 36, 49, 64] (Carga: 154/200)
  Veiculo 9: [17, 45, 46, 84, 86, 100] (Carga: 78/200)
  Veiculo 10: [69, 8, 18] (Carga: 27/200)
  Veiculo 11: [87, 55, 25] (Carga: 34/200)

Melhor Combustivel:
Objetivos: Dist=1313,73, Tempo=1275,81, Comb=665,33
  Veiculo 0: [92, 91, 59, 99, 93, 85, 98, 37, 97, 95, 96, 6, 94] (Carga: 194/200)
  Veiculo 1: [40, 21, 72, 39, 67, 56, 75, 4, 26, 28, 27] (Carga: 193/200)
  Veiculo 2: [73, 22, 41, 23, 54, 74, 57, 2, 58] (Carga: 119/200)
  Veiculo 3: [5, 61, 16, 44, 38, 14, 42, 13, 89, 52] (Carga: 164/200)
  Veiculo 4: [7, 88, 62, 11, 63, 90, 32, 10, 30, 70, 31] (Carga: 150/200)
  Veiculo 5: [43, 15, 53, 12, 80, 68, 3, 77, 50] (Carga: 130/200)
  Veiculo 6: [51, 35, 71, 9, 65, 66, 20, 1] (Carga: 113/200)
  Veiculo 7: [24, 29, 76, 79, 78, 34, 33, 81] (Carga: 102/200)
  Veiculo 8: [60, 83, 82, 48, 19, 47, 36, 49, 64] (Carga: 154/200)
  Veiculo 9: [17, 45, 46, 84, 86, 100] (Carga: 78/200)
  Veiculo 10: [69, 8, 18] (Carga: 27/200)
  Veiculo 11: [87, 55, 25] (Carga: 34/200)
Resultados salvos em: resultsNSGA3/evo_r104_exec07.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r104_exec07.txt

=== Execucao Concluida com Sucesso! ===
