Executando em modo automático:
  Instância: 21
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 106312620171355
2026-05-23 00:11:00.179 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 00:11:00.206 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1418,89, Tempo: 1320,04, Comb: 719,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1392,80, Time=1309,22, Fuel=705,38 | Unique solutions: 2189
[Eval 1285000] Best: Dist=1273,38, Time=1244,62, Fuel=643,43 | Unique solutions: 26814
[Eval 1290000] Best: Dist=1273,38, Time=1244,62, Fuel=643,43 | Unique solutions: 26814
[Eval 1295000] Best: Dist=1273,38, Time=1244,62, Fuel=643,43 | Unique solutions: 26814
[Eval 1300000] Best: Dist=1273,38, Time=1244,62, Fuel=643,43 | Unique solutions: 26814
[Eval 1305000] Best: Dist=1273,38, Time=1244,62, Fuel=643,43 | Unique solutions: 26814
[Eval 1310000] Best: Dist=1273,38, Time=1244,62, Fuel=643,43 | Unique solutions: 26814
[Eval 1315000] Best: Dist=1273,38, Time=1244,62, Fuel=643,43 | Unique solutions: 26814
[Eval 1320000] Best: Dist=1273,38, Time=1244,62, Fuel=643,43 | Unique solutions: 26814
[Eval 1325000] Best: Dist=1273,38, Time=1244,62, Fuel=643,43 | Unique solutions: 26814
[Eval 1330000] Best: Dist=1273,38, Time=1244,62, Fuel=643,43 | Unique solutions: 26814
[Eval 1335000] Best: Dist=1273,38, Time=1244,62, Fuel=643,43 | Unique solutions: 26814
[Eval 1340000] Best: Dist=1273,38, Time=1244,62, Fuel=643,43 | Unique solutions: 26814
[Eval 1345000] Best: Dist=1270,31, Time=1244,62, Fuel=642,45 | Unique solutions: 26814
[Eval 1350000] Best: Dist=1270,31, Time=1244,62, Fuel=642,45 | Unique solutions: 26814
[Eval 1355000] Best: Dist=1270,31, Time=1244,62, Fuel=642,45 | Unique solutions: 26814
[Eval 1360000] Best: Dist=1270,31, Time=1244,62, Fuel=642,45 | Unique solutions: 26814
[Eval 1365000] Best: Dist=1270,31, Time=1242,78, Fuel=642,45 | Unique solutions: 26814
[Eval 1370000] Best: Dist=1267,77, Time=1242,70, Fuel=641,18 | Unique solutions: 26814
[Eval 1375000] Best: Dist=1267,77, Time=1242,70, Fuel=641,18 | Unique solutions: 26814
[Eval 1380000] Best: Dist=1267,77, Time=1242,70, Fuel=641,18 | Unique solutions: 26814
[Eval 1385000] Best: Dist=1267,77, Time=1242,70, Fuel=641,18 | Unique solutions: 26814
[Eval 1390000] Best: Dist=1267,77, Time=1242,70, Fuel=641,18 | Unique solutions: 26814
[Eval 1395000] Best: Dist=1267,77, Time=1242,70, Fuel=641,18 | Unique solutions: 26814
[Eval 1400000] Best: Dist=1267,77, Time=1242,70, Fuel=641,18 | Unique solutions: 26814
[Eval 1405000] Best: Dist=1266,66, Time=1240,33, Fuel=641,18 | Unique solutions: 26814
[Eval 1410000] Best: Dist=1266,66, Time=1240,33, Fuel=641,18 | Unique solutions: 26814
[Eval 1415000] Best: Dist=1266,66, Time=1240,33, Fuel=641,18 | Unique solutions: 26814
[Eval 1420000] Best: Dist=1265,95, Time=1240,33, Fuel=639,97 | Unique solutions: 26814
[Eval 1425000] Best: Dist=1265,95, Time=1240,20, Fuel=639,97 | Unique solutions: 26814
[Eval 1430000] Best: Dist=1265,95, Time=1240,20, Fuel=639,97 | Unique solutions: 26814
[Eval 1435000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1440000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1445000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1450000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1455000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1460000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1465000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1470000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1475000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1480000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1485000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1490000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1495000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1500000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1505000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1510000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1515000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1520000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1525000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1530000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1535000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1540000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1545000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1550000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1555000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1560000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1565000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1570000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1575000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1580000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1585000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1590000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1595000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1600000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1605000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1610000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1615000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1620000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1625000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1630000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1635000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1640000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1645000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1650000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1655000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1660000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1665000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1670000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1675000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1680000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1685000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1690000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1695000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1700000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1705000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1710000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1715000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1720000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1725000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1730000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1735000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1740000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1745000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1750000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1755000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1760000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1765000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1770000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1775000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1780000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814
[Eval 1785000] Best: Dist=1264,56, Time=1240,11, Fuel=639,97 | Unique solutions: 26814

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 483948 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 3
Solucoes unicas observadas: 26814
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1264,56
- Tempo: 1240,11
- Comb: 639,97
========================================

=== Frente de Pareto ===
Dist: [1264,56 - 1272,97]
Tempo: [1240,11 - 1240,33]
Comb: [639,97 - 643,13]

Melhor Distancia:
Objetivos: Dist=1264,56, Tempo=1240,33, Comb=639,97
  Veiculo 0: [92, 42, 95, 99, 93, 85, 98, 37, 97, 13, 94, 6, 89] (Carga: 197/200)
  Veiculo 1: [40, 21, 72, 39, 67, 56, 75, 4, 26, 28, 27] (Carga: 193/200)
  Veiculo 2: [73, 22, 41, 23, 54, 74, 57, 2, 58] (Carga: 119/200)
  Veiculo 3: [96, 61, 16, 44, 38, 14, 86, 91, 100, 59] (Carga: 178/200)
  Veiculo 4: [52, 88, 62, 11, 63, 90, 32, 10, 30, 70, 31] (Carga: 154/200)
  Veiculo 5: [43, 15, 53, 12, 80, 68, 3, 77, 50] (Carga: 130/200)
  Veiculo 6: [34, 35, 71, 9, 65, 66, 20, 51] (Carga: 117/200)
  Veiculo 7: [24, 29, 76, 79, 78, 81, 33, 1] (Carga: 98/200)
  Veiculo 8: [18, 82, 48, 47, 36, 49, 64, 19, 7] (Carga: 157/200)
  Veiculo 9: [17, 45, 46, 8, 83, 60] (Carga: 42/200)
  Veiculo 10: [69, 84, 5] (Carga: 39/200)
  Veiculo 11: [87, 55, 25] (Carga: 34/200)

Melhor Tempo:
Objetivos: Dist=1272,97, Tempo=1240,11, Comb=643,13
  Veiculo 0: [92, 42, 95, 99, 93, 85, 98, 37, 97, 13, 94, 6, 89] (Carga: 197/200)
  Veiculo 1: [40, 21, 72, 39, 67, 56, 75, 4, 26, 28, 27] (Carga: 193/200)
  Veiculo 2: [73, 22, 41, 23, 54, 74, 57, 2, 58] (Carga: 119/200)
  Veiculo 3: [96, 61, 16, 44, 38, 14, 86, 91, 100, 59] (Carga: 178/200)
  Veiculo 4: [18, 88, 62, 11, 63, 90, 32, 10, 30, 70, 31] (Carga: 157/200)
  Veiculo 5: [43, 15, 53, 12, 80, 68, 3, 77, 50] (Carga: 130/200)
  Veiculo 6: [34, 35, 71, 9, 65, 66, 20, 51] (Carga: 117/200)
  Veiculo 7: [24, 29, 76, 79, 78, 81, 33, 1] (Carga: 98/200)
  Veiculo 8: [52, 82, 48, 47, 36, 49, 64, 19, 7] (Carga: 154/200)
  Veiculo 9: [17, 45, 46, 8, 83, 60] (Carga: 42/200)
  Veiculo 10: [69, 84, 5] (Carga: 39/200)
  Veiculo 11: [87, 55, 25] (Carga: 34/200)

Melhor Combustivel:
Objetivos: Dist=1264,56, Tempo=1240,33, Comb=639,97
  Veiculo 0: [92, 42, 95, 99, 93, 85, 98, 37, 97, 13, 94, 6, 89] (Carga: 197/200)
  Veiculo 1: [40, 21, 72, 39, 67, 56, 75, 4, 26, 28, 27] (Carga: 193/200)
  Veiculo 2: [73, 22, 41, 23, 54, 74, 57, 2, 58] (Carga: 119/200)
  Veiculo 3: [96, 61, 16, 44, 38, 14, 86, 91, 100, 59] (Carga: 178/200)
  Veiculo 4: [52, 88, 62, 11, 63, 90, 32, 10, 30, 70, 31] (Carga: 154/200)
  Veiculo 5: [43, 15, 53, 12, 80, 68, 3, 77, 50] (Carga: 130/200)
  Veiculo 6: [34, 35, 71, 9, 65, 66, 20, 51] (Carga: 117/200)
  Veiculo 7: [24, 29, 76, 79, 78, 81, 33, 1] (Carga: 98/200)
  Veiculo 8: [18, 82, 48, 47, 36, 49, 64, 19, 7] (Carga: 157/200)
  Veiculo 9: [17, 45, 46, 8, 83, 60] (Carga: 42/200)
  Veiculo 10: [69, 84, 5] (Carga: 39/200)
  Veiculo 11: [87, 55, 25] (Carga: 34/200)
Resultados salvos em: resultsNSGA3/evo_r104_exec01.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r104_exec01.txt

=== Execucao Concluida com Sucesso! ===
