Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 119385111541770
2026-05-23 03:48:19.022 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 03:48:19.049 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1720,34, Time=1585,98, Fuel=865,72 | Unique solutions: 2327
[Eval 1285000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1290000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1295000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1300000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1305000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1310000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1315000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1320000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1325000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1330000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1335000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1340000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1345000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1350000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1355000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1360000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1365000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1370000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1375000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1380000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1385000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1390000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1395000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1400000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1405000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1410000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1415000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1420000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1425000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1430000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1435000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1440000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1445000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1450000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1455000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1460000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1465000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1470000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1475000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1480000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1485000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1490000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1495000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1500000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1505000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1510000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1515000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1520000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1525000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1530000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1535000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1540000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1545000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1550000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1555000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1560000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1565000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1570000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1575000] Best: Dist=1517,51, Time=1442,67, Fuel=765,53 | Unique solutions: 30780
[Eval 1580000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1585000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1590000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1595000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1600000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1605000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1610000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1615000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1620000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1625000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1630000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1635000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1640000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1645000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1650000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1655000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1660000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1665000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1670000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1675000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1680000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1685000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1690000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1695000] Best: Dist=1517,51, Time=1440,81, Fuel=765,53 | Unique solutions: 30780
[Eval 1700000] Best: Dist=1517,51, Time=1436,92, Fuel=765,53 | Unique solutions: 30780
[Eval 1705000] Best: Dist=1517,51, Time=1436,92, Fuel=765,53 | Unique solutions: 30780
[Eval 1710000] Best: Dist=1517,51, Time=1436,92, Fuel=765,53 | Unique solutions: 30780
[Eval 1715000] Best: Dist=1517,51, Time=1436,92, Fuel=765,53 | Unique solutions: 30780
[Eval 1720000] Best: Dist=1517,51, Time=1436,92, Fuel=765,53 | Unique solutions: 30780
[Eval 1725000] Best: Dist=1517,51, Time=1436,92, Fuel=765,53 | Unique solutions: 30780
[Eval 1730000] Best: Dist=1517,51, Time=1436,92, Fuel=765,53 | Unique solutions: 30780
[Eval 1735000] Best: Dist=1517,51, Time=1436,92, Fuel=765,53 | Unique solutions: 30780
[Eval 1740000] Best: Dist=1517,51, Time=1436,92, Fuel=765,53 | Unique solutions: 30780
[Eval 1745000] Best: Dist=1517,51, Time=1436,92, Fuel=765,53 | Unique solutions: 30780
[Eval 1750000] Best: Dist=1517,51, Time=1436,92, Fuel=765,53 | Unique solutions: 30780
[Eval 1755000] Best: Dist=1517,51, Time=1436,92, Fuel=765,53 | Unique solutions: 30780
[Eval 1760000] Best: Dist=1517,51, Time=1436,92, Fuel=765,53 | Unique solutions: 30780
[Eval 1765000] Best: Dist=1517,51, Time=1436,92, Fuel=765,53 | Unique solutions: 30780
[Eval 1770000] Best: Dist=1516,63, Time=1436,65, Fuel=765,53 | Unique solutions: 30780
[Eval 1775000] Best: Dist=1516,63, Time=1435,37, Fuel=765,53 | Unique solutions: 30780
[Eval 1780000] Best: Dist=1516,63, Time=1435,37, Fuel=765,53 | Unique solutions: 30780
[Eval 1785000] Best: Dist=1516,63, Time=1435,37, Fuel=765,53 | Unique solutions: 30780

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 479874 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 3
Solucoes unicas observadas: 30780
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1516,63
- Tempo: 1435,37
- Comb: 765,53
========================================

=== Frente de Pareto ===
Dist: [1516,63 - 1523,53]
Tempo: [1435,37 - 1456,84]
Comb: [765,53 - 770,70]

Melhor Distancia:
Objetivos: Dist=1516,63, Tempo=1448,21, Comb=767,85
  Veiculo 0: [1, 65, 71, 9, 3, 68, 24, 80, 12] (Carga: 138/200)
  Veiculo 1: [48, 47, 36, 19, 8, 82, 7, 89, 96, 94] (Carga: 168/200)
  Veiculo 2: [52, 69, 62, 11, 90, 10, 32, 70] (Carga: 93/200)
  Veiculo 3: [21, 75, 73, 40, 53, 95, 97, 59, 13, 58] (Carga: 162/200)
  Veiculo 4: [92, 37, 14, 44, 16, 86, 91, 85, 100, 98, 93] (Carga: 193/200)
  Veiculo 5: [31, 63, 64, 49, 46, 17, 60, 83] (Carga: 93/200)
  Veiculo 6: [2, 15, 38, 43, 74, 72] (Carga: 71/200)
  Veiculo 7: [99, 61, 84, 5] (Carga: 55/200)
  Veiculo 8: [50, 33, 29, 79, 78, 34, 35, 77] (Carga: 95/200)
  Veiculo 9: [39, 67, 56, 4, 54, 26] (Carga: 116/200)
  Veiculo 10: [42, 57, 87] (Carga: 38/200)
  Veiculo 11: [76, 51, 81, 55, 25] (Carga: 57/200)
  Veiculo 12: [88, 30, 66, 20] (Carga: 64/200)
  Veiculo 13: [45, 18, 6] (Carga: 31/200)
  Veiculo 14: [23, 22, 41] (Carga: 52/200)
  Veiculo 15: [28, 27] (Carga: 32/200)

Melhor Tempo:
Objetivos: Dist=1523,53, Tempo=1435,37, Comb=770,70
  Veiculo 0: [1, 65, 71, 9, 3, 68, 24, 80, 12] (Carga: 138/200)
  Veiculo 1: [48, 47, 36, 19, 8, 82, 7, 89, 96, 94] (Carga: 168/200)
  Veiculo 2: [52, 69, 62, 11, 90, 10, 32, 70] (Carga: 93/200)
  Veiculo 3: [21, 75, 73, 40, 53, 95, 97, 59, 13, 58] (Carga: 162/200)
  Veiculo 4: [92, 37, 14, 44, 38, 86, 91, 85, 100, 98, 93] (Carga: 190/200)
  Veiculo 5: [31, 63, 64, 49, 46, 17, 60, 83] (Carga: 93/200)
  Veiculo 6: [2, 15, 57, 43, 74, 72] (Carga: 62/200)
  Veiculo 7: [16, 61, 84, 5] (Carga: 65/200)
  Veiculo 8: [50, 33, 29, 79, 78, 34, 35, 77] (Carga: 95/200)
  Veiculo 9: [39, 67, 56, 4, 54, 26] (Carga: 116/200)
  Veiculo 10: [42, 99, 87] (Carga: 40/200)
  Veiculo 11: [76, 51, 81, 55, 25] (Carga: 57/200)
  Veiculo 12: [88, 30, 66, 20] (Carga: 64/200)
  Veiculo 13: [45, 18, 6] (Carga: 31/200)
  Veiculo 14: [23, 22, 41] (Carga: 52/200)
  Veiculo 15: [28, 27] (Carga: 32/200)

Melhor Combustivel:
Objetivos: Dist=1517,51, Tempo=1456,84, Comb=765,53
  Veiculo 0: [1, 65, 71, 9, 3, 68, 24, 80, 12] (Carga: 138/200)
  Veiculo 1: [48, 47, 36, 19, 8, 82, 7, 89, 96, 94] (Carga: 168/200)
  Veiculo 2: [52, 69, 62, 11, 90, 10, 32, 70] (Carga: 93/200)
  Veiculo 3: [21, 72, 73, 40, 53, 95, 97, 59, 13, 58] (Carga: 169/200)
  Veiculo 4: [92, 37, 14, 44, 16, 86, 91, 85, 100, 98, 93] (Carga: 193/200)
  Veiculo 5: [31, 63, 64, 49, 46, 17, 60, 83] (Carga: 93/200)
  Veiculo 6: [2, 15, 87, 57, 74, 75] (Carga: 74/200)
  Veiculo 7: [99, 61, 84, 5] (Carga: 55/200)
  Veiculo 8: [50, 33, 29, 79, 78, 34, 35, 77] (Carga: 95/200)
  Veiculo 9: [39, 67, 56, 4, 54, 26] (Carga: 116/200)
  Veiculo 10: [42, 38, 43] (Carga: 28/200)
  Veiculo 11: [76, 51, 81, 55, 25] (Carga: 57/200)
  Veiculo 12: [88, 30, 66, 20] (Carga: 64/200)
  Veiculo 13: [45, 18, 6] (Carga: 31/200)
  Veiculo 14: [23, 22, 41] (Carga: 52/200)
  Veiculo 15: [28, 27] (Carga: 32/200)
Resultados salvos em: resultsNSGA3/evo_r106_exec08.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r106_exec08.txt

=== Execucao Concluida com Sucesso! ===
