Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 119869575975871
2026-05-23 03:40:21.011 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 03:40:21.037 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1732,67, Time=1590,09, Fuel=875,93 | Unique solutions: 2307
[Eval 1285000] Best: Dist=1522,34, Time=1424,37, Fuel=771,38 | Unique solutions: 28324
[Eval 1290000] Best: Dist=1522,34, Time=1424,37, Fuel=771,38 | Unique solutions: 28324
[Eval 1295000] Best: Dist=1522,34, Time=1424,37, Fuel=771,38 | Unique solutions: 28324
[Eval 1300000] Best: Dist=1522,34, Time=1424,37, Fuel=771,38 | Unique solutions: 28324
[Eval 1305000] Best: Dist=1522,34, Time=1424,37, Fuel=771,38 | Unique solutions: 28324
[Eval 1310000] Best: Dist=1522,34, Time=1424,37, Fuel=771,38 | Unique solutions: 28324
[Eval 1315000] Best: Dist=1522,34, Time=1424,37, Fuel=771,38 | Unique solutions: 28324
[Eval 1320000] Best: Dist=1522,34, Time=1424,37, Fuel=771,38 | Unique solutions: 28324
[Eval 1325000] Best: Dist=1522,34, Time=1424,37, Fuel=771,38 | Unique solutions: 28324
[Eval 1330000] Best: Dist=1522,34, Time=1424,37, Fuel=771,38 | Unique solutions: 28324
[Eval 1335000] Best: Dist=1522,34, Time=1424,37, Fuel=771,38 | Unique solutions: 28324
[Eval 1340000] Best: Dist=1522,34, Time=1424,37, Fuel=771,38 | Unique solutions: 28324
[Eval 1345000] Best: Dist=1522,34, Time=1424,37, Fuel=771,38 | Unique solutions: 28324
[Eval 1350000] Best: Dist=1522,34, Time=1424,37, Fuel=771,38 | Unique solutions: 28324
[Eval 1355000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1360000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1365000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1370000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1375000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1380000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1385000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1390000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1395000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1400000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1405000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1410000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1415000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1420000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1425000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1430000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1435000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1440000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1445000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1450000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1455000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1460000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1465000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1470000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1475000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1480000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1485000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1490000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1495000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1500000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1505000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1510000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1515000] Best: Dist=1522,34, Time=1424,37, Fuel=770,93 | Unique solutions: 28324
[Eval 1520000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1525000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1530000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1535000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1540000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1545000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1550000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1555000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1560000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1565000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1570000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1575000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1580000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1585000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1590000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1595000] Best: Dist=1522,34, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1600000] Best: Dist=1522,05, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1605000] Best: Dist=1522,05, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1610000] Best: Dist=1522,05, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1615000] Best: Dist=1522,05, Time=1424,37, Fuel=770,48 | Unique solutions: 28324
[Eval 1620000] Best: Dist=1522,05, Time=1424,37, Fuel=768,45 | Unique solutions: 28324
[Eval 1625000] Best: Dist=1522,05, Time=1424,37, Fuel=768,45 | Unique solutions: 28324
[Eval 1630000] Best: Dist=1522,05, Time=1424,37, Fuel=768,45 | Unique solutions: 28324
[Eval 1635000] Best: Dist=1522,05, Time=1424,37, Fuel=768,45 | Unique solutions: 28324
[Eval 1640000] Best: Dist=1522,05, Time=1424,37, Fuel=768,45 | Unique solutions: 28324
[Eval 1645000] Best: Dist=1522,05, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1650000] Best: Dist=1522,05, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1655000] Best: Dist=1522,05, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1660000] Best: Dist=1522,05, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1665000] Best: Dist=1522,05, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1670000] Best: Dist=1522,05, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1675000] Best: Dist=1522,05, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1680000] Best: Dist=1522,05, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1685000] Best: Dist=1522,05, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1690000] Best: Dist=1519,83, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1695000] Best: Dist=1519,83, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1700000] Best: Dist=1519,83, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1705000] Best: Dist=1519,83, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1710000] Best: Dist=1519,83, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1715000] Best: Dist=1519,83, Time=1424,37, Fuel=768,00 | Unique solutions: 28324
[Eval 1720000] Best: Dist=1519,83, Time=1424,37, Fuel=766,28 | Unique solutions: 28324
[Eval 1725000] Best: Dist=1519,83, Time=1424,37, Fuel=766,28 | Unique solutions: 28324
[Eval 1730000] Best: Dist=1519,83, Time=1424,37, Fuel=766,28 | Unique solutions: 28324
[Eval 1735000] Best: Dist=1519,83, Time=1424,37, Fuel=766,28 | Unique solutions: 28324
[Eval 1740000] Best: Dist=1519,83, Time=1424,37, Fuel=766,28 | Unique solutions: 28324
[Eval 1745000] Best: Dist=1519,83, Time=1424,37, Fuel=766,28 | Unique solutions: 28324
[Eval 1750000] Best: Dist=1519,83, Time=1424,37, Fuel=766,28 | Unique solutions: 28324
[Eval 1755000] Best: Dist=1519,83, Time=1424,37, Fuel=766,28 | Unique solutions: 28324
[Eval 1760000] Best: Dist=1519,83, Time=1424,37, Fuel=766,28 | Unique solutions: 28324
[Eval 1765000] Best: Dist=1519,83, Time=1424,37, Fuel=766,28 | Unique solutions: 28324
[Eval 1770000] Best: Dist=1519,83, Time=1424,37, Fuel=766,28 | Unique solutions: 28324
[Eval 1775000] Best: Dist=1519,83, Time=1424,37, Fuel=766,28 | Unique solutions: 28324
[Eval 1780000] Best: Dist=1519,83, Time=1424,37, Fuel=766,28 | Unique solutions: 28324
[Eval 1785000] Best: Dist=1519,83, Time=1424,37, Fuel=766,28 | Unique solutions: 28324

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 477606 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 38
Solucoes unicas observadas: 28324
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1519,83
- Tempo: 1424,37
- Comb: 766,28
========================================

=== Frente de Pareto ===
Dist: [1519,83 - 1581,31]
Tempo: [1424,37 - 1464,57]
Comb: [766,28 - 802,95]

Melhor Distancia:
Objetivos: Dist=1519,83, Tempo=1464,57, Comb=768,00
  Veiculo 0: [33, 65, 71, 9, 50, 68, 80, 12, 26] (Carga: 153/200)
  Veiculo 1: [48, 47, 36, 19, 7, 82, 83, 5, 93, 96] (Carga: 176/200)
  Veiculo 2: [1, 69, 62, 11, 90, 10, 32, 70] (Carga: 94/200)
  Veiculo 3: [21, 72, 73, 40, 53, 95, 97, 94, 13, 58] (Carga: 168/200)
  Veiculo 4: [92, 37, 14, 44, 38, 86, 91, 85, 100, 98, 59] (Carga: 196/200)
  Veiculo 5: [31, 63, 64, 49, 46, 17, 60, 52] (Carga: 91/200)
  Veiculo 6: [45, 8, 84, 2, 74, 75] (Carga: 65/200)
  Veiculo 7: [42, 15, 57, 87, 43, 89] (Carga: 68/200)
  Veiculo 8: [27, 28, 29, 79, 78, 34, 35, 77] (Carga: 103/200)
  Veiculo 9: [39, 67, 56, 4, 54, 25] (Carga: 105/200)
  Veiculo 10: [61, 16, 99] (Carga: 41/200)
  Veiculo 11: [76, 51, 81, 3, 24] (Carga: 65/200)
  Veiculo 12: [88, 30, 66, 20] (Carga: 64/200)
  Veiculo 13: [18, 6] (Carga: 15/200)
  Veiculo 14: [23, 22, 41, 55] (Carga: 54/200)

Melhor Tempo:
Objetivos: Dist=1581,31, Tempo=1424,37, Comb=802,95
  Veiculo 0: [33, 65, 71, 51, 50, 68, 80, 12, 26] (Carga: 147/200)
  Veiculo 1: [48, 47, 36, 19, 8, 82, 52, 89, 96, 94] (Carga: 172/200)
  Veiculo 2: [1, 69, 62, 11, 90, 10, 32, 70] (Carga: 94/200)
  Veiculo 3: [75, 72, 73, 40, 53, 95, 97, 59, 13, 58] (Carga: 176/200)
  Veiculo 4: [92, 37, 14, 44, 38, 86, 91, 85, 100, 98, 93] (Carga: 190/200)
  Veiculo 5: [31, 63, 64, 49, 46, 17, 60, 83] (Carga: 93/200)
  Veiculo 6: [45, 7, 18, 6, 74, 21] (Carga: 55/200)
  Veiculo 7: [2, 15, 87, 57, 43] (Carga: 55/200)
  Veiculo 8: [27, 28, 76, 79, 78, 34, 35, 77] (Carga: 107/200)
  Veiculo 9: [39, 67, 56, 4, 54, 25] (Carga: 105/200)
  Veiculo 10: [42, 5, 99] (Carga: 40/200)
  Veiculo 11: [29, 9, 81, 3, 24] (Carga: 67/200)
  Veiculo 12: [88, 30, 66, 20] (Carga: 64/200)
  Veiculo 13: [16, 61, 84] (Carga: 39/200)
  Veiculo 14: [23, 22, 41, 55] (Carga: 54/200)

Melhor Combustivel:
Objetivos: Dist=1521,99, Tempo=1462,48, Comb=766,28
  Veiculo 0: [33, 65, 71, 9, 50, 68, 80, 12, 26] (Carga: 153/200)
  Veiculo 1: [48, 47, 36, 19, 7, 82, 83, 5, 93, 96] (Carga: 176/200)
  Veiculo 2: [1, 69, 62, 11, 90, 10, 32, 70] (Carga: 94/200)
  Veiculo 3: [21, 75, 23, 40, 53, 95, 97, 94, 13, 58] (Carga: 181/200)
  Veiculo 4: [92, 37, 14, 44, 38, 86, 91, 85, 100, 98, 59] (Carga: 196/200)
  Veiculo 5: [31, 63, 64, 49, 46, 17, 60, 52] (Carga: 91/200)
  Veiculo 6: [45, 8, 18, 2, 74, 72] (Carga: 77/200)
  Veiculo 7: [42, 15, 57, 87, 43, 89] (Carga: 68/200)
  Veiculo 8: [27, 28, 29, 79, 78, 34, 35, 77] (Carga: 103/200)
  Veiculo 9: [39, 67, 56, 4, 54, 25] (Carga: 105/200)
  Veiculo 10: [61, 16, 84] (Carga: 39/200)
  Veiculo 11: [76, 51, 81, 3, 24] (Carga: 65/200)
  Veiculo 12: [88, 30, 66, 20] (Carga: 64/200)
  Veiculo 13: [99, 6] (Carga: 12/200)
  Veiculo 14: [73, 22, 41, 55] (Carga: 34/200)
Resultados salvos em: resultsNSGA3/evo_r106_exec07.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r106_exec07.txt

=== Execucao Concluida com Sucesso! ===
