Executando em modo automático:
  Instância: 23
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 117939638011877
2026-05-23 03:08:26.907 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 03:08:26.932 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1748,15, Tempo: 1599,74, Comb: 884,62
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1720,34, Time=1587,16, Fuel=868,43 | Unique solutions: 2302
[Eval 1285000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1290000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1295000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1300000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1305000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1310000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1315000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1320000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1325000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1330000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1335000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1340000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1345000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1350000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1355000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1360000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1365000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1370000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1375000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1380000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1385000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1390000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1395000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1400000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1405000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1410000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1415000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1420000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1425000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1430000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1435000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1440000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1445000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1450000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1455000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1460000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1465000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1470000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1475000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1480000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1485000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1490000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1495000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1500000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1505000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1510000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1515000] Best: Dist=1536,01, Time=1455,79, Fuel=776,55 | Unique solutions: 29458
[Eval 1520000] Best: Dist=1536,01, Time=1455,62, Fuel=776,55 | Unique solutions: 29458
[Eval 1525000] Best: Dist=1536,01, Time=1455,62, Fuel=776,55 | Unique solutions: 29458
[Eval 1530000] Best: Dist=1536,01, Time=1455,62, Fuel=776,55 | Unique solutions: 29458
[Eval 1535000] Best: Dist=1536,01, Time=1455,62, Fuel=776,55 | Unique solutions: 29458
[Eval 1540000] Best: Dist=1536,01, Time=1455,62, Fuel=775,05 | Unique solutions: 29458
[Eval 1545000] Best: Dist=1536,01, Time=1454,16, Fuel=775,05 | Unique solutions: 29458
[Eval 1550000] Best: Dist=1536,01, Time=1454,16, Fuel=775,05 | Unique solutions: 29458
[Eval 1555000] Best: Dist=1536,01, Time=1454,16, Fuel=775,05 | Unique solutions: 29458
[Eval 1560000] Best: Dist=1536,01, Time=1454,16, Fuel=773,85 | Unique solutions: 29458
[Eval 1565000] Best: Dist=1536,01, Time=1454,16, Fuel=773,85 | Unique solutions: 29458
[Eval 1570000] Best: Dist=1536,01, Time=1454,16, Fuel=773,85 | Unique solutions: 29458
[Eval 1575000] Best: Dist=1536,01, Time=1454,16, Fuel=773,85 | Unique solutions: 29458
[Eval 1580000] Best: Dist=1536,01, Time=1454,16, Fuel=773,85 | Unique solutions: 29458
[Eval 1585000] Best: Dist=1536,01, Time=1454,16, Fuel=773,85 | Unique solutions: 29458
[Eval 1590000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1595000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1600000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1605000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1610000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1615000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1620000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1625000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1630000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1635000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1640000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1645000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1650000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1655000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1660000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1665000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1670000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1675000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1680000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1685000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1690000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1695000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1700000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1705000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1710000] Best: Dist=1534,07, Time=1454,16, Fuel=772,13 | Unique solutions: 29458
[Eval 1715000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458
[Eval 1720000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458
[Eval 1725000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458
[Eval 1730000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458
[Eval 1735000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458
[Eval 1740000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458
[Eval 1745000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458
[Eval 1750000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458
[Eval 1755000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458
[Eval 1760000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458
[Eval 1765000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458
[Eval 1770000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458
[Eval 1775000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458
[Eval 1780000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458
[Eval 1785000] Best: Dist=1534,07, Time=1453,17, Fuel=772,13 | Unique solutions: 29458

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 473903 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 9
Solucoes unicas observadas: 29458
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1534,07
- Tempo: 1453,17
- Comb: 772,13
========================================

=== Frente de Pareto ===
Dist: [1534,07 - 1575,54]
Tempo: [1453,17 - 1471,67]
Comb: [772,13 - 790,50]

Melhor Distancia:
Objetivos: Dist=1534,07, Tempo=1471,67, Comb=772,13
  Veiculo 0: [33, 65, 71, 9, 50, 68, 80, 12, 26] (Carga: 153/200)
  Veiculo 1: [48, 47, 36, 19, 82, 7, 52, 89, 96, 94] (Carga: 168/200)
  Veiculo 2: [1, 69, 62, 11, 90, 10, 32, 70] (Carga: 94/200)
  Veiculo 3: [39, 72, 21, 40, 53, 95, 97, 59, 13, 58] (Carga: 191/200)
  Veiculo 4: [92, 37, 14, 44, 38, 86, 91, 85, 100, 98, 93] (Carga: 190/200)
  Veiculo 5: [31, 63, 64, 49, 46, 17, 5] (Carga: 105/200)
  Veiculo 6: [42, 16, 61, 43, 74, 75, 2] (Carga: 77/200)
  Veiculo 7: [45, 84, 8, 83, 60] (Carga: 46/200)
  Veiculo 8: [27, 28, 29, 79, 78, 34, 35, 77] (Carga: 103/200)
  Veiculo 9: [23, 67, 56, 4, 54, 25] (Carga: 103/200)
  Veiculo 10: [15, 57, 87] (Carga: 41/200)
  Veiculo 11: [76, 51, 81, 3, 24] (Carga: 65/200)
  Veiculo 12: [88, 30, 66, 20] (Carga: 64/200)
  Veiculo 13: [99, 18, 6] (Carga: 24/200)
  Veiculo 14: [73, 22, 41, 55] (Carga: 34/200)

Melhor Tempo:
Objetivos: Dist=1575,54, Tempo=1453,17, Comb=790,50
  Veiculo 0: [33, 29, 71, 9, 50, 68, 80, 12, 26] (Carga: 142/200)
  Veiculo 1: [48, 47, 36, 19, 82, 7, 52, 89, 96, 94] (Carga: 168/200)
  Veiculo 2: [1, 69, 62, 11, 90, 10, 32, 70] (Carga: 94/200)
  Veiculo 3: [39, 72, 21, 40, 53, 95, 97, 59, 13, 58] (Carga: 191/200)
  Veiculo 4: [92, 37, 14, 44, 38, 86, 91, 85, 100, 98, 93] (Carga: 190/200)
  Veiculo 5: [31, 63, 64, 49, 46, 17, 60] (Carga: 82/200)
  Veiculo 6: [42, 16, 61, 43, 74, 75, 2] (Carga: 77/200)
  Veiculo 7: [45, 18, 8, 83, 5] (Carga: 74/200)
  Veiculo 8: [27, 28, 76, 79, 78, 34, 35, 77] (Carga: 107/200)
  Veiculo 9: [23, 67, 56, 4, 54, 25] (Carga: 103/200)
  Veiculo 10: [15, 57, 87] (Carga: 41/200)
  Veiculo 11: [65, 51, 81, 3, 24] (Carga: 72/200)
  Veiculo 12: [88, 30, 66, 20] (Carga: 64/200)
  Veiculo 13: [99, 84, 6] (Carga: 19/200)
  Veiculo 14: [73, 22, 41, 55] (Carga: 34/200)

Melhor Combustivel:
Objetivos: Dist=1534,07, Tempo=1471,67, Comb=772,13
  Veiculo 0: [33, 65, 71, 9, 50, 68, 80, 12, 26] (Carga: 153/200)
  Veiculo 1: [48, 47, 36, 19, 82, 7, 52, 89, 96, 94] (Carga: 168/200)
  Veiculo 2: [1, 69, 62, 11, 90, 10, 32, 70] (Carga: 94/200)
  Veiculo 3: [39, 72, 21, 40, 53, 95, 97, 59, 13, 58] (Carga: 191/200)
  Veiculo 4: [92, 37, 14, 44, 38, 86, 91, 85, 100, 98, 93] (Carga: 190/200)
  Veiculo 5: [31, 63, 64, 49, 46, 17, 5] (Carga: 105/200)
  Veiculo 6: [42, 16, 61, 43, 74, 75, 2] (Carga: 77/200)
  Veiculo 7: [45, 84, 8, 83, 60] (Carga: 46/200)
  Veiculo 8: [27, 28, 29, 79, 78, 34, 35, 77] (Carga: 103/200)
  Veiculo 9: [23, 67, 56, 4, 54, 25] (Carga: 103/200)
  Veiculo 10: [15, 57, 87] (Carga: 41/200)
  Veiculo 11: [76, 51, 81, 3, 24] (Carga: 65/200)
  Veiculo 12: [88, 30, 66, 20] (Carga: 64/200)
  Veiculo 13: [99, 18, 6] (Carga: 24/200)
  Veiculo 14: [73, 22, 41, 55] (Carga: 34/200)
Resultados salvos em: resultsNSGA3/evo_r106_exec03.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r106_exec03.txt

=== Execucao Concluida com Sucesso! ===
