Executando em modo automático:
  Instância: 47
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 168304479925129
2026-05-23 17:05:34.398 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 17:05:34.427 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1962,98, Tempo: 1574,04, Comb: 1001,32
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1926,49, Time=1555,80, Fuel=985,95 | Unique solutions: 2366
[Eval 1285000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1290000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1295000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1300000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1305000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1310000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1315000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1320000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1325000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1330000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1335000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1340000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1345000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1350000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1355000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1360000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1365000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1370000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1375000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1380000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1385000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1390000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1395000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1400000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1405000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1410000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1415000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1420000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1425000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1430000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1435000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1440000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1445000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1450000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1455000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1460000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1465000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1470000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1475000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1480000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1485000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1490000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1495000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1500000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1505000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1510000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1515000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1520000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1525000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1530000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1535000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1540000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1545000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1550000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1555000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1560000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1565000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1570000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1575000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1580000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1585000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1590000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1595000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1600000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1605000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1610000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1615000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1620000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1625000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1630000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1635000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1640000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1645000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1650000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1655000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1660000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1665000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1670000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1675000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1680000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1685000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1690000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1695000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1700000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1705000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1710000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1715000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1720000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1725000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1730000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1735000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1740000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1745000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1750000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1755000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1760000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1765000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1770000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1775000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1780000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386
[Eval 1785000] Best: Dist=1696,95, Time=1430,52, Fuel=857,10 | Unique solutions: 31386

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 484661 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 3
Solucoes unicas observadas: 31386
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1696,95
- Tempo: 1430,52
- Comb: 857,10
========================================

=== Frente de Pareto ===
Dist: [1696,95 - 1704,57]
Tempo: [1430,52 - 1441,29]
Comb: [857,10 - 861,45]

Melhor Distancia:
Objetivos: Dist=1696,95, Tempo=1441,29, Comb=858,45
  Veiculo 0: [65, 52, 59, 87, 86, 57, 66, 91, 80] (Carga: 144/200)
  Veiculo 1: [67, 31, 29, 27, 50, 62, 54, 68] (Carga: 129/200)
  Veiculo 2: [92, 33, 30, 28, 26, 32, 34, 93] (Carga: 117/200)
  Veiculo 3: [83, 64, 22, 19, 21, 18, 48, 49, 20, 24] (Carga: 181/200)
  Veiculo 4: [69, 98, 82, 99, 23, 25, 77, 74] (Carga: 125/200)
  Veiculo 5: [88, 53, 11, 15, 16, 13, 9, 10, 60, 55] (Carga: 197/200)
  Veiculo 6: [95, 63, 85, 51, 84, 56, 96] (Carga: 96/200)
  Veiculo 7: [2, 4, 3, 5, 45, 46, 8, 1] (Carga: 150/200)
  Veiculo 8: [12, 14, 47, 73, 78, 79, 17] (Carga: 122/200)
  Veiculo 9: [58, 75, 97] (Carga: 71/200)
  Veiculo 10: [6, 7, 90, 100, 70] (Carga: 72/200)
  Veiculo 11: [72, 61, 81, 71, 94] (Carga: 64/200)
  Veiculo 12: [42, 44, 41, 76, 89] (Carga: 96/200)
  Veiculo 13: [35, 39, 43, 40, 38, 37, 36] (Carga: 160/200)

Melhor Tempo:
Objetivos: Dist=1704,57, Tempo=1430,52, Comb=861,45
  Veiculo 0: [65, 52, 59, 87, 86, 57, 66, 91, 80] (Carga: 144/200)
  Veiculo 1: [67, 31, 29, 27, 50, 62, 54, 68] (Carga: 129/200)
  Veiculo 2: [92, 33, 30, 28, 26, 32, 34, 93] (Carga: 117/200)
  Veiculo 3: [83, 64, 22, 19, 21, 18, 48, 49, 20, 24] (Carga: 181/200)
  Veiculo 4: [69, 98, 82, 99, 23, 25, 77, 74] (Carga: 125/200)
  Veiculo 5: [88, 53, 12, 15, 16, 13, 9, 10, 60, 55] (Carga: 177/200)
  Veiculo 6: [95, 63, 76, 51, 84, 56, 96] (Carga: 125/200)
  Veiculo 7: [2, 4, 3, 5, 45, 46, 8, 1] (Carga: 150/200)
  Veiculo 8: [11, 14, 47, 73, 78, 79, 17] (Carga: 142/200)
  Veiculo 9: [58, 75, 97] (Carga: 71/200)
  Veiculo 10: [6, 7, 90, 100, 70] (Carga: 72/200)
  Veiculo 11: [72, 61, 81, 71, 94] (Carga: 64/200)
  Veiculo 12: [42, 44, 41, 85, 89] (Carga: 67/200)
  Veiculo 13: [35, 39, 43, 40, 38, 37, 36] (Carga: 160/200)

Melhor Combustivel:
Objetivos: Dist=1700,11, Tempo=1434,56, Comb=857,10
  Veiculo 0: [65, 52, 59, 87, 86, 57, 66, 91, 80] (Carga: 144/200)
  Veiculo 1: [67, 31, 29, 27, 50, 62, 54, 68] (Carga: 129/200)
  Veiculo 2: [92, 33, 30, 28, 26, 32, 34, 93] (Carga: 117/200)
  Veiculo 3: [83, 64, 22, 19, 21, 18, 48, 49, 20, 24] (Carga: 181/200)
  Veiculo 4: [69, 98, 82, 99, 23, 25, 77, 74] (Carga: 125/200)
  Veiculo 5: [88, 53, 12, 15, 16, 13, 9, 10, 60, 55] (Carga: 177/200)
  Veiculo 6: [95, 63, 85, 51, 84, 56, 96] (Carga: 96/200)
  Veiculo 7: [2, 4, 3, 5, 45, 46, 8, 1] (Carga: 150/200)
  Veiculo 8: [11, 14, 47, 73, 78, 79, 17] (Carga: 142/200)
  Veiculo 9: [58, 75, 97] (Carga: 71/200)
  Veiculo 10: [6, 7, 90, 100, 70] (Carga: 72/200)
  Veiculo 11: [72, 61, 81, 71, 94] (Carga: 64/200)
  Veiculo 12: [42, 44, 41, 76, 89] (Carga: 96/200)
  Veiculo 13: [35, 39, 43, 40, 38, 37, 36] (Carga: 160/200)
Resultados salvos em: resultsNSGA3/evo_rc107_exec06.txt
Frente de Pareto salva em: resultsNSGA3/pareto_rc107_exec06.txt

=== Execucao Concluida com Sucesso! ===
