Executando em modo automático:
  Instância: 18
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 94413495100463
2026-05-22 20:14:01.622 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 20:14:01.649 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2109,56, Tempo: 1968,57, Comb: 1068,53
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2084,03, Time=1954,80, Fuel=1055,48 | Unique solutions: 2338
[Eval 1280000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1285000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1290000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1295000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1300000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1305000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1310000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1315000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1320000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1325000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1330000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1335000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1340000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1345000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1350000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1355000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1360000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1365000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1370000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1375000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1380000] Best: Dist=1899,47, Time=1878,55, Fuel=953,40 | Unique solutions: 29793
[Eval 1385000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1390000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1395000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1400000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1405000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1410000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1415000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1420000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1425000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1430000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1435000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1440000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1445000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1450000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1455000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1460000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1465000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1470000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1475000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1480000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1485000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1490000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1495000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1500000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1505000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1510000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1515000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1520000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1525000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1530000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1535000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1540000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1545000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1550000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1555000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1560000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1565000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1570000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1575000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1580000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1585000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1590000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1595000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1600000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1605000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1610000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1615000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1620000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1625000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1630000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1635000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1640000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1645000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1650000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1655000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1660000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1665000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1670000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1675000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1680000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1685000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1690000] Best: Dist=1899,47, Time=1878,36, Fuel=953,40 | Unique solutions: 29793
[Eval 1695000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1700000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1705000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1710000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1715000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1720000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1725000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1730000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1735000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1740000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1745000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1750000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1755000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1760000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1765000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1770000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1775000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1780000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793
[Eval 1785000] Best: Dist=1899,47, Time=1873,14, Fuel=953,40 | Unique solutions: 29793

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 487051 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 26
Solucoes unicas observadas: 29793
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1899,47
- Tempo: 1873,14
- Comb: 953,40
========================================

=== Frente de Pareto ===
Dist: [1899,47 - 1933,73]
Tempo: [1873,14 - 1917,23]
Comb: [953,40 - 971,93]

Melhor Distancia:
Objetivos: Dist=1899,47, Tempo=1917,23, Comb=953,40
  Veiculo 0: [33, 51, 9, 20, 32, 70] (Carga: 74/200)
  Veiculo 1: [36, 47, 19, 8, 46, 48] (Carga: 95/200)
  Veiculo 2: [63, 62, 11, 90, 10, 60, 89, 58] (Carga: 96/200)
  Veiculo 3: [14, 98, 16, 86, 37, 17, 93] (Carga: 116/200)
  Veiculo 4: [45, 83, 18, 84, 96, 91, 100] (Carga: 75/200)
  Veiculo 5: [92, 95, 21, 40, 53, 54, 24, 77] (Carga: 91/200)
  Veiculo 6: [72, 75, 73, 22, 56, 4, 80] (Carga: 101/200)
  Veiculo 7: [59, 5, 61, 85, 97, 13] (Carga: 143/200)
  Veiculo 8: [42, 15, 87, 57, 74, 25] (Carga: 60/200)
  Veiculo 9: [64, 49, 1] (Carga: 49/200)
  Veiculo 10: [28, 12, 76, 79, 3, 68] (Carga: 120/200)
  Veiculo 11: [39, 23, 67, 55] (Carga: 87/200)
  Veiculo 12: [2, 41, 26] (Carga: 29/200)
  Veiculo 13: [44, 38, 43] (Carga: 41/200)
  Veiculo 14: [65, 71, 66] (Carga: 60/200)
  Veiculo 15: [82, 7] (Carga: 21/200)
  Veiculo 16: [29, 78, 34, 35] (Carga: 34/200)
  Veiculo 17: [31, 88, 50] (Carga: 49/200)
  Veiculo 18: [52, 6] (Carga: 12/200)
  Veiculo 19: [69, 30, 81] (Carga: 53/200)
  Veiculo 20: [99, 94] (Carga: 36/200)
  Veiculo 21: [27] (Carga: 16/200)

Melhor Tempo:
Objetivos: Dist=1932,20, Tempo=1873,14, Comb=971,93
  Veiculo 0: [33, 51, 9, 66, 1, 70] (Carga: 77/200)
  Veiculo 1: [36, 47, 19, 8, 46, 48] (Carga: 95/200)
  Veiculo 2: [63, 62, 11, 90, 10, 60, 89, 58] (Carga: 96/200)
  Veiculo 3: [14, 98, 16, 86, 96, 17, 93] (Carga: 119/200)
  Veiculo 4: [45, 82, 18, 84, 37, 91, 100] (Carga: 77/200)
  Veiculo 5: [92, 95, 21, 40, 53, 54, 24, 80] (Carga: 83/200)
  Veiculo 6: [72, 75, 73, 22, 56, 4, 77] (Carga: 109/200)
  Veiculo 7: [5, 83, 61, 85, 97, 13] (Carga: 126/200)
  Veiculo 8: [42, 15, 87, 57, 74, 25] (Carga: 60/200)
  Veiculo 9: [64, 49, 32] (Carga: 62/200)
  Veiculo 10: [28, 12, 76, 79, 3, 68] (Carga: 120/200)
  Veiculo 11: [39, 23, 67, 55] (Carga: 87/200)
  Veiculo 12: [2, 41, 26] (Carga: 29/200)
  Veiculo 13: [44, 38, 43] (Carga: 41/200)
  Veiculo 14: [65, 71, 81] (Carga: 61/200)
  Veiculo 15: [59, 52] (Carga: 37/200)
  Veiculo 16: [29, 78, 34, 35] (Carga: 34/200)
  Veiculo 17: [88, 7, 50] (Carga: 27/200)
  Veiculo 18: [99, 94] (Carga: 36/200)
  Veiculo 19: [31, 30, 20] (Carga: 57/200)
  Veiculo 20: [27, 69, 6] (Carga: 25/200)

Melhor Combustivel:
Objetivos: Dist=1899,47, Tempo=1917,23, Comb=953,40
  Veiculo 0: [33, 51, 9, 20, 32, 70] (Carga: 74/200)
  Veiculo 1: [36, 47, 19, 8, 46, 48] (Carga: 95/200)
  Veiculo 2: [63, 62, 11, 90, 10, 60, 89, 58] (Carga: 96/200)
  Veiculo 3: [14, 98, 16, 86, 37, 17, 93] (Carga: 116/200)
  Veiculo 4: [45, 83, 18, 84, 96, 91, 100] (Carga: 75/200)
  Veiculo 5: [92, 95, 21, 40, 53, 54, 24, 77] (Carga: 91/200)
  Veiculo 6: [72, 75, 73, 22, 56, 4, 80] (Carga: 101/200)
  Veiculo 7: [59, 5, 61, 85, 97, 13] (Carga: 143/200)
  Veiculo 8: [42, 15, 87, 57, 74, 25] (Carga: 60/200)
  Veiculo 9: [64, 49, 1] (Carga: 49/200)
  Veiculo 10: [28, 12, 76, 79, 3, 68] (Carga: 120/200)
  Veiculo 11: [39, 23, 67, 55] (Carga: 87/200)
  Veiculo 12: [2, 41, 26] (Carga: 29/200)
  Veiculo 13: [44, 38, 43] (Carga: 41/200)
  Veiculo 14: [65, 71, 66] (Carga: 60/200)
  Veiculo 15: [82, 7] (Carga: 21/200)
  Veiculo 16: [29, 78, 34, 35] (Carga: 34/200)
  Veiculo 17: [31, 88, 50] (Carga: 49/200)
  Veiculo 18: [52, 6] (Carga: 12/200)
  Veiculo 19: [69, 30, 81] (Carga: 53/200)
  Veiculo 20: [99, 94] (Carga: 36/200)
  Veiculo 21: [27] (Carga: 16/200)
Resultados salvos em: resultsNSGA3/evo_r101_exec02.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r101_exec02.txt

=== Execucao Concluida com Sucesso! ===
