Executando em modo automático:
  Instância: 4
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 65755270327616
2026-05-22 12:18:58.155 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 12:18:58.181 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1394,40, Tempo: 5467,74, Comb: 705,15
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1360,09, Time=5441,45, Fuel=686,17 | Unique solutions: 1587
[Eval 1285000] Best: Dist=1120,57, Time=5249,14, Fuel=565,12 | Unique solutions: 24054
[Eval 1290000] Best: Dist=1120,57, Time=5249,14, Fuel=565,12 | Unique solutions: 24054
[Eval 1295000] Best: Dist=1120,57, Time=5249,14, Fuel=565,12 | Unique solutions: 24054
[Eval 1300000] Best: Dist=1120,57, Time=5248,42, Fuel=565,12 | Unique solutions: 24054
[Eval 1305000] Best: Dist=1120,57, Time=5247,12, Fuel=565,12 | Unique solutions: 24054
[Eval 1310000] Best: Dist=1120,57, Time=5247,12, Fuel=565,12 | Unique solutions: 24054
[Eval 1315000] Best: Dist=1120,57, Time=5247,12, Fuel=565,12 | Unique solutions: 24054
[Eval 1320000] Best: Dist=1120,57, Time=5247,12, Fuel=565,12 | Unique solutions: 24054
[Eval 1325000] Best: Dist=1120,57, Time=5247,12, Fuel=565,12 | Unique solutions: 24054
[Eval 1330000] Best: Dist=1120,57, Time=5247,12, Fuel=565,12 | Unique solutions: 24054
[Eval 1335000] Best: Dist=1120,57, Time=5247,12, Fuel=565,12 | Unique solutions: 24054
[Eval 1340000] Best: Dist=1120,57, Time=5247,12, Fuel=565,12 | Unique solutions: 24054
[Eval 1345000] Best: Dist=1120,57, Time=5247,12, Fuel=565,12 | Unique solutions: 24054
[Eval 1350000] Best: Dist=1119,08, Time=5247,12, Fuel=565,12 | Unique solutions: 24054
[Eval 1355000] Best: Dist=1119,08, Time=5247,12, Fuel=565,12 | Unique solutions: 24054
[Eval 1360000] Best: Dist=1119,08, Time=5247,12, Fuel=563,62 | Unique solutions: 24054
[Eval 1365000] Best: Dist=1119,08, Time=5247,12, Fuel=563,62 | Unique solutions: 24054
[Eval 1370000] Best: Dist=1119,08, Time=5247,12, Fuel=563,62 | Unique solutions: 24054
[Eval 1375000] Best: Dist=1119,08, Time=5247,12, Fuel=563,62 | Unique solutions: 24054
[Eval 1380000] Best: Dist=1119,08, Time=5247,12, Fuel=563,62 | Unique solutions: 24054
[Eval 1385000] Best: Dist=1119,08, Time=5247,12, Fuel=563,62 | Unique solutions: 24054
[Eval 1390000] Best: Dist=1119,08, Time=5247,12, Fuel=563,62 | Unique solutions: 24054
[Eval 1395000] Best: Dist=1119,08, Time=5245,64, Fuel=563,62 | Unique solutions: 24054
[Eval 1400000] Best: Dist=1119,08, Time=5245,64, Fuel=563,62 | Unique solutions: 24054
[Eval 1405000] Best: Dist=1119,08, Time=5245,64, Fuel=563,62 | Unique solutions: 24054
[Eval 1410000] Best: Dist=1119,08, Time=5245,27, Fuel=563,62 | Unique solutions: 24054
[Eval 1415000] Best: Dist=1119,08, Time=5245,27, Fuel=563,62 | Unique solutions: 24054
[Eval 1420000] Best: Dist=1119,08, Time=5241,80, Fuel=563,62 | Unique solutions: 24054
[Eval 1425000] Best: Dist=1119,08, Time=5241,80, Fuel=563,62 | Unique solutions: 24054
[Eval 1430000] Best: Dist=1119,08, Time=5241,80, Fuel=563,62 | Unique solutions: 24054
[Eval 1435000] Best: Dist=1119,08, Time=5241,80, Fuel=563,62 | Unique solutions: 24054
[Eval 1440000] Best: Dist=1119,08, Time=5240,24, Fuel=562,43 | Unique solutions: 24054
[Eval 1445000] Best: Dist=1119,08, Time=5240,24, Fuel=562,43 | Unique solutions: 24054
[Eval 1450000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1455000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1460000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1465000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1470000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1475000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1480000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1485000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1490000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1495000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1500000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1505000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1510000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1515000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1520000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1525000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1530000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1535000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1540000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1545000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1550000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1555000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1560000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1565000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1570000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1575000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1580000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1585000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1590000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1595000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1600000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1605000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1610000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1615000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1620000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1625000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1630000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1635000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1640000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1645000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1650000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1655000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1660000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1665000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1670000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1675000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1680000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1685000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1690000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1695000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1700000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1705000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1710000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1715000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1720000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1725000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1730000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1735000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1740000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1745000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1750000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1755000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1760000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1765000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1770000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1775000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1780000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054
[Eval 1785000] Best: Dist=1119,08, Time=5239,52, Fuel=562,43 | Unique solutions: 24054

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 489543 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 40
Solucoes unicas observadas: 24054
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1119,08
- Tempo: 5239,52
- Comb: 562,43
========================================

=== Frente de Pareto ===
Dist: [1119,08 - 1190,10]
Tempo: [5239,52 - 5338,93]
Comb: [562,43 - 603,15]

Melhor Distancia:
Objetivos: Dist=1119,08, Tempo=5337,81, Comb=565,12
  Veiculo 0: [13, 17, 8, 10, 11, 9, 6, 4, 7, 3, 5, 75] (Carga: 190/200)
  Veiculo 1: [42, 59, 57, 40, 68, 64, 61, 72, 66, 69, 63, 65] (Carga: 200/200)
  Veiculo 2: [81, 78, 76, 80, 82, 83, 86, 85, 88, 89, 91, 90] (Carga: 200/200)
  Veiculo 3: [87, 98, 96, 94, 97, 100, 99, 95, 2, 1] (Carga: 190/200)
  Veiculo 4: [41, 55, 54, 53, 56, 58, 60, 51, 50, 52, 49] (Carga: 200/200)
  Veiculo 5: [26, 25, 93, 92, 84, 21, 23, 22, 20] (Carga: 190/200)
  Veiculo 6: [12, 14, 16, 15, 19, 18, 30, 28, 27, 29, 24] (Carga: 200/200)
  Veiculo 7: [67, 62, 74, 77, 79, 73, 70, 71] (Carga: 160/200)
  Veiculo 8: [32, 33, 31, 35, 37, 38, 39, 36, 34] (Carga: 200/200)
  Veiculo 9: [47, 46, 45, 48, 44, 43] (Carga: 80/200)

Melhor Tempo:
Objetivos: Dist=1190,10, Tempo=5239,52, Comb=601,35
  Veiculo 0: [13, 12, 8, 10, 11, 9, 6, 4, 7, 3, 5, 75] (Carga: 190/200)
  Veiculo 1: [42, 59, 57, 40, 43, 64, 61, 68, 72, 69, 63, 65] (Carga: 200/200)
  Veiculo 2: [81, 78, 76, 73, 82, 83, 86, 85, 88, 89, 91, 90] (Carga: 200/200)
  Veiculo 3: [87, 1, 2, 96, 84, 100, 99, 97, 95, 98] (Carga: 200/200)
  Veiculo 4: [41, 55, 54, 53, 56, 58, 60, 51, 50, 52, 49] (Carga: 200/200)
  Veiculo 5: [26, 25, 93, 92, 94, 21, 23, 22, 20] (Carga: 180/200)
  Veiculo 6: [28, 14, 16, 15, 19, 18, 17, 30, 29, 27, 24] (Carga: 200/200)
  Veiculo 7: [67, 66, 62, 74, 80, 77, 79, 70, 71] (Carga: 170/200)
  Veiculo 8: [32, 33, 31, 35, 37, 38, 39, 36, 34] (Carga: 200/200)
  Veiculo 9: [47, 48, 45, 46, 44] (Carga: 70/200)

Melhor Combustivel:
Objetivos: Dist=1119,51, Tempo=5338,93, Comb=562,43
  Veiculo 0: [13, 17, 8, 10, 11, 9, 6, 4, 7, 3, 5, 75] (Carga: 190/200)
  Veiculo 1: [42, 59, 57, 40, 68, 64, 61, 72, 66, 69, 63, 65] (Carga: 200/200)
  Veiculo 2: [81, 78, 76, 80, 82, 83, 86, 85, 88, 89, 91, 90] (Carga: 200/200)
  Veiculo 3: [87, 98, 96, 94, 97, 100, 99, 95, 2, 1] (Carga: 190/200)
  Veiculo 4: [41, 55, 54, 53, 56, 58, 60, 51, 50, 52, 49] (Carga: 200/200)
  Veiculo 5: [24, 25, 93, 92, 84, 21, 23, 22, 20] (Carga: 190/200)
  Veiculo 6: [12, 14, 16, 15, 19, 18, 30, 28, 29, 27, 26] (Carga: 200/200)
  Veiculo 7: [67, 62, 74, 77, 79, 73, 70, 71] (Carga: 160/200)
  Veiculo 8: [32, 33, 31, 35, 37, 38, 39, 36, 34] (Carga: 200/200)
  Veiculo 9: [47, 46, 45, 48, 44, 43] (Carga: 80/200)
Resultados salvos em: resultsNSGA3/evo_c104_exec04.txt
Frente de Pareto salva em: resultsNSGA3/pareto_c104_exec04.txt

=== Execucao Concluida com Sucesso! ===
