Executando em modo automático:
  Instância: 4
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 67888761235110
2026-05-22 12:51:57.083 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 12:51:57.111 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1394,40, Tempo: 5467,74, Comb: 705,15
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1365,62, Time=5441,45, Fuel=690,97 | Unique solutions: 1516
[Eval 1285000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1290000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1295000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1300000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1305000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1310000] Best: Dist=1121,43, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1315000] Best: Dist=1120,97, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1320000] Best: Dist=1120,97, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1325000] Best: Dist=1120,97, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1330000] Best: Dist=1120,97, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1335000] Best: Dist=1120,97, Time=5236,63, Fuel=564,68 | Unique solutions: 24722
[Eval 1340000] Best: Dist=1120,97, Time=5236,41, Fuel=564,68 | Unique solutions: 24722
[Eval 1345000] Best: Dist=1120,97, Time=5236,41, Fuel=564,68 | Unique solutions: 24722
[Eval 1350000] Best: Dist=1120,97, Time=5236,41, Fuel=564,68 | Unique solutions: 24722
[Eval 1355000] Best: Dist=1120,97, Time=5236,36, Fuel=564,68 | Unique solutions: 24722
[Eval 1360000] Best: Dist=1120,97, Time=5236,36, Fuel=564,68 | Unique solutions: 24722
[Eval 1365000] Best: Dist=1120,97, Time=5236,36, Fuel=564,68 | Unique solutions: 24722
[Eval 1370000] Best: Dist=1120,97, Time=5236,36, Fuel=564,68 | Unique solutions: 24722
[Eval 1375000] Best: Dist=1120,97, Time=5236,36, Fuel=564,68 | Unique solutions: 24722
[Eval 1380000] Best: Dist=1120,97, Time=5236,36, Fuel=564,68 | Unique solutions: 24722
[Eval 1385000] Best: Dist=1120,97, Time=5236,36, Fuel=564,68 | Unique solutions: 24722
[Eval 1390000] Best: Dist=1120,97, Time=5236,36, Fuel=564,68 | Unique solutions: 24722
[Eval 1395000] Best: Dist=1120,97, Time=5236,36, Fuel=564,68 | Unique solutions: 24722
[Eval 1400000] Best: Dist=1120,97, Time=5236,36, Fuel=564,68 | Unique solutions: 24722
[Eval 1405000] Best: Dist=1120,97, Time=5236,36, Fuel=564,68 | Unique solutions: 24722
[Eval 1410000] Best: Dist=1120,97, Time=5236,36, Fuel=564,68 | Unique solutions: 24722
[Eval 1415000] Best: Dist=1120,97, Time=5236,36, Fuel=564,68 | Unique solutions: 24722
[Eval 1420000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1425000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1430000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1435000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1440000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1445000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1450000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1455000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1460000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1465000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1470000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1475000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1480000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1485000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1490000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1495000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1500000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1505000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1510000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1515000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1520000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1525000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1530000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1535000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1540000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1545000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1550000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1555000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1560000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1565000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1570000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1575000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1580000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1585000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1590000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1595000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1600000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1605000] Best: Dist=1120,97, Time=5236,30, Fuel=564,68 | Unique solutions: 24722
[Eval 1610000] Best: Dist=1120,97, Time=5236,19, Fuel=564,68 | Unique solutions: 24722
[Eval 1615000] Best: Dist=1120,97, Time=5236,19, Fuel=564,68 | Unique solutions: 24722
[Eval 1620000] Best: Dist=1120,97, Time=5236,19, Fuel=564,68 | Unique solutions: 24722
[Eval 1625000] Best: Dist=1120,97, Time=5236,19, Fuel=564,68 | Unique solutions: 24722
[Eval 1630000] Best: Dist=1120,97, Time=5236,19, Fuel=564,68 | Unique solutions: 24722
[Eval 1635000] Best: Dist=1120,97, Time=5236,19, Fuel=564,68 | Unique solutions: 24722
[Eval 1640000] Best: Dist=1120,97, Time=5236,19, Fuel=564,68 | Unique solutions: 24722
[Eval 1645000] Best: Dist=1120,97, Time=5236,18, Fuel=564,68 | Unique solutions: 24722
[Eval 1650000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1655000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1660000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1665000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1670000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1675000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1680000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1685000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1690000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1695000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1700000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1705000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1710000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1715000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1720000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1725000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1730000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1735000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1740000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1745000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1750000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1755000] Best: Dist=1120,97, Time=5235,71, Fuel=564,68 | Unique solutions: 24722
[Eval 1760000] Best: Dist=1120,97, Time=5235,08, Fuel=564,68 | Unique solutions: 24722
[Eval 1765000] Best: Dist=1120,97, Time=5235,08, Fuel=564,68 | Unique solutions: 24722
[Eval 1770000] Best: Dist=1120,97, Time=5235,08, Fuel=564,68 | Unique solutions: 24722
[Eval 1775000] Best: Dist=1120,97, Time=5235,08, Fuel=564,68 | Unique solutions: 24722
[Eval 1780000] Best: Dist=1120,97, Time=5235,08, Fuel=564,68 | Unique solutions: 24722
[Eval 1785000] Best: Dist=1120,97, Time=5235,08, Fuel=564,68 | Unique solutions: 24722

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 493895 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 35
Solucoes unicas observadas: 24722
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1120,97
- Tempo: 5235,08
- Comb: 564,68
========================================

=== Frente de Pareto ===
Dist: [1120,97 - 1175,39]
Tempo: [5235,08 - 5249,83]
Comb: [564,68 - 593,93]

Melhor Distancia:
Objetivos: Dist=1120,97, Tempo=5249,83, Comb=564,68
  Veiculo 0: [13, 17, 8, 10, 11, 9, 7, 4, 6, 3, 5, 75] (Carga: 190/200)
  Veiculo 1: [43, 59, 57, 44, 45, 42, 41, 40, 68, 69, 63, 65] (Carga: 200/200)
  Veiculo 2: [81, 78, 76, 73, 82, 83, 86, 85, 88, 89, 91, 90] (Carga: 200/200)
  Veiculo 3: [87, 95, 94, 92, 97, 100, 99, 98, 2, 1] (Carga: 200/200)
  Veiculo 4: [64, 55, 54, 53, 56, 58, 60, 46, 47] (Carga: 200/200)
  Veiculo 5: [24, 25, 96, 93, 84, 20, 23, 22, 21] (Carga: 180/200)
  Veiculo 6: [12, 14, 16, 15, 19, 18, 30, 29, 27, 28, 26] (Carga: 200/200)
  Veiculo 7: [67, 66, 62, 74, 80, 77, 79, 70, 71, 72, 61] (Carga: 190/200)
  Veiculo 8: [32, 33, 31, 35, 37, 38, 39, 36, 34] (Carga: 200/200)
  Veiculo 9: [49, 52, 50, 51, 48] (Carga: 50/200)

Melhor Tempo:
Objetivos: Dist=1175,39, Tempo=5235,08, Comb=593,93
  Veiculo 0: [13, 19, 8, 10, 11, 9, 7, 4, 6, 3, 5, 75] (Carga: 180/200)
  Veiculo 1: [47, 59, 57, 51, 48, 42, 43, 45, 64, 69, 63, 65] (Carga: 200/200)
  Veiculo 2: [81, 78, 76, 73, 82, 83, 86, 85, 88, 89, 91, 90] (Carga: 200/200)
  Veiculo 3: [87, 93, 94, 92, 84, 100, 99, 98, 2, 1] (Carga: 200/200)
  Veiculo 4: [68, 55, 54, 53, 56, 58, 60, 40, 41] (Carga: 180/200)
  Veiculo 5: [26, 25, 96, 95, 97, 28, 23, 22, 21] (Carga: 190/200)
  Veiculo 6: [12, 14, 16, 15, 17, 18, 30, 29, 27, 24, 20] (Carga: 200/200)
  Veiculo 7: [67, 66, 62, 74, 80, 77, 79, 70, 71, 72, 61] (Carga: 190/200)
  Veiculo 8: [32, 33, 31, 35, 37, 38, 39, 36, 34] (Carga: 200/200)
  Veiculo 9: [49, 52, 50, 46, 44] (Carga: 70/200)

Melhor Combustivel:
Objetivos: Dist=1123,14, Tempo=5249,72, Comb=564,68
  Veiculo 0: [13, 17, 8, 10, 11, 9, 7, 4, 6, 3, 5, 75] (Carga: 190/200)
  Veiculo 1: [47, 59, 57, 44, 45, 42, 41, 40, 68, 69, 63, 65] (Carga: 200/200)
  Veiculo 2: [81, 78, 76, 73, 82, 83, 86, 85, 88, 89, 91, 90] (Carga: 200/200)
  Veiculo 3: [87, 95, 94, 92, 97, 100, 99, 98, 2, 1] (Carga: 200/200)
  Veiculo 4: [64, 55, 54, 53, 56, 58, 60, 46, 43] (Carga: 200/200)
  Veiculo 5: [24, 25, 96, 93, 84, 20, 23, 22, 21] (Carga: 180/200)
  Veiculo 6: [12, 14, 16, 15, 19, 18, 30, 29, 27, 28, 26] (Carga: 200/200)
  Veiculo 7: [67, 66, 62, 74, 80, 77, 79, 70, 71, 72, 61] (Carga: 190/200)
  Veiculo 8: [32, 33, 31, 35, 37, 38, 39, 36, 34] (Carga: 200/200)
  Veiculo 9: [49, 52, 50, 51, 48] (Carga: 50/200)
Resultados salvos em: resultsNSGA3/evo_c104_exec08.txt
Frente de Pareto salva em: resultsNSGA3/pareto_c104_exec08.txt

=== Execucao Concluida com Sucesso! ===
