Executando em modo automático:
  Instância: 25
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 130980184965183
2026-05-23 06:46:04.648 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 06:46:04.672 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1343,97, Tempo: 1261,13, Comb: 679,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1330,50, Time=1203,93, Fuel=672,15 | Unique solutions: 2227
[Eval 1285000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1290000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1295000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1300000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1305000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1310000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1315000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1320000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1325000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1330000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1335000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1340000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1345000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1350000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1355000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1360000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1365000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1370000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1375000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1380000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1385000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1390000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1395000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1400000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1405000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1410000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1415000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1420000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1425000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1430000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1435000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1440000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1445000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1450000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1455000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1460000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1465000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1470000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1475000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1480000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1485000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1490000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1495000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1500000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1505000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1510000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1515000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1520000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1525000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1530000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1535000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1540000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1545000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1550000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1555000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1560000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1565000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1570000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1575000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1580000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1585000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1590000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1595000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1600000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1605000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1610000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1615000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1620000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1625000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1630000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1635000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1640000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1645000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1650000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1655000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1660000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1665000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1670000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1675000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1680000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1685000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1690000] Best: Dist=1197,73, Time=1170,00, Fuel=602,10 | Unique solutions: 33940
[Eval 1695000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1700000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1705000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1710000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1715000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1720000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1725000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1730000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1735000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1740000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1745000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1750000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1755000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1760000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1765000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1770000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1775000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1780000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940
[Eval 1785000] Best: Dist=1193,54, Time=1170,00, Fuel=598,43 | Unique solutions: 33940

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 496273 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 10
Solucoes unicas observadas: 33940
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1193,54
- Tempo: 1170,00
- Comb: 598,43
========================================

=== Frente de Pareto ===
Dist: [1193,54 - 1245,39]
Tempo: [1170,95 - 1195,69]
Comb: [598,43 - 629,55]

Melhor Distancia:
Objetivos: Dist=1193,54, Tempo=1195,69, Comb=598,43
  Veiculo 0: [40, 21, 72, 56, 39, 67, 55, 4, 54, 80, 28] (Carga: 168/200)
  Veiculo 1: [95, 92, 37, 91, 44, 38, 14, 16, 61, 100, 98, 94] (Carga: 171/200)
  Veiculo 2: [73, 22, 23, 75, 41, 57, 74, 13, 2, 58] (Carga: 142/200)
  Veiculo 3: [88, 10, 11, 62, 7, 48, 82, 83, 60, 18, 52] (Carga: 148/200)
  Veiculo 4: [6, 15, 43, 42, 87, 97, 59, 93, 85, 96] (Carga: 163/200)
  Veiculo 5: [20, 66, 65, 71, 9, 81, 33, 3, 77, 50] (Carga: 162/200)
  Veiculo 6: [27, 31, 70, 30, 32, 90, 63, 64, 49] (Carga: 144/200)
  Veiculo 7: [86, 17, 45, 8, 46, 47, 36, 19] (Carga: 112/200)
  Veiculo 8: [26, 12, 76, 68, 79, 78, 34, 35, 1] (Carga: 143/200)
  Veiculo 9: [69, 51, 29, 24, 25] (Carga: 34/200)
  Veiculo 10: [99, 84, 5, 89] (Carga: 57/200)
  Veiculo 11: [53] (Carga: 14/200)

Melhor Tempo:
Objetivos: Dist=1241,00, Tempo=1170,95, Comb=629,55
  Veiculo 0: [40, 21, 72, 56, 39, 67, 55, 4, 26, 28, 27] (Carga: 177/200)
  Veiculo 1: [95, 92, 37, 91, 44, 38, 14, 16, 85, 100, 98, 94] (Carga: 199/200)
  Veiculo 2: [73, 22, 23, 75, 53, 89, 6, 13, 2, 58] (Carga: 154/200)
  Veiculo 3: [31, 10, 11, 62, 19, 48, 82, 83, 60, 18, 52] (Carga: 178/200)
  Veiculo 4: [41, 15, 43, 42, 87, 97, 59, 93, 61, 5, 96] (Carga: 163/200)
  Veiculo 5: [20, 66, 65, 71, 9, 81, 33, 3, 77, 12] (Carga: 168/200)
  Veiculo 6: [50, 1, 70, 30, 32, 90, 63, 64, 49] (Carga: 124/200)
  Veiculo 7: [86, 17, 45, 8, 46, 47, 36, 7] (Carga: 100/200)
  Veiculo 8: [80, 24, 29, 68, 79, 78, 34, 35, 51] (Carga: 112/200)
  Veiculo 9: [88, 69, 76, 54, 25] (Carga: 52/200)
  Veiculo 10: [99, 84, 57, 74] (Carga: 31/200)

Melhor Combustivel:
Objetivos: Dist=1193,54, Tempo=1195,69, Comb=598,43
  Veiculo 0: [40, 21, 72, 56, 39, 67, 55, 4, 54, 80, 28] (Carga: 168/200)
  Veiculo 1: [95, 92, 37, 91, 44, 38, 14, 16, 61, 100, 98, 94] (Carga: 171/200)
  Veiculo 2: [73, 22, 23, 75, 41, 57, 74, 13, 2, 58] (Carga: 142/200)
  Veiculo 3: [88, 10, 11, 62, 7, 48, 82, 83, 60, 18, 52] (Carga: 148/200)
  Veiculo 4: [6, 15, 43, 42, 87, 97, 59, 93, 85, 96] (Carga: 163/200)
  Veiculo 5: [20, 66, 65, 71, 9, 81, 33, 3, 77, 50] (Carga: 162/200)
  Veiculo 6: [27, 31, 70, 30, 32, 90, 63, 64, 49] (Carga: 144/200)
  Veiculo 7: [86, 17, 45, 8, 46, 47, 36, 19] (Carga: 112/200)
  Veiculo 8: [26, 12, 76, 68, 79, 78, 34, 35, 1] (Carga: 143/200)
  Veiculo 9: [69, 51, 29, 24, 25] (Carga: 34/200)
  Veiculo 10: [99, 84, 5, 89] (Carga: 57/200)
  Veiculo 11: [53] (Carga: 14/200)
Resultados salvos em: resultsNSGA3/evo_r108_exec10.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r108_exec10.txt

=== Execucao Concluida com Sucesso! ===
