Executando em modo automático:
  Instância: 25
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: R108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 125599296534260
2026-05-23 05:49:20.314 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 05:49:20.341 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1343,97, Tempo: 1261,13, Comb: 679,65
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1336,49, Time=1205,43, Fuel=675,90 | Unique solutions: 2221
[Eval 1285000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1290000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1295000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1300000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1305000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1310000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1315000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1320000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1325000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1330000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1335000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1340000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1345000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1350000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1355000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1360000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1365000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1370000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1375000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1380000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1385000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1390000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1395000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1400000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1405000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1410000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1415000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1420000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1425000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1430000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1435000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1440000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1445000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1450000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1455000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1460000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1465000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1470000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1475000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1480000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1485000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1490000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1495000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1500000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1505000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1510000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1515000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1520000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1525000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1530000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1535000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1540000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1545000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1550000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1555000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1560000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1565000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1570000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1575000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1580000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1585000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1590000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1595000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1600000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1605000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1610000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1615000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1620000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1625000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1630000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1635000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1640000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1645000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1650000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1655000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1660000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1665000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1670000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1675000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1680000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1685000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1690000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1695000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1700000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1705000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1710000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1715000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1720000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1725000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1730000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1735000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1740000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1745000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1750000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1755000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1760000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1765000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1770000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1775000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1780000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089
[Eval 1785000] Best: Dist=1195,22, Time=1142,86, Fuel=602,25 | Unique solutions: 34089

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 488223 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 5
Solucoes unicas observadas: 34089
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1195,22
- Tempo: 1142,86
- Comb: 602,25
========================================

=== Frente de Pareto ===
Dist: [1195,22 - 1197,45]
Tempo: [1142,86 - 1145,19]
Comb: [602,25 - 605,40]

Melhor Distancia:
Objetivos: Dist=1195,22, Tempo=1145,02, Comb=605,40
  Veiculo 0: [40, 21, 72, 56, 39, 67, 55, 4, 26, 28, 27] (Carga: 177/200)
  Veiculo 1: [6, 92, 37, 91, 44, 38, 14, 16, 85, 100, 98, 96] (Carga: 166/200)
  Veiculo 2: [73, 22, 23, 75, 41, 2, 95, 13, 94, 58] (Carga: 174/200)
  Veiculo 3: [31, 88, 11, 62, 19, 48, 82, 83, 60, 18, 52] (Carga: 171/200)
  Veiculo 4: [57, 15, 43, 42, 87, 97, 59, 93, 61, 5, 89] (Carga: 169/200)
  Veiculo 5: [20, 66, 65, 71, 9, 81, 33, 3, 77, 80, 12] (Carga: 174/200)
  Veiculo 6: [1, 30, 70, 10, 32, 90, 63, 64, 49] (Carga: 127/200)
  Veiculo 7: [86, 17, 45, 8, 46, 47, 36, 7] (Carga: 100/200)
  Veiculo 8: [54, 24, 29, 68, 79, 78, 34, 35, 51, 50] (Carga: 137/200)
  Veiculo 9: [69, 76, 53] (Carga: 33/200)
  Veiculo 10: [99, 84, 74, 25] (Carga: 30/200)

Melhor Tempo:
Objetivos: Dist=1197,11, Tempo=1142,86, Comb=605,40
  Veiculo 0: [40, 21, 72, 56, 39, 67, 55, 4, 26, 28, 27] (Carga: 177/200)
  Veiculo 1: [95, 92, 37, 91, 44, 38, 14, 16, 85, 100, 98, 96] (Carga: 183/200)
  Veiculo 2: [73, 22, 23, 75, 41, 57, 2, 13, 94, 58] (Carga: 161/200)
  Veiculo 3: [31, 88, 11, 62, 19, 48, 82, 83, 60, 18, 52] (Carga: 171/200)
  Veiculo 4: [6, 15, 43, 42, 87, 97, 59, 93, 61, 5, 89] (Carga: 165/200)
  Veiculo 5: [20, 66, 65, 71, 9, 81, 33, 3, 77, 80, 12] (Carga: 174/200)
  Veiculo 6: [1, 30, 70, 10, 32, 90, 63, 64, 49] (Carga: 127/200)
  Veiculo 7: [86, 17, 45, 8, 46, 47, 36, 7] (Carga: 100/200)
  Veiculo 8: [54, 24, 29, 68, 79, 78, 34, 35, 51, 50] (Carga: 137/200)
  Veiculo 9: [69, 76, 53] (Carga: 33/200)
  Veiculo 10: [99, 84, 74, 25] (Carga: 30/200)

Melhor Combustivel:
Objetivos: Dist=1196,20, Tempo=1143,48, Comb=602,25
  Veiculo 0: [40, 21, 72, 56, 39, 67, 55, 4, 26, 28, 27] (Carga: 177/200)
  Veiculo 1: [6, 92, 37, 91, 44, 38, 14, 16, 85, 100, 98, 96] (Carga: 166/200)
  Veiculo 2: [73, 22, 23, 75, 41, 57, 2, 13, 94, 58] (Carga: 161/200)
  Veiculo 3: [31, 88, 11, 62, 19, 48, 82, 83, 60, 18, 52] (Carga: 171/200)
  Veiculo 4: [95, 15, 43, 42, 87, 97, 59, 93, 61, 5, 89] (Carga: 182/200)
  Veiculo 5: [20, 66, 65, 71, 9, 81, 33, 3, 77, 80, 12] (Carga: 174/200)
  Veiculo 6: [1, 30, 70, 10, 32, 90, 63, 64, 49] (Carga: 127/200)
  Veiculo 7: [86, 17, 45, 8, 46, 47, 36, 7] (Carga: 100/200)
  Veiculo 8: [54, 24, 29, 68, 79, 78, 34, 35, 51, 50] (Carga: 137/200)
  Veiculo 9: [69, 76, 53] (Carga: 33/200)
  Veiculo 10: [99, 84, 74, 25] (Carga: 30/200)
Resultados salvos em: resultsNSGA3/evo_r108_exec03.txt
Frente de Pareto salva em: resultsNSGA3/pareto_r108_exec03.txt

=== Execucao Concluida com Sucesso! ===
